{'author': 'Luciana Miranda', 'date': '21 de fevereiro de 2018', 'score': 3, 'content': 'Gostava mais do antigo que não cobrava para bloquear chamadas.'},
{'author': 'Um usuário do Google', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'Nota 1000 para esse APP meu preferido de todos'},
{'author': 'wagner barbosa', 'date': '28 de fevereiro de 2018', 'score': 5, 'content': 'Excelente aplicativo protege meu celular de forma excelente.'},
{'author': 'Joao Lucas santos Oliveira', 'date': '27 de fevereiro de 2018', 'score': 4, 'content': 'Ele deveria ter mais funções de limpeza e antivírus'},
{'author': 'Luiz Sousa', 'date': '1 de março de 2018', 'score': 5, 'content': 'Ate agora esta muito bom este apo'},
{'author': 'Um usuário do Google', 'date': '1 de março de 2018', 'score': 5, 'content': 'Muito bom gosto muito sempre preferi ele'},
{'author': 'Um usuário do Google', 'date': '2 de março de 2018', 'score': 5, 'content': 'Muito bom vale a pena baixa esse antivirus'},
{'author': 'Um usuário do Google', 'date': '9 de março de 2018', 'score': 5, 'content': 'Muito bom meu celular ficou mais rápido'},
{'author': 'Daniel Ribeiro dos Santos', 'date': '10 de março de 2018', 'score': 5, 'content': 'Eu só queria ter a ctz de que ele funciona mesmo offline...'},
{'author': 'Daniele Rodrigues', 'date': '9 de março de 2018', 'score': 5, 'content': 'Vamos ver comecei a usar agora e estou gostando'},
{'author': 'carlos cesar', 'date': '12 de março de 2018', 'score': 5, 'content': 'So tenho dúvida como funciona o comando por sms e web'},
{'author': 'Diogo kidman Barbosa belzoff', 'date': '12 de março de 2018', 'score': 5, 'content': 'E bom mas o anti vírus e meio duvidoso'},
{'author': 'Edson Andrade', 'date': '15 de março de 2018', 'score': 5, 'content': 'O Avast antivírus é um ótimo app simples e eficaz'},
{'author': 'Cada química é um flash', 'date': '16 de março de 2018', 'score': 5, 'content': 'App até agora não me deixou na mão!'},
{'author': 'Ozanildo Gertrudes', 'date': '21 de março de 2018', 'score': 4, 'content': 'Um dos melhores aplicativos do gênero,cumpre com sua funcionalidade'},
{'author': 'Sergio Darlan Araújo', 'date': '18 de março de 2018', 'score': 5, 'content': 'APP mt bom de fácil explicação e bastante util'},
{'author': 'Joao Vitor Macedo', 'date': '19 de março de 2018', 'score': 5, 'content': 'Sempre se destacando no quesito segurança, super recomendo'},
{'author': 'Joao borges de lima', 'date': '23 de março de 2018', 'score': 5, 'content': 'Gosto porque mantém meu celular livre de vírus'},
{'author': 'Rafael Coelho', 'date': '22 de março de 2018', 'score': 5, 'content': 'Muito bomsomente não gostei de certa peculiaridade dos anuncios'},
{'author': 'Rubens Rolao Rocha', 'date': '25 de março de 2018', 'score': 5, 'content': 'Queria saber se o vírus são todos eliminado'},
{'author': 'Cláudio Silva', 'date': '29 de março de 2018', 'score': 5, 'content': 'O melhor aplicativo antivírus que eu já usei'},
{'author': 'Um usuário do Google', 'date': '28 de março de 2018', 'score': 3, 'content': 'Eu gostotei não fico bom no meu celular'},
{'author': 'Antonia Lucima de Vasconcelos Cavalcante', 'date': '25 de março de 2018', 'score': 3, 'content': 'Pode melhorar mais sem pedir tantas atualizações'},
{'author': 'Gladston Santos', 'date': '25 de março de 2018', 'score': 5, 'content': 'Sempre usei no PC e continua cumprindo com que promete parabéns'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 5, 'content': 'Até o momento gostei muito Espero que não mude'},
{'author': 'Sandra Ramos', 'date': '24 de março de 2018', 'score': 4, 'content': 'Tem momentos que trava um pouco no mais cumpre o que promete.'},
{'author': 'Fabricia Melo', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Esse é o melhor app de safe e security eu adorei muito'},
{'author': 'AULLIMA VASCO', 'date': '21 de março de 2018', 'score': 5, 'content': 'Comprei a versão paga e estou muito satisfeito, com a funcionalidade'},
{'author': 'Danilo Gadelha', 'date': '4 de abril de 2018', 'score': 5, 'content': 'É mas ainda não resolvi o meu lroblema'},
{'author': 'Elianí Rangel', 'date': '30 de março de 2018', 'score': 5, 'content': 'Excelente aplicativo para Android não tenho o que reclamar de nada'},
{'author': 'vania faustino', 'date': '28 de março de 2018', 'score': 5, 'content': 'Até o momento melhorou bastante o funcionamento no meu aparelho.'},
{'author': 'Sandra Donegar', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Só que fala que é grátis mas tem que pagar para usar'},
{'author': 'Loka Gamer', 'date': '8 de abril de 2018', 'score': 5, 'content': 'App muito bom menos a opção de remoção de vírus'},
{'author': 'Mauricio Prado', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Até hj não houve qualquer tipo de invasão'},
{'author': 'Helton Mendes', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Excelente, vale a pena adquirir o app, é melhor app de antivírus para smartphones!!'},
{'author': 'Tiago Blanes', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Ainda explorando o app mas me parece bom'},
{'author': 'paulo ricardo', 'date': '4 de abril de 2018', 'score': 1, 'content': 'Não resolveu meu problema de remoção simples de antivírus'},
{'author': 'gata bugada', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Muito bom parabéns pelo App recomendo bastante'},
{'author': 'Um usuário do Google', 'date': '25 de março de 2018', 'score': 3, 'content': 'Basicamente me parece bom! Nunca tive problemas.'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 5, 'content': 'O Avast é muito bom e é eficiente mesmo recomendo'},
{'author': 'raissa alves', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Muito bom ótimo eu amei super recomendo'},
{'author': 'Marcelo Nascimento', 'date': '7 de abril de 2018', 'score': 3, 'content': 'Tenho uma licença e ainda assim me aparece propagandas'},
{'author': 'Um usuário do Google', 'date': '7 de março de 2018', 'score': 5, 'content': 'Para mim o melhor Antivírus de todos os tempos!'},
{'author': 'Eduardo Rodrigues', 'date': '23 de fevereiro de 2018', 'score': 5, 'content': 'Podem usar eu recomendou'},
{'author': 'Carolina Oliveira', 'date': '20 de fevereiro de 2018', 'score': 4, 'content': 'Não tenho do que reclamar. Atende as minhas necessidades.'},
{'author': 'K Gurgel', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Um aplicativo de fácil acesso e de layout bem dinâmico.'},
{'author': 'Leandro Oliveira', 'date': '9 de fevereiro de 2018', 'score': 5, 'content': 'muito bom gostei, para mim está sendo muito útil!'},
{'author': 'Um usuário do Google', 'date': '6 de fevereiro de 2018', 'score': 2, 'content': 'Esse coisa quero o antivírus cadê não entendendo.'},
{'author': 'Um usuário do Google', 'date': '16 de fevereiro de 2018', 'score': 5, 'content': 'Melhor Antivirus no momento! Muito satifeito com tds os recursos!'},
{'author': 'Edelson Almeida', 'date': '17 de fevereiro de 2018', 'score': 5, 'content': 'Simples para usar apesar dos muitos recursos, muito bom.'},
{'author': 'Gustavo cruz', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Super indico ,muito bom para otimizar o seu aparelho. 👍👏'},
{'author': 'Paulo Henrique', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'Gostei, muito bom o Antivírus, gostaria que fosse todo de Graça.'},
{'author': 'Claudio Almeida', 'date': '25 de fevereiro de 2018', 'score': 3, 'content': 'Tenho Avast Premium , mais de Premium não tem nada !'},
{'author': 'Ruy Machado Filho', 'date': '22 de março de 2018', 'score': 3, 'content': 'Tornou meu smartphone lento, travando alguns apps'},
{'author': 'mario guy solon de oliveira neto', 'date': '28 de fevereiro de 2018', 'score': 4, 'content': 'APP muito bom e leve, o que quebra são os anúncios'},
{'author': 'kennedy lima morais', 'date': '3 de março de 2018', 'score': 4, 'content': 'Parece ser bom, pena que não é totalmente gratuito'},
{'author': 'Um usuário do Google', 'date': '4 de março de 2018', 'score': 5, 'content': 'Simplesmente o mais avançado e estável. Bloqueia até gente chata.'},
{'author': 'ivan rodrigues pinto', 'date': '9 de março de 2018', 'score': 5, 'content': 'E muito importante ter serviço deste no celular.'},
{'author': 'Ronaldo Jollo', 'date': '9 de março de 2018', 'score': 5, 'content': 'Bom antivírus mas ainda estou concluindo testes.'},
{'author': 'Fernando Silva', 'date': '9 de março de 2018', 'score': 5, 'content': 'Agora sim me sinto 100% protegido ! Obrigado'},
{'author': 'josé Amado', 'date': '8 de março de 2018', 'score': 4, 'content': 'Muito bom. Protege o aparelho e sem informa qualquer problema.'},
{'author': 'Jacke Duarte', 'date': '13 de março de 2018', 'score': 5, 'content': 'Até agora estou satisfeitas com o app muito bom💖'},
{'author': 'Mateus', 'date': '20 de março de 2018', 'score': 5, 'content': 'Muito bom, mas tirem as propagandas gratuitamente rs'},
{'author': 'Leonardo Nascimento', 'date': '27 de março de 2018', 'score': 5, 'content': 'Boa tarde eu recomendo App de primeira qualidade.'},
{'author': 'Carolina Santos', 'date': '23 de março de 2018', 'score': 3, 'content': 'Comecei utilizar a versão PRO agora. Ainda é cedo para avaliar.'},
{'author': 'Matheus terrorista no rep', 'date': '24 de março de 2018', 'score': 4, 'content': 'É bom esse aplicativo ele identificar virus e falar qual é o problemas....'},
{'author': 'Antonio José Silvestre', 'date': '28 de março de 2018', 'score': 5, 'content': 'Um ótimo anti vírus com muita praticidade e eficiência.'},
{'author': 'Paulo Rodrigues', 'date': '29 de março de 2018', 'score': 5, 'content': 'Excelente App, gosto muito e recomendo. Muito prático e rápido.'},
{'author': 'Luis Felipe Trajano Rocha', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Muito bom e eficaz, pena que tem que pagar kkkkk'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 5, 'content': 'Bonzinho, só q muinto anúncio as vezes atrapalha'},
{'author': 'Um usuário do Google', 'date': '28 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom porém poderia conter menos anúncios.'},
{'author': 'Um usuário do Google', 'date': '5 de março de 2018', 'score': 5, 'content': 'Já tinha no PC. Agora no telemóvel. Sinto que há segurança'},
{'author': 'smc!!!! smc', 'date': '6 de abril de 2018', 'score': 3, 'content': 'Poderia ser mais rigoroso contra vírus e avisar mais'},
{'author': 'Darlan Santos', 'date': '11 de fevereiro de 2018', 'score': 5, 'content': 'Não tenho o que reclamar, protege meu celular 100%'},
{'author': 'Um usuário do Google', 'date': '11 de fevereiro de 2018', 'score': 4, 'content': 'Travou uns dois dias mais depois ficou bom .'},
{'author': 'Zayn _Black', 'date': '12 de fevereiro de 2018', 'score': 5, 'content': 'Melhor antivírus que eu já vi é muito bom.'},
{'author': 'Wilson Fombe', 'date': '18 de fevereiro de 2018', 'score': 4, 'content': 'Realmente é um excelente app, é o meu antivírus preferido, uso no meu Notebook e agora no meu celular 👌👌👌👌'},
{'author': 'Um usuário do Google', 'date': '13 de fevereiro de 2018', 'score': 5, 'content': 'Eu sempre usei o Avast antivirus, e o meu favorito.'},
{'author': 'lucas dante', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom, valeu ter comprado a versão pro'},
{'author': 'Um usuário do Google', 'date': '20 de fevereiro de 2018', 'score': 1, 'content': 'Já gostei muito mais agora ta muito paia'},
{'author': 'Isabel Lima', 'date': '2 de março de 2018', 'score': 5, 'content': 'Super indico. Eu, particularmente não tive nenhum problema.'},
{'author': 'DJ matheus', 'date': '10 de março de 2018', 'score': 5, 'content': 'E bom mais nao ta mais verificando tanto'},
{'author': 'Rafael Haeffner', 'date': '13 de março de 2018', 'score': 5, 'content': 'Muito bom, mas poderia ter menos propagandas'},
{'author': 'Um usuário do Google', 'date': '13 de março de 2018', 'score': 5, 'content': 'Até o momento não há observações. Havendo deixo exposto.'},
{'author': 'Um usuário do Google', 'date': '18 de março de 2018', 'score': 4, 'content': 'É bom o aplicativo só que tem muitos anúncios.'},
{'author': 'Rodrigo Lima', 'date': '13 de março de 2018', 'score': 1, 'content': 'Encheu meu celular de propaganda popup, nunca mais.'},
{'author': 'Derick Santana Nascimento', 'date': '25 de março de 2018', 'score': 5, 'content': 'Muito bom,comeu 2 vírus do meu dispositivo'},
{'author': 'Um usuário do Google', 'date': '19 de março de 2018', 'score': 5, 'content': 'muito bom. simples automatizado...atende muito bem ao que se propõe!'},
{'author': 'jose antonio', 'date': '27 de março de 2018', 'score': 5, 'content': 'Nao sei se pode confiar, mas tá bom.'},
{'author': 'mbl niel', 'date': '28 de março de 2018', 'score': 1, 'content': 'Um aplicativo exelente o melhor de todos o melhor que ja usei'},
{'author': 'Maria Lucia', 'date': '19 de março de 2018', 'score': 5, 'content': 'Foi o melhor aplicativo de antivírus, que eu instalei!'},
{'author': 'Jean Fatel', 'date': '14 de março de 2018', 'score': 5, 'content': 'Que comentário o meu mais inútil!'},
{'author': 'Rosangela Mello', 'date': '26 de fevereiro de 2018', 'score': 4, 'content': 'Muito bom pra ajudar a limpar a memória ram.'},
{'author': 'Um usuário do Google', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Até ao momento estou satisfeita com os resultados.'},
{'author': 'Um usuário do Google', 'date': '11 de fevereiro de 2018', 'score': 5, 'content': 'Muito utio mesmo eu indico. Para vc!'},
{'author': 'mit0 acre', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'éessinei o PRO e não me arrependo de nada!'},
{'author': 'Camila Santana', 'date': '28 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom meu celular tá mais leve e rápido..'},
{'author': 'João Casavecchia', 'date': '1 de março de 2018', 'score': 5, 'content': 'Bom aplicativo só achei um pouco pesado!'},
{'author': 'Ricardo santos', 'date': '11 de março de 2018', 'score': 4, 'content': 'Versão paga é boa. Free, tem muitas propaganda'},
{'author': 'Um usuário do Google', 'date': '10 de março de 2018', 'score': 5, 'content': 'Esse app é ótimo protege o celular de tudoooo tem bloqueio de apps e economia de bateria♡♡♡♡♡♡♡🔒🔍🔎🔎🔍📳📳📳📶📶💖💟👍😉😜'},
{'author': 'Kakau Souzaa', 'date': '7 de março de 2018', 'score': 4, 'content': 'Baixei agora mas parece ser muito bom.'},
{'author': 'Rosiane Santos', 'date': '17 de março de 2018', 'score': 5, 'content': 'Ele e o melhor antivírus do mundo 5 estrelas!!Ele e muito bom👍👍'},
{'author': 'Um usuário do Google', 'date': '18 de março de 2018', 'score': 4, 'content': 'Cunpre o que promete e faz isso muito bem!'},
{'author': 'Marcio Chiminazzo', 'date': '20 de março de 2018', 'score': 3, 'content': 'Muito cedo ainda para ter uma opinião formada... com uso requalifico.'},
{'author': 'MAICON VENGRZEN NUNES BUSÓLOGO', 'date': '21 de março de 2018', 'score': 5, 'content': 'Conheço o Avast há muitos anos e recomendo!'},
{'author': 'jefferson carlos', 'date': '21 de março de 2018', 'score': 5, 'content': 'Muito legal Tem até sistema anti-furto'},
{'author': 'Fernando Dal Medico', 'date': '27 de março de 2018', 'score': 5, 'content': 'Bom app e o preço anual é bom mesmo!'},
{'author': 'Aline Felix', 'date': '11 de abril de 2018', 'score': 1, 'content': 'Não consigo desinstalar o App do meu celular!'},
{'author': 'Lora Medeiros', 'date': '11 de abril de 2018', 'score': 2, 'content': 'Travando o meu aparelho para informar: Avast Mobile Security parou...'},
{'author': 'Yuri Calixto', 'date': '26 de março de 2018', 'score': 5, 'content': 'Por enquanto estou gostando muito do aplicativo !'},
{'author': 'Luciano Pontes', 'date': '24 de março de 2018', 'score': 1, 'content': 'Não tá restringindo os números bloqueados.'},
{'author': 'Um usuário do Google', 'date': '5 de março de 2018', 'score': 5, 'content': 'O melhor de todos ate o momento!'},
{'author': 'SORAIA CRISTINA', 'date': '17 de fevereiro de 2018', 'score': 3, 'content': 'Ainda estou testando. Se gostar dou 5 estrelas.'},
{'author': 'Jorge Mourão', 'date': '17 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo antivírus, tem me atendido muito bem.'},
{'author': 'Rômulo Brehm Hoffmann', 'date': '1 de março de 2018', 'score': 4, 'content': 'Não encontrei como remover AdChoices. Fora isso tudo ok!!!'},
{'author': 'Gisiela Candido', 'date': '3 de março de 2018', 'score': 5, 'content': 'É muito bom,Mas poderia ser melhor'},
{'author': 'Fabiano Andrade', 'date': '8 de março de 2018', 'score': 5, 'content': 'Muito bom, gostei muito!! Leve, não trava e tem boas ferramentas!!'},
{'author': 'Lucas Dirceu', 'date': '8 de março de 2018', 'score': 5, 'content': 'Eu simplesmente amei este app😍😍 Ótimo, maravilhoso'},
{'author': 'Um usuário do Google', 'date': '22 de março de 2018', 'score': 3, 'content': 'O único que resolveu o meu problema vcs são 10!!!'},
{'author': 'marinalva sousa', 'date': '25 de março de 2018', 'score': 5, 'content': 'Até agora está tudo ok. Muito bom'},
{'author': 'Cleiton Soares', 'date': '25 de março de 2018', 'score': 5, 'content': 'Bom porem porém tem muita propaganda mais eu recomendo !!!!'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Muito bom aplicativo . É bom se sentir segura. Confiança no Avast.'},
{'author': 'Evandro Neres', 'date': '28 de março de 2018', 'score': 5, 'content': 'Avast, eu recomendo sem medo, eu uso no PC e Celular a anos!!!'},
{'author': 'Landerson Farias de Souza NAN', 'date': '16 de março de 2018', 'score': 5, 'content': 'O melhor antivírus para todos os celulares e computadores'},
{'author': 'Romeu Barros Neto', 'date': '3 de março de 2018', 'score': 5, 'content': 'Por enquanto tudo ok!'},
{'author': 'Valdimario Alves', 'date': '5 de março de 2018', 'score': 5, 'content': 'Nota . mil . gente e garantia total.e.muita segurança. E, confiável. É fácil de executar. Este. Eu recomendo. .....'},
{'author': 'Juliano Marquizelli', 'date': '10 de março de 2018', 'score': 5, 'content': 'Excelente opção em antivírus, gostei muito.'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2018', 'score': 2, 'content': 'O bloqueador de aplicativos não funciona mas'},
{'author': 'Carlos Rodrigues Carlos', 'date': '9 de março de 2018', 'score': 5, 'content': 'Para mim tá sendo muito bom'},
{'author': 'Sandro Rodrigo', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': 'Vó testa se for bom do mais estrelas'},
{'author': 'Um usuário do Google', 'date': '15 de março de 2018', 'score': 5, 'content': 'Ate agora ele tem sido otimo'},
{'author': 'Daniele Rodrigues Teixeira', 'date': '19 de março de 2018', 'score': 5, 'content': 'Mas o cm security e mais completo'},
{'author': 'Katia Beatriz', 'date': '23 de fevereiro de 2018', 'score': 5, 'content': 'Até o momento estou gostando é muito bom'},
{'author': 'Airan Rocha', 'date': '12 de março de 2018', 'score': 5, 'content': 'Esse é o melhor programa antivirus que tem'},
{'author': 'Reginaldo da Silva', 'date': '17 de abril de 2018', 'score': 3, 'content': 'As últimas versões tem travado demais'},
{'author': 'Carlos Coelho', 'date': '16 de fevereiro de 2018', 'score': 5, 'content': 'Avast dispensa comentários, de longe o melhor antivirus'},
{'author': 'Carliane Heloildes', 'date': '16 de fevereiro de 2018', 'score': 5, 'content': 'Eu gostei porque ele fonciona mesmo'},
{'author': 'Marcelo Martins', 'date': '3 de fevereiro de 2018', 'score': 5, 'content': 'Nunca me deixou na mão'},
{'author': 'Joao timaopaixão', 'date': '5 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo funciona muito bem cumpre o que promete'},
{'author': 'Wilian Almeida', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Até o momento não há nenhum problema'},
{'author': 'Um usuário do Google', 'date': '9 de fevereiro de 2018', 'score': 4, 'content': 'Parece muito bom detectou problemas e resolveu'},
{'author': 'Daniellysson Souza', 'date': '13 de fevereiro de 2018', 'score': 4, 'content': 'É bom mesmo, facilita e acho mais leve.'},
{'author': 'Jessé farias', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'É bom ajuda muito na segurança do dispositivo'},
{'author': 'Braulio Amancio', 'date': '16 de fevereiro de 2018', 'score': 4, 'content': 'Tirando as propagandas o App ė muito bom!👍'},
{'author': 'Amaury Castro', 'date': '19 de fevereiro de 2018', 'score': 4, 'content': 'Prático e aparentemente não deixa o sistema lento'},
{'author': 'EVANDRO SOARES CRUZ', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'Bom app até agora nada de problemas'},
{'author': 'bruno silva', 'date': '18 de fevereiro de 2018', 'score': 4, 'content': 'E bão so falta tira os anúncios'},
{'author': 'Um usuário do Google', 'date': '19 de fevereiro de 2018', 'score': 3, 'content': 'Não tenho certeza mas só demora'},
{'author': 'Joyce Silva', 'date': '21 de fevereiro de 2018', 'score': 5, 'content': 'Acabei d comprar o App estou testando'},
{'author': 'Um usuário do Google', 'date': '23 de fevereiro de 2018', 'score': 5, 'content': 'O app é maravilhoso estou contente com o resultado'},
{'author': 'fabio miranda', 'date': '28 de fevereiro de 2018', 'score': 4, 'content': 'É bom mas podia ser melhor'},
{'author': 'Luiz_ Speed', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': 'Um aplicativo ótimo para limpar e proteger o celular'},
{'author': 'Pedra Sousa', 'date': '2 de março de 2018', 'score': 5, 'content': 'Amo os joguinhos, e offline fica mais rapido!'},
{'author': 'Jefferson lourenco ferreira pereira', 'date': '2 de março de 2018', 'score': 5, 'content': 'Bom não tenho nenhum problema pra relatar'},
{'author': 'Lucia Maria Santos', 'date': '3 de março de 2018', 'score': 5, 'content': 'Me sinto mais segura ao usar o celular'},
{'author': 'dilson pereira', 'date': '1 de março de 2018', 'score': 4, 'content': 'Se não tiverse anuncio seria melhor'},
{'author': 'Dannyel Rybichi', 'date': '4 de março de 2018', 'score': 5, 'content': 'Uso a versão gratuita e estou muito satisfeito'},
{'author': 'Rafa Cabral', 'date': '9 de março de 2018', 'score': 5, 'content': 'Gosto muito uso desde 2013 é o melhor'},
{'author': 'flavio silva', 'date': '5 de março de 2018', 'score': 5, 'content': 'É bom sim é o melhor que já usei'},
{'author': 'Um usuário do Google', 'date': '9 de março de 2018', 'score': 5, 'content': 'E bom mais presisa de muitas informações'},
{'author': 'Um usuário do Google', 'date': '8 de março de 2018', 'score': 4, 'content': 'O app é bom , pena que tem muito anúncio.'},
{'author': 'Um usuário do Google', 'date': '4 de março de 2018', 'score': 1, 'content': 'Eu precisava desistalar mas n consigo'},
{'author': 'Um usuário do Google', 'date': '6 de março de 2018', 'score': 4, 'content': 'Até o momento estou gostando deste App'},
{'author': 'Alessandro Noboru Matsumoto', 'date': '12 de março de 2018', 'score': 4, 'content': 'Mesmo fé de devia ter menos anuncios'},
{'author': 'Um usuário do Google', 'date': '8 de março de 2018', 'score': 5, 'content': 'Não tenho o que falar mau ótimo app'},
{'author': 'Edy Souza', 'date': '7 de março de 2018', 'score': 4, 'content': 'Até o momento está indo muito bem'},
{'author': 'Um usuário do Google', 'date': '8 de março de 2018', 'score': 1, 'content': 'Vírus puro raker rakeo meu celular'},
{'author': 'Cauê Shinzato', 'date': '11 de março de 2018', 'score': 4, 'content': 'Até agora se mostrou um ótimo app'},
{'author': 'Um usuário do Google', 'date': '12 de março de 2018', 'score': 5, 'content': 'Até o momento tá funcionando blz gostei'},
{'author': 'Valdinei B', 'date': '12 de março de 2018', 'score': 4, 'content': 'Estou testando até o momento tudo bem'},
{'author': 'Eduardo Tristao', 'date': '10 de março de 2018', 'score': 5, 'content': 'Bom app, me da muita segurança pra usar meu smartphone.'},
{'author': 'Um usuário do Google', 'date': '13 de março de 2018', 'score': 4, 'content': 'E bom mais de vez enquanto ele para'},
{'author': 'Renato Pessoa', 'date': '19 de março de 2018', 'score': 5, 'content': 'Parabéns a todos pelo excelente trabalho no aplicatico.'},
{'author': 'Leoncio Junior', 'date': '18 de março de 2018', 'score': 4, 'content': 'Falta opção de apagar vídeos e fotos repetidos'},
{'author': 'Um usuário do Google', 'date': '17 de março de 2018', 'score': 5, 'content': 'Me salvou varias vezes no xvideos kkkkkk'},
{'author': 'Andrew Jubileu', 'date': '21 de março de 2018', 'score': 4, 'content': 'É bom mais tem muita propaganda'},
{'author': 'Um usuário do Google', 'date': '14 de março de 2018', 'score': 5, 'content': 'Podia ser mais compacto com conteúdo jovem'},
{'author': 'Denise Ap. Camillo', 'date': '19 de março de 2018', 'score': 5, 'content': 'Anti-vírus muito prático e fácil de utilizar !'},
{'author': 'Um usuário do Google', 'date': '26 de março de 2018', 'score': 5, 'content': 'E otimo por que elimina tudo que e ruin do celular'},
{'author': 'Ana Lúcia Bressan', 'date': '28 de março de 2018', 'score': 5, 'content': 'Muito bom esse antivírus eu recomendo'},
{'author': 'Um usuário do Google', 'date': '25 de março de 2018', 'score': 5, 'content': 'É o melhor app de antivírus baixem e recomendado'},
{'author': 'Um usuário do Google', 'date': '29 de março de 2018', 'score': 5, 'content': 'Mt bom. Pq deixa seu cell leve'},
{'author': 'Lucas Silva', 'date': '31 de março de 2018', 'score': 5, 'content': 'Bom,recomendo para Quem está com dúvida de instalar'},
{'author': 'Gabriel Teodoro', 'date': '21 de março de 2018', 'score': 5, 'content': 'Eu gostei muito do avast é um dos melhores antivírus'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 5, 'content': 'O App cumpre atende para o qual foi desenvolvido'},
{'author': 'Joao Matheus', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Gostei Legal o App tenho até no computador'},
{'author': 'PROJETO ARA CAPOEIRA bispo', 'date': '23 de março de 2018', 'score': 5, 'content': 'Muito bom para meu aparelho L praime'},
{'author': 'Sergio Leite', 'date': '30 de março de 2018', 'score': 4, 'content': 'Seria melhor se tivesse menos propagandas'},
{'author': 'Raimundo Lima Moreira', 'date': '24 de março de 2018', 'score': 4, 'content': 'Muito bom tem que melhorá alguma coisa'},
{'author': 'ANA NASCIMENTO', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Está muito bom o APP. Não achei defeitos, ainda.'},
{'author': 'Samuel Soares', 'date': '31 de março de 2018', 'score': 5, 'content': 'E o melhor antivírus muito legal adorei'},
{'author': 'GabrielJJ GAMES', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Só dei 5 estrelas porque pediu'},
{'author': 'Bonde Dos Gamer', 'date': '15 de março de 2018', 'score': 5, 'content': 'Até agora não deu ele é bom'},
{'author': 'Um usuário do Google', 'date': '12 de março de 2018', 'score': 5, 'content': 'O apricativo é otimo mas poderia melhorar'},
{'author': 'Pedro Cp', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Este antivírus é o melhor e o mais confiável de todos.'},
{'author': 'Felipe Castanho', 'date': '19 de março de 2018', 'score': 5, 'content': 'App muito bom... Melhorou muito desde quando usei pela primeira vez'},
{'author': 'Edmilson Fonseca', 'date': '29 de março de 2018', 'score': 5, 'content': 'Até agora todas as expectativas foram favoráveis'},
{'author': 'Um usuário do Google', 'date': '28 de março de 2018', 'score': 5, 'content': 'Muito bom eu gostei do funcionamento e dos recursos'},
{'author': 'Raiane Games', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Gostei ele me avisa quando tem um problema'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Atende perfeitamente a minha necessidade versão aprovada'},
{'author': 'Florisvaldo Amorim', 'date': '20 de março de 2018', 'score': 5, 'content': 'Parabéns a equipe pela agilidade e compromisso com seus usuários'},
{'author': 'Sebastiao egno ferreira', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Podem baixar esse é o melhor muito top'},
{'author': 'Lucas BR 264', 'date': '25 de março de 2018', 'score': 5, 'content': 'O App é ótimo para cuidar do meu sostema'},
{'author': 'Erismar Costa', 'date': '29 de março de 2018', 'score': 4, 'content': 'Dps do Avast meu celular é outra coisa'},
{'author': 'Sidney', 'date': '28 de março de 2018', 'score': 5, 'content': 'Ja instalado e funcionando apos a configuração no LGK10'},
{'author': 'constancio henrique', 'date': '28 de março de 2018', 'score': 5, 'content': 'Um PROTETOR INFALÍVEL protege mesmo, obrigado!'},
{'author': 'Bruno Cesar', 'date': '1 de abril de 2018', 'score': 4, 'content': 'Falta remover anúncios que nos redirecionam a outros sites'},
