
{'author': 'Carolyna Kellen', 'date': '29 de agosto de 2018', 'score': 1, 'content': 'Mano eu uso aparelho e tipo, ESSE APARELHO N TEM NADA VE não tem borrachinha colorida oqqq e esse pininho??? Nada vê isso aí n Bem chatinho'},
{'author': 'Um usuário do Google', 'date': '12 de novembro de 2016', 'score': 2, 'content': 'Legal 👍'},
{'author': 'Nykolle Santos', 'date': '22 de setembro de 2016', 'score': 1, 'content': 'Horrível'},
{'author': 'Maria Eduarda Andrade Borodiak', 'date': '28 de novembro de 2016', 'score': 1, 'content': 'Odiei'},
{'author': 'Um usuário do Google', 'date': '10 de dezembro de 2016', 'score': 1, 'content': 'Ruim'},
{'author': 'Camila de O Estevao', 'date': '25 de setembro de 2016', 'score': 1, 'content': 'Horrível'},
{'author': 'Samuel Sousa', 'date': '13 de novembro de 2016', 'score': 4, 'content': 'Bom'},
{'author': 'Lucas Mendes', 'date': '31 de julho de 2016', 'score': 5, 'content': 'Eae maycon seu banca do krl vai fica criticando a mina babaca e sua mãe por ter tido um filho otário que nem vc as vezes ela devia ta escrevendo rápido seu imbecil do krl'},
{'author': 'Iza Neri', 'date': '26 de julho de 2016', 'score': 2, 'content': 'Fica reclamando dela Maycon seu babaca mas nem "IDIOTA" sabe escrever,então resolva suas imperfeições e depois vá falar das dos outros'},
{'author': 'Maycon Carvalho', 'date': '5 de julho de 2016', 'score': 2, 'content': 'Giovanna vitória na proxima escreve mais facil para gente entender melhor sua burra e a gente não é indiota e porque quando a gente baixa nao e que a gente e indiota e que a gente nao sabe se o jogo e bom tomaaaaa trochonaaaaaaa kkkkkk'},
{'author': 'Antonio Silva', 'date': '12 de julho de 2016', 'score': 5, 'content': 'Tá Legal eu ia coloca aparelho daí eu morria de medo daí eu baixei isso é não tenho mas medo tenho oito 8 anos eu sou filha do Antônio'},
{'author': 'Liipeh :3', 'date': '9 de julho de 2016', 'score': 2, 'content': 'Moto E XT1068 Vou ver como eh o jogo , se eu gostar , dou mais estrelas . 😉'},
{'author': 'Kemilly Aquino', 'date': '10 de julho de 2016', 'score': 3, 'content': 'Pela foto parece legau 😕😕 Tou baixando se for legal mais duas estrelinha se for chato só treis'},
{'author': 'silvio de oliveira oliveira', 'date': '1 de agosto de 2016', 'score': 5, 'content': 'Maycon Burra, por que ? Voce falo em outra lingua e quer fala da menina eu nao entendi nada do que voce falo'},
{'author': 'Que talento Quem talento', 'date': '18 de julho de 2016', 'score': 5, 'content': 'Quem fala que esse jogo é bom tá vesgo ooooodiel )meu deus nem sabe escrever'},
{'author': 'Gionanna Vitoria Carvalho', 'date': '4 de julho de 2016', 'score': 3, 'content': 'Eu amei eche jogo muito bom Galara Baixem e fuper legal que nao gostou é um idiota'},
{'author': 'tudo sobre Ballet', 'date': '20 de julho de 2016', 'score': 2, 'content': 'Meu Deus voces são super barraqueiros e primeiro ninguem é idiota aqui não ok queridinhas'},
{'author': 'Katia Catharino', 'date': '12 de julho de 2016', 'score': 2, 'content': 'Não sei ainda Pelo os comentários é bom se eu gostar do mais 3 estrelas'},
{'author': 'Nataly Santos', 'date': '13 de julho de 2016', 'score': 1, 'content': 'Nataly santos Quem fala que esse jogo é legal esta vesgo ooooooooodiel.'},
{'author': 'nara nubia', 'date': '23 de julho de 2016', 'score': 4, 'content': 'Legal Geovana vitoria sua burrinha aprende a escrever.galera adorei o jogo bom de mais recomendo baixem!!!!'},
{'author': 'Beatriz bia', 'date': '30 de julho de 2016', 'score': 1, 'content': 'É muitoooo ruim ta virus no celular não acaxein o seu celular vai ficar com virus'},
{'author': 'CIBELY SANTOS', 'date': '6 de julho de 2016', 'score': 5, 'content': 'Sobre meu jogo Adorei e tbm sou dentista de verdade 😉'},
{'author': 'Maria Eduarda', 'date': '1 de agosto de 2016', 'score': 1, 'content': 'Maria Eduarda Naora que agente ta axando bom pg e fica escura'},
{'author': 'Bernardo Gomes', 'date': '27 de julho de 2016', 'score': 2, 'content': 'O maycon vc tá corrigindo uma pessoa e vc mesmo fala errado falando "indiota" ao invés de "idiota"'},
{'author': 'VINYZAO MOTOCROS', 'date': '11 de julho de 2016', 'score': 1, 'content': 'Porraa jogo lixo Esse jogo parece que os cara come lodo'},
{'author': 'Night Bot', 'date': '26 de julho de 2016', 'score': 5, 'content': 'E LEGAL Gostei gosto muito de jogar jogos de dentista'},
{'author': 'Vilmar Gesuino', 'date': '5 de julho de 2016', 'score': 3, 'content': 'Pelos comentário é legal o jogo Tô baixando'},
{'author': 'Taiane Cardoso', 'date': '30 de julho de 2016', 'score': 4, 'content': 'Maikon carvalho Todo mundo erra então para de ser idiota seu gay'},
{'author': 'Tata smurf smurf', 'date': '12 de julho de 2016', 'score': 4, 'content': 'adorei eu to abaixando tá 90 por sento'},
{'author': 'Giovanna Wendy', 'date': '8 de julho de 2016', 'score': 3, 'content': 'É bom Se for bom do mas duas estrelas'},
{'author': 'Luiza Souza Ribeiro', 'date': '20 de julho de 2016', 'score': 2, 'content': 'Ta ruim ta ruim Gente esse jogo e orivel'},
{'author': 'Nunca nem vi', 'date': '23 de julho de 2016', 'score': 4, 'content': 'Se for bom dou mais uma estrelinha'},
{'author': 'eduardo edu', 'date': '10 de julho de 2016', 'score': 1, 'content': 'Eduardo pior jogo do. mundo'},
{'author': 'guigui clash', 'date': '15 de julho de 2016', 'score': 5, 'content': 'Bom Muito legal adorei'},
{'author': 'Jhenifer Pascoali Gasperi', 'date': '25 de julho de 2016', 'score': 1, 'content': 'Jogo mais chato que tem'},
{'author': 'Maria Eduarda', 'date': '27 de julho de 2016', 'score': 4, 'content': 'Eu tenho aparelho'},
{'author': 'Jully Silvia', 'date': '30 de julho de 2016', 'score': 3, 'content': 'Bom Achoo que é legal 😎 😄 😘 😍 😂'},
{'author': 'Lesllie Kathllen', 'date': '16 de julho de 2016', 'score': 5, 'content': 'É ótimo'},
{'author': 'Igor Borges', 'date': '19 de julho de 2016', 'score': 5, 'content': 'Adorei Legal'},
{'author': 'jusecauã Oliveira', 'date': '9 de julho de 2016', 'score': 4, 'content': 'Adorei Adoreiiii'},
{'author': 'Jaqueline Modena', 'date': '22 de julho de 2016', 'score': 1, 'content': 'Ķkkkkkkkkkkkkkkkkkikkkikkiikkikkikikikukikikkkk Kkkkklklkkkklklļkllk'},
{'author': 'glauber souza', 'date': '25 de julho de 2016', 'score': 1, 'content': 'Ele. Gau. Gostei.'},
{'author': 'Renato Tavares', 'date': '20 de julho de 2016', 'score': 4, 'content': 'DENTES NOTA10'},
{'author': 'Saulo Aluendrio', 'date': '14 de julho de 2016', 'score': 5, 'content': 'ameeei'},
{'author': 'Thai Duarte', 'date': '3 de agosto de 2016', 'score': 4, 'content': 'Huuuuuum'},
{'author': 'Monica Ardigo', 'date': '6 de junho de 2016', 'score': 1, 'content': 'Não intalem eu pensei que era super diferente não é atoa que falam que as aparencias enganam eu tenho aparelho e não faz nem um passo daquele bom deveria ter pelo menos alguma coisa igual quando põem e nem tem muita coisa eu só sei que é muito chato mais eu não vou falar de ninguém que gosta porque …Resenha completaNão intalem eu pensei que era super diferente não é atoa que falam que as aparencias enganam eu tenho aparelho e não faz nem um passo daquele bom deveria ter pelo menos alguma coisa igual quando põem e nem tem muita coisa eu só sei que é muito chato mais eu não vou falar de ninguém que gosta porque cada um tem seu gosto e eu respeito o gosto das pessoas em tão eu só estão falando a minha opinião'},
{'author': 'ei player 0 5 0 5', 'date': '16 de junho de 2016', 'score': 5, 'content': 'LEGALZINHO MAIS NÃO GOSTEI POR QUÊ SÓ TEM HOMEM E SÓ TEM DOIS BONECO Legal gente fica a dica'},
{'author': 'Ayla lopes', 'date': '24 de maio de 2016', 'score': 3, 'content': 'Eu náo seu to baixando Ser for bom eu vou dar mas estrelas'},
{'author': 'Jenifer Verçosa', 'date': '14 de maio de 2016', 'score': 1, 'content': 'Odiei São só 2 pessoas assim fica mt sem graça.'},
{'author': 'Cristyelen Silva', 'date': '5 de junho de 2016', 'score': 5, 'content': 'SAFADÃO 99% carregando, perfeito mas aquele 1% demora muitooooo'},
{'author': 'matheus Horácio', 'date': '12 de junho de 2016', 'score': 5, 'content': 'Não gostei muito não mas eu coloquei 3 estrelas'},
{'author': 'Diego Scheffer', 'date': '13 de junho de 2016', 'score': 5, 'content': 'DIEGO SCHEFFER ADOREI TEM 2 PESSOAS MAS NÃO TEM PORTAMSSIA'},
{'author': 'mundo surreal de graziela', 'date': '11 de junho de 2016', 'score': 1, 'content': 'Chato Além de ser chato só tem dois pacientes'},
{'author': 'Geraldo Gomes Dos Santos', 'date': '16 de junho de 2016', 'score': 4, 'content': 'Eu gostei e muito bom jente abaixem vale apena'},
{'author': 'Eliziane Macedo', 'date': '26 de junho de 2016', 'score': 3, 'content': 'Vou ver ser e Bm se for dou mas 2 estrelas'},
{'author': 'Um usuário do Google', 'date': '21 de junho de 2016', 'score': 1, 'content': 'Não não arrumem isso Não sai de um bagulho lah slk'},
{'author': 'Eduardo Carvalho', 'date': '31 de maio de 2016', 'score': 5, 'content': 'MC Eduardo Esse jogo e bom recomendo abaixa'},
{'author': 'fabiane Teixeira', 'date': '4 de junho de 2016', 'score': 5, 'content': 'Melhor jogo do mundo É100% bóómmmmmmm galeraaaaaaa'},
{'author': 'Camiliih Vitoriaah', 'date': '27 de junho de 2016', 'score': 4, 'content': 'Voi da 4 estrla Pq e muito bom Adorei'},
{'author': 'Isadora Gabrielly', 'date': '3 de junho de 2016', 'score': 2, 'content': 'Podia ter mais personagens Nao gostei'},
{'author': 'MORENA STIVANELLI', 'date': '24 de junho de 2016', 'score': 2, 'content': 'Que bosta meu Esse jogo não faz nd só trava o celular...😠😠😠😠😠😠🐂😦😢'},
{'author': 'canal da luiza', 'date': '3 de junho de 2016', 'score': 4, 'content': 'Odiei!!! Orrivel odiei nao baixe'},
{'author': 'Lucas Sousa Silva', 'date': '15 de junho de 2016', 'score': 5, 'content': 'Muito legal Adorei o jogo'},
{'author': 'NH HN', 'date': '13 de junho de 2016', 'score': 5, 'content': 'Amei Estou sem palavras'},
{'author': 'Gabriel Galimberti', 'date': '11 de junho de 2016', 'score': 1, 'content': 'Mc duduzinho Que bosta'},
{'author': 'Yumi Kurosaki', 'date': '21 de maio de 2016', 'score': 5, 'content': 'Tô abaixando. Agora.'},
{'author': 'Samira Soares', 'date': '30 de maio de 2016', 'score': 5, 'content': 'Amei Muito bom'},
{'author': 'vih sanntos', 'date': '10 de maio de 2016', 'score': 3, 'content': 'mas o menos ☺'},
{'author': 'Juliana Patrícia Patrícia', 'date': '10 de maio de 2016', 'score': 1, 'content': 'E uma bosta'},
{'author': 'Gysele Letizia', 'date': '22 de maio de 2016', 'score': 3, 'content': 'Satisfatorio Gostei'},
{'author': 'gy Barros', 'date': '27 de junho de 2016', 'score': 2, 'content': 'Não gostei Não gostei a não'},
{'author': 'Kwanny Vitoria', 'date': '25 de junho de 2016', 'score': 5, 'content': 'Muito legal'},
{'author': 'Samara Cordeiro Mares', 'date': '4 de maio de 2016', 'score': 3, 'content': 'Meu bem To instalando se for bom eu instalo!nossa CE tem um bom português👏👏😝julia se liga menina'},
{'author': 'Letícia top games', 'date': '8 de maio de 2016', 'score': 5, 'content': 'Verdade Samara a Júlia não tem um português muito bom não mais eu gostei muito do jogo e ótimo baixem recomendo'},
{'author': 'Brunela Martins', 'date': '9 de maio de 2016', 'score': 3, 'content': 'Brunella Ta esta estalando ainda quando aquabar de instalar e for bom dou mais 2 estrelinhas'},
{'author': 'vlog dá juuh', 'date': '3 de maio de 2016', 'score': 3, 'content': 'Júlia Vou estala se for bom eu instalo'},
{'author': 'Luís Henrique Ribeiro', 'date': '3 de maio de 2016', 'score': 5, 'content': 'LUÍS EXTREME GOSTEI DESSE JOGO'},
{'author': 'Mannu e Gaby silva', 'date': '3 de maio de 2016', 'score': 1, 'content': 'Ivone Vicente Muuuuito rruim'},
{'author': 'Micaelly Santos', 'date': '25 de fevereiro de 2016', 'score': 2, 'content': 'Não recomendo Pois assim, esse jogo e muito ruim passa muito anúncios e tbm só tem dois bonecos pra vc escolher, e pouca coisas etc... Não recomendo😉'},
{'author': 'Nicoly Bodini', 'date': '11 de abril de 2016', 'score': 2, 'content': 'Mais ou menos O jogo tem Muita propaganda,,, melhorem isso, mais o jogo em si e satisfatório pq só tem 2 persongens poderia ser melhor pesso q arrume esse jogo :-)'},
{'author': 'Natalia De Oliveira', 'date': '23 de abril de 2016', 'score': 5, 'content': 'Muito bom Esse jogo e otimo e como se fosse dentista de verdade baixem vcs vao gostar otima pessoas que fez esse jogo'},
{'author': 'rose soares', 'date': '12 de março de 2016', 'score': 3, 'content': 'Pq ele acham que aparelho e cirurgia eu estou no celula da minha mãe e ela tem aparelho'},
{'author': 'Gercy Maria', 'date': '19 de março de 2016', 'score': 5, 'content': 'Amei O JOGO Ñ E BOM EU GOSTEI PQ EU TENHO APARELHO😉'},
{'author': 'Rosimaira Goncalves Martins', 'date': '13 de abril de 2016', 'score': 5, 'content': 'Eu odeio quando alguen escreve a nao sei se for bom dou 2estrela Eu adorei o jogo'},
{'author': 'Kathellin Santos', 'date': '24 de abril de 2016', 'score': 5, 'content': 'Adorei pena que só temdois personagens deviam colocar mais adorei muuuuito!'},
{'author': 'Helen Miguel', 'date': '23 de abril de 2016', 'score': 1, 'content': 'No começo ate q é legal mas na metade ela para.. Não baixem'},
{'author': 'Rafaela Maria Maria', 'date': '20 de abril de 2016', 'score': 5, 'content': 'Amei muito legal e se não tiver trabalho tem esse jogo 😉😉😉'},
{'author': 'ney mito', 'date': '9 de março de 2016', 'score': 5, 'content': 'Muito legal Eu quero ser dentista e isso e perfeito'},
{'author': 'k-v-j-g os loko', 'date': '27 de fevereiro de 2016', 'score': 1, 'content': 'Eu até que gostei kkkkk sqn esse jogo e uma booooosttaaaa'},
{'author': 'Davi Marinsjr', 'date': '28 de março de 2016', 'score': 4, 'content': 'Add Ate q e bom mais adiciona mas personagens !!!'},
{'author': 'Joelma Souza', 'date': '4 de abril de 2016', 'score': 1, 'content': 'Uma bosta Não abre fica tudo escuro'},
{'author': 'Carlos Eduardo', 'date': '16 de abril de 2016', 'score': 5, 'content': 'Maravilhoso O cara da foto parece o marcos mion'},
{'author': 'Analice Santos', 'date': '27 de abril de 2016', 'score': 5, 'content': 'Ameiii Isso é muito bom pra quem quer ser dentista😁😁'},
{'author': '#Wiliam E Sandy nazario', 'date': '19 de abril de 2016', 'score': 1, 'content': 'E uma merda Nao sai daquela coisa azul'},
{'author': 'Rosinety Nascimento', 'date': '28 de fevereiro de 2016', 'score': 5, 'content': 'Brenno Se for legal e vo dizer que booom'},
{'author': 'Saymon Rodrigo', 'date': '21 de abril de 2016', 'score': 4, 'content': 'Eu tou instala se for legal eu dou'},
{'author': 'Lourenço Holsbach', 'date': '16 de abril de 2016', 'score': 2, 'content': 'Travou demais no MotoG3 N consegui jogar.'},
{'author': 'TUBE GAMER NERD', 'date': '25 de abril de 2016', 'score': 5, 'content': 'Nao Não provei mais parece CER bom'},
{'author': 'Maria Ligia Lucio', 'date': '15 de abril de 2016', 'score': 3, 'content': 'Mais ou menos Esse jogo enjoa'},
{'author': 'FLPC familia linpa ceu', 'date': '3 de março de 2016', 'score': 5, 'content': 'É chato Da pro gasto'},
{'author': 'samuel henrique gomes', 'date': '7 de abril de 2016', 'score': 3, 'content': 'e satisfatorio to baichando deve ser bom'},
{'author': 'Filipe Rocha', 'date': '12 de março de 2016', 'score': 3, 'content': 'É satisfatório Até que é legal'},
{'author': 'Maria De Lourdes Fonseca', 'date': '20 de março de 2016', 'score': 1, 'content': 'Uma posta esse jogo'},
{'author': 'Vinicius Silva.O', 'date': '11 de março de 2016', 'score': 3, 'content': 'E um pouco bom Medio'},
{'author': 'ayra para menina e meninos', 'date': '2 de abril de 2016', 'score': 2, 'content': 'É muito bom É odimo'},
{'author': 'Graziele Nilo', 'date': '5 de março de 2016', 'score': 1, 'content': 'Nao gostei Nao gostei muito'},
{'author': 'VINI', 'date': '9 de abril de 2016', 'score': 5, 'content': 'MT massa Recomendo'},
{'author': 'Júlia Costa', 'date': '22 de abril de 2016', 'score': 1, 'content': 'Orrivel!'},
{'author': 'clara Oliver', 'date': '17 de abril de 2016', 'score': 1, 'content': 'Bosta Bosta bosta bosta bostabosta'},
{'author': 'israel e miguel', 'date': '5 de março de 2016', 'score': 5, 'content': 'A dorei'},
{'author': 'Lukiinhas Miller', 'date': '12 de março de 2016', 'score': 1, 'content': 'Chatooooo Affz'},
{'author': 'Cecilia Tavares de Paula', 'date': '2 de maio de 2016', 'score': 5, 'content': 'Daora Legal'},
{'author': 'Murilo', 'date': '6 de março de 2016', 'score': 1, 'content': 'Odiei Odiei'},
{'author': 'Sandra Vasconcelos Ferreira', 'date': '17 de abril de 2016', 'score': 5, 'content': 'Adorei Adorei'},
{'author': 'Nayara Dos Santos', 'date': '1 de outubro de 2015', 'score': 1, 'content': 'Odiei O trosso q criaram,que isso nem merece nem um terço de ser chamado de jogo,nem abre e minha vontade era de nunca ter visto este trosso'},
{'author': 'Yasmin Facchin Facco', 'date': '12 de agosto de 2015', 'score': 3, 'content': 'Mais ou menos Não gostei por causa das brigas nos coments e o jogo em si mesmo tbm nãoé mt bom não..'},
{'author': 'Maryana Marchiori', 'date': '28 de dezembro de 2015', 'score': 4, 'content': 'adorei Gosto muito de jogos de colocar aparelho afinal eu uso.Se bem que esse nao é tão reslista mas é bom'},
{'author': 'Jhennyffer D silva', 'date': '27 de outubro de 2015', 'score': 1, 'content': 'Horrível Esse jogo é ruim de mas trava, tem muita propaganda quem fez essa carniça não tinha o que fazer'},
{'author': 'Andrei Gabriel Borin', 'date': '8 de fevereiro de 2016', 'score': 3, 'content': 'O jogo e dahora Esa joga e una, mierda men abrie'},
{'author': 'Joicy Paulla', 'date': '14 de dezembro de 2015', 'score': 2, 'content': 'Nao e so pq vc gostou do app vc tem ficar tem que falar palavra de baixa educacao por favor'},
{'author': 'Rozana Cezar', 'date': '5 de janeiro de 2016', 'score': 5, 'content': 'Amei Gente no meu cel deu super certo bom de mais esse jogo'},
{'author': 'Lukas Ribeiro', 'date': '11 de janeiro de 2016', 'score': 1, 'content': 'Taiane rosalve Gente ele presta mais e besta não abaixem esse é um aviso'},
{'author': 'Livia Verschoor', 'date': '30 de dezembro de 2015', 'score': 3, 'content': 'Ainda não sei se é bom vou dar mais estrelinhas'},
{'author': 'Maria Eduarda Lima ronchi', 'date': '11 de janeiro de 2016', 'score': 1, 'content': 'Não presta para toda ora trava Não baixem vc vai se arrepender'},
{'author': 'Nilza Liberato', 'date': '22 de janeiro de 2016', 'score': 1, 'content': 'Ameii O meu jogo pegou foi super legal amei'},
{'author': 'Caroline de Moraes Freitas Pego', 'date': '26 de outubro de 2015', 'score': 5, 'content': 'Deve ser legal O meu sai tabem mais deve ser legal'},
{'author': 'Eliana Dias', 'date': '4 de fevereiro de 2016', 'score': 1, 'content': 'Odiei Odiei fica dizendo que o aplicativo está parando toda vez e uma perca de tempo'},
{'author': 'Imagines Gerais', 'date': '2 de janeiro de 2016', 'score': 2, 'content': 'Não sei ainda vou baixar se for bom dou mais 3 rstrelas porque parece legal !!!'},
{'author': 'Telmo Braga', 'date': '16 de novembro de 2015', 'score': 1, 'content': 'Que bosta e orrivel odeio jogo assi. Orrivel que bosta nao gostei'},
{'author': 'Yasmim Torres TV', 'date': '8 de janeiro de 2016', 'score': 5, 'content': 'Ótimo lugar l love! Só pega com Internet ou wifi'},
{'author': 'Mileny De Oliveira Santos Oliveira', 'date': '19 de janeiro de 2016', 'score': 4, 'content': 'Estou estalando mas acho que vai ser legal Tomara que seja legual'},
{'author': 'curiosidades girls', 'date': '16 de dezembro de 2015', 'score': 2, 'content': 'Me arrependo de baixar este jogo quem gostar vai se arripender Vivi'},
{'author': 'cachos by Samya', 'date': '30 de agosto de 2015', 'score': 4, 'content': 'Yan lucas isso aqui ñ é pornô é um jogo saiba diferenciar ok'},
{'author': 'xinelo gay', 'date': '17 de dezembro de 2015', 'score': 5, 'content': 'pior e o teu pau seus cuzao nem sabe joga'},
{'author': 'Ana Cecilia Ana Cecilia De Almeida Weber', 'date': '29 de novembro de 2015', 'score': 1, 'content': 'Odiei Tinha que ser melhor não gostei desce jogo'},
{'author': 'FERNANDA Silverio', 'date': '11 de janeiro de 2016', 'score': 1, 'content': 'Odiei SSI toda hora e trava muito não recomendo'},
{'author': '#Jhoww Jdm', 'date': '17 de janeiro de 2016', 'score': 5, 'content': 'Da hora No meu moto g2 pego sertinho'},
{'author': 'Camila Carolina', 'date': '4 de outubro de 2015', 'score': 2, 'content': 'Trava de mais não abaixe esse jogo é uma perda de tempo'},
{'author': 'Yara Sousa', 'date': '29 de novembro de 2015', 'score': 1, 'content': 'Seus vagabundos Orrivel odiei nosaa pega ele é enfiar no buraco do teu cu:*('},
{'author': 'Myrella Jesus correia', 'date': '19 de janeiro de 2016', 'score': 1, 'content': 'Essa bosta não presta A coisa mais ruim que tem.'},
{'author': 'O mundo Tyler', 'date': '22 de fevereiro de 2016', 'score': 1, 'content': 'O pior jogo E muito chato eu odiei'},
{'author': 'Julia Mota Monte Santos', 'date': '19 de janeiro de 2016', 'score': 5, 'content': 'Esse jogo é mais ou menos bom esse jogo é péssimo'},
{'author': 'Adriano Lucas Meireles', 'date': '28 de agosto de 2015', 'score': 1, 'content': 'Odiei O pior jogo do mundo nem abrir nao abre'},
{'author': 'Emily Barros', 'date': '13 de janeiro de 2016', 'score': 1, 'content': 'Odiei Muito rui ele para td hora... Recomendo n instalar...👌'},
{'author': 'Yasmin Gama', 'date': '25 de dezembro de 2015', 'score': 1, 'content': 'Jogo muito ruim Pelo amor de Deus não baixem'},
{'author': 'Deu na Telha', 'date': '15 de setembro de 2015', 'score': 1, 'content': 'Odiei Muito ruim muito anuncio e ele tranca'},
{'author': 'Yasmin Silva', 'date': '9 de dezembro de 2015', 'score': 5, 'content': 'Oooeee 😂 21 982572438 wpp tá 😂 Quem é Yan Gente ? 😂'},
{'author': 'Ana Flavir Dias Pereira', 'date': '28 de dezembro de 2015', 'score': 4, 'content': 'Ana Flavia Dias Pereira É muito legal'},
{'author': 'Gabi Santos', 'date': '17 de dezembro de 2015', 'score': 5, 'content': 'Amei No meu lg prime funciona certinho'},
{'author': 'Vitória Evellyn', 'date': '3 de agosto de 2015', 'score': 3, 'content': 'É yan lucas pra enfiar no teu cú filho de uma puta Ate que presta'},
{'author': 'Andrea Duque', 'date': '2 de novembro de 2015', 'score': 1, 'content': 'Odiei na primeira ves parou e de pois ficou de novo Orivel'},
{'author': 'Cleverton Carlos', 'date': '6 de janeiro de 2016', 'score': 5, 'content': 'Filo da puta quem disse que ESE jogo e ruin Jgbyvygbnu'},
{'author': 'Robson Galdino', 'date': '7 de janeiro de 2016', 'score': 5, 'content': 'E otimo Nao trava e nao sai do jogo'},
{'author': 'thalia oliveira', 'date': '18 de agosto de 2015', 'score': 1, 'content': 'Affffff Jogo mais besta que eu ja vih'},
{'author': 'Graziela Yanez', 'date': '8 de janeiro de 2016', 'score': 1, 'content': 'Odiei Muito ruim não baixem este jogo'},
{'author': 'Tainara desafios', 'date': '28 de agosto de 2015', 'score': 1, 'content': 'Orrivel Sou mais jogo de carro kkkkk'},
{'author': 'Nathallia Leite', 'date': '27 de janeiro de 2016', 'score': 5, 'content': 'Legal É bem Legal Mas Só Pega em Smartphone'},
{'author': 'Keila Euphrasio', 'date': '18 de agosto de 2015', 'score': 5, 'content': 'É bom É bom porq ensina as crianças a escova os dentes'},
{'author': 'Talita Pico. De. Pata', 'date': '28 de junho de 2015', 'score': 1, 'content': 'Talita , e muito bom sim. Eu fosse vcs eu dava 4 estrela'},
{'author': 'Auri Silva', 'date': '23 de julho de 2015', 'score': 1, 'content': 'Horrivel deu virus Nunca vi uma coisa tão chata não presta não baixem'},
{'author': 'lks beyblade', 'date': '28 de julho de 2015', 'score': 3, 'content': 'Tô baixado Se for bom do 5 estrelas'},
{'author': 'Helo da Silva', 'date': '22 de fevereiro de 2016', 'score': 1, 'content': 'Não sei se é bom Se for bom do mais estrelinhas'},
{'author': 'Renato Fernandes', 'date': '8 de novembro de 2015', 'score': 5, 'content': 'Legal Mas so tem dois pacientes'},
{'author': 'Eliza Laìs', 'date': '29 de setembro de 2015', 'score': 1, 'content': 'Péssimo Estar td errado nesse jogo'},
{'author': 'Thaynabrr Paula', 'date': '18 de julho de 2015', 'score': 5, 'content': 'Pessimo Não baixem to falando é muito ruim de péssima qualidade'},
{'author': 'Josy Araujo', 'date': '11 de julho de 2015', 'score': 5, 'content': 'Adorei e ótimo mesmo recomendo Ameie'},
{'author': 'Isadora Garcia', 'date': '28 de junho de 2015', 'score': 5, 'content': 'Legall Mas não éh muito assim que se ponha aparelho ...rsrs'},
{'author': 'Laurita Pereira', 'date': '30 de agosto de 2015', 'score': 5, 'content': 'calma eu sei que Tu que a cibata'},
{'author': 'Caroline Maia', 'date': '20 de julho de 2015', 'score': 5, 'content': 'Nayara Alves santos Adorei amei muito bom'},
{'author': 'Carol Soares', 'date': '2 de janeiro de 2016', 'score': 5, 'content': 'Eu amei esse jogo e muito show'},
{'author': 'maria clara Ribeiro', 'date': '13 de dezembro de 2015', 'score': 1, 'content': 'Odiei trava muito Que ooooooooodio'},
{'author': 'Vivian Dos Santos Matos Santos', 'date': '21 de outubro de 2015', 'score': 1, 'content': 'Não gostei só fica saindo'},
{'author': 'Willamis games', 'date': '29 de janeiro de 2016', 'score': 2, 'content': 'Pecimo Muito Ruim ,não abaixem'},
{'author': 'Bibib Alves', 'date': '4 de julho de 2015', 'score': 1, 'content': 'Odiei è orrivel nao recomendo nadicima'},
{'author': 'Giovanna Oliveira', 'date': '26 de dezembro de 2015', 'score': 5, 'content': 'Jogo legal Muito bem feito'},
{'author': 'Uilton Campos', 'date': '22 de dezembro de 2015', 'score': 1, 'content': 'Desculpe criadores Más não gostei'},
{'author': 'Thaynara Emily', 'date': '17 de dezembro de 2015', 'score': 1, 'content': 'Odiei Esse jogo não presta'},
{'author': 'Maria.soares23 Soares', 'date': '15 de dezembro de 2015', 'score': 1, 'content': 'Pessimo O pior jogo do mundo'},
{'author': 'gw mudinho', 'date': '8 de janeiro de 2016', 'score': 1, 'content': 'Jhenifer E muito rum memo'},
{'author': 'Patricia Wermeier', 'date': '28 de agosto de 2015', 'score': 1, 'content': 'Orrivel Esse jogo não abre'},
{'author': 'Maria Karla', 'date': '1 de janeiro de 2016', 'score': 4, 'content': 'Eu ainda não provei ta'},
{'author': 'Vitoria Lumertz', 'date': '10 de janeiro de 2016', 'score': 1, 'content': 'so diz que o aplicativo parou é uma merdaa'},
{'author': 'gabriel ferreira', 'date': '29 de novembro de 2015', 'score': 2, 'content': 'Que medal So fica parandom'},
{'author': 'Luigi Rabelo Rocha', 'date': '13 de dezembro de 2015', 'score': 1, 'content': 'Abre negócio Não abre'},
{'author': 'canal divertido', 'date': '28 de janeiro de 2016', 'score': 1, 'content': 'E ruii de+ Venicius'},
{'author': 'Raissa Gabriela Lopes', 'date': '24 de outubro de 2015', 'score': 1, 'content': 'Odiei Trava toda hora'},
{'author': 'Nicole Achetti', 'date': '19 de janeiro de 2016', 'score': 1, 'content': 'Odiei Horrível não entra'},
{'author': 'Carlos Daniel', 'date': '10 de fevereiro de 2016', 'score': 5, 'content': 'Bom O meu pega'},
{'author': 'Mariaeduarda Vialli', 'date': '13 de outubro de 2015', 'score': 1, 'content': 'No meu nunca acontecer isso'},
{'author': 'Juliana Ramirez-Arellano Avile', 'date': '26 de setembro de 2015', 'score': 4, 'content': 'Gostei Devia ter menos propagandas'},
{'author': 'Ricardo Ferreira', 'date': '15 de outubro de 2015', 'score': 1, 'content': 'Gostei # So que é muito pra criança'},
