
{'author': 'jessica fernandes', 'date': '14 de outubro de 2014', 'score': 5, 'content': 'Otimo Minha filhinha de 4 anos adooooooora e eu tbm gosto muito q ela veja e jogue caillou e muito educativo'},
{'author': 'Mylly Silva', 'date': '26 de junho de 2015', 'score': 5, 'content': 'E bom só poderia melhor uma coisa deveria esta tudo aberto e não compra o jogos'},
{'author': 'Sophia F.cruz', 'date': '23 de novembro de 2014', 'score': 3, 'content': 'É legal O problema é que ten que comprar alguns níveis.'},
{'author': 'Larissa Kaled De Oliveira', 'date': '14 de agosto de 2014', 'score': 5, 'content': 'Larissa Kaled É muito Legal eu amei po riso vou dar 5 estrelas'},
{'author': 'Tina De Jesus', 'date': '23 de março de 2015', 'score': 5, 'content': 'Adorei Nao consigo para de jogar esse jog e o melhor de todos....mas podia ter mais jogo do caillou'},
{'author': 'Luluzinha Inha', 'date': '26 de julho de 2014', 'score': 1, 'content': 'Odieiiiii Muito sem graca.Nem bem comecou o jogo ja me pedem pra comprar para desbloquear o resto das fases.se pudesse nao daria nenhuma estrela.'},
{'author': 'Cristiane Faria', 'date': '5 de dezembro de 2014', 'score': 2, 'content': 'Não gostei falam q é gratuito mas tem q comprar tudo 😡😡'},
{'author': 'Wesley Nascimento', 'date': '19 de agosto de 2014', 'score': 3, 'content': 'Mais ou menos E um pouco legal porque eu istalei'},
{'author': 'Vitor Carvalho', 'date': '4 de agosto de 2014', 'score': 1, 'content': 'Idiota Que mereça de jogo'},
{'author': 'The_world _craft', 'date': '28 de março de 2015', 'score': 3, 'content': 'Bom Gosto muito de jogar mas o restante do jogo e comprado.Então e muito pouco as alternativas.Deveria ser tudo de graça.'},
{'author': 'Ana Paula', 'date': '28 de agosto de 2014', 'score': 1, 'content': 'Check Up Caillou do Médico No Hospital , o Caillou enche o dente'},
{'author': 'Elber FG', 'date': '20 de dezembro de 2014', 'score': 5, 'content': 'Muito bom Meu adorou o jogo, muito bom pra crianças'},
{'author': 'Beatriz Alves', 'date': '19 de dezembro de 2014', 'score': 5, 'content': 'Ótimo.ameiiiii Mais tem que comprar algumas fases. Mais o aplicativo em si é ótimo muito bom. Eu do 5 estrelas.'},
{'author': 'Joao Alencar', 'date': '26 de julho de 2014', 'score': 5, 'content': 'Nossa o meu irmão amou mas demora baixar Recomendo.'},
{'author': 'Gyovanna Soares', 'date': '29 de dezembro de 2014', 'score': 1, 'content': 'Odiei So da pra vc fazer 4 operaçoes e depois tem que compra o pacote'},
{'author': 'Joana Moura', 'date': '5 de agosto de 2014', 'score': 5, 'content': 'Muito fixe a minha prima com 3 aninhos adoro'},
{'author': 'Cleide Lima', 'date': '16 de março de 2015', 'score': 5, 'content': 'muito bom muito legal ese jogo minhas filhas adoram o Caillou'},
{'author': 'Ana Julia Baba', 'date': '5 de agosto de 2014', 'score': 5, 'content': 'Caillou Legal meu afilhado Arthur de 1 ano adora'},
{'author': 'Larossa Santos', 'date': '20 de janeiro de 2015', 'score': 5, 'content': 'Muito Bom Não Tem Jogo Melhor'},
{'author': 'REBECCA SANTOS', 'date': '10 de agosto de 2014', 'score': 4, 'content': 'Priscilla Maravilhoso Amei Dimas (Demais) é mais para desbloquear o pacote inteiro tem que pagar'},
{'author': 'maria jose ferreira barbosa', 'date': '27 de fevereiro de 2015', 'score': 1, 'content': 'Não presta A primeira parte é legal mas o resto tem de se comprar'},
{'author': 'Mordecai Raccon', 'date': '31 de julho de 2014', 'score': 5, 'content': 'Amo é ótimo Eu sei que sou grande mais eu gosto dessas coisas'},
{'author': 'Anabella Moraes', 'date': '18 de novembro de 2014', 'score': 3, 'content': 'E legal Mais tem que pagar pra jogar'},
{'author': 'Carina Silva', 'date': '8 de agosto de 2014', 'score': 2, 'content': 'Nao gostei porque nao consigo baixa'},
{'author': 'Kamille Araujo', 'date': '27 de fevereiro de 2015', 'score': 1, 'content': 'Péssimo Eu odiei,esse jogo é muuuinto chato,quem instalar vai se arrepender é terrível, NÃO Recomendo nunca!!!!!'},
{'author': 'ELEN SAINTS VIRGINIA', 'date': '2 de setembro de 2015', 'score': 4, 'content': 'Ótimo O ruim é q vc tem q comprar os demais😕 Pior é ser pobre de espírito.'},
{'author': 'Gerlane Costa', 'date': '29 de setembro de 2014', 'score': 1, 'content': 'Adorei e muito bom i rapido para baixa'},
{'author': 'Allany Silveira', 'date': '15 de janeiro de 2015', 'score': 1, 'content': 'Péssimo.... Não abre as fases se não comprar os pacotes'},
{'author': 'Maria Eduarda', 'date': '30 de maio de 2015', 'score': 5, 'content': 'Adorei Adorei mas se todas as fases fosse abertas seria muito mais legal'},
{'author': 'Charles Santiago', 'date': '15 de agosto de 2014', 'score': 5, 'content': 'Não sei Ainda estou baixando'},
{'author': 'Alexandre Pereira', 'date': '26 de novembro de 2014', 'score': 4, 'content': 'Bom Não consigo comprar o pacote completo me ajudem'},
{'author': 'Kaikyrodrigues Rodrigues', 'date': '26 de outubro de 2014', 'score': 5, 'content': 'O melhor jogo Jogem mas antes acretitem em deus'},
{'author': 'Isabella Luz', 'date': '3 de fevereiro de 2015', 'score': 3, 'content': 'Mais ou menos Não é muito legal mais é bom'},
{'author': 'Maria Paula', 'date': '26 de junho de 2015', 'score': 1, 'content': 'As fases são compradas minha filhinha ficou decepsionada'},
{'author': 'Adineuza Santos', 'date': '3 de abril de 2015', 'score': 1, 'content': 'Chato Eu não consigo compra nada desde jogo'},
{'author': 'Three Gamers', 'date': '14 de fevereiro de 2015', 'score': 5, 'content': 'E muito bom so que podiaon liberar as fazes para comprar mais sem iso e muito bom'},
{'author': 'Neide Campos', 'date': '2 de fevereiro de 2015', 'score': 1, 'content': 'Orrivel Esse jogo não da para desbloquear as coisas e só da para jogar uma fase'},
{'author': 'Camilla Bastos', 'date': '25 de novembro de 2014', 'score': 1, 'content': 'Ruim Pq só da pra jogar um jogo e o resto tem q pagar.'},
{'author': 'jonathan daniel', 'date': '14 de junho de 2015', 'score': 1, 'content': 'NÃO GOSTEI! Ele não pegou de jeito nem um'},
{'author': 'paty Santos', 'date': '9 de março de 2015', 'score': 3, 'content': 'Paty Não gostei mais porque não vem tudo desbloqueado. Mais e legal.'},
{'author': 'laura lima', 'date': '17 de novembro de 2014', 'score': 4, 'content': 'Muito bom Não paro de jogar .desde o dia que eu abaixei não para de jogar'},
{'author': 'SweetKitty :3', 'date': '18 de abril de 2015', 'score': 5, 'content': 'É a filha dela é muito bom merece mais de mil estrelas quem fez é muito bom:-D :-D'},
{'author': 'Sarah Rachel Iensue', 'date': '7 de setembro de 2014', 'score': 5, 'content': 'Muito bom E muito legal mas te muito vírus pra samsung'},
{'author': 'Patrícia Queres', 'date': '15 de julho de 2015', 'score': 2, 'content': 'Esse aplicativo obriga a pagar para jogar!!! Minha filha gostou mas meu bolso não!'},
{'author': 'Rita Cassia', 'date': '15 de agosto de 2014', 'score': 1, 'content': 'Odiei Este jogo e uma merda'},
{'author': 'michele tamaishi', 'date': '31 de julho de 2014', 'score': 2, 'content': 'Mto simples poderia ter mais coisas p fazer'},
{'author': 'Veronica Santps', 'date': '24 de julho de 2014', 'score': 5, 'content': 'Eu adorei esse jogo'},
{'author': 'Brenda Schon', 'date': '28 de janeiro de 2015', 'score': 4, 'content': 'é legal mas eu não sei como faz para desbloquear o outros jogos'},
{'author': 'Stefani Weege', 'date': '4 de fevereiro de 2015', 'score': 2, 'content': 'Amei este jogo muito bom não consigo parar de jogar'},
{'author': 'Alysson Melo', 'date': '25 de julho de 2014', 'score': 5, 'content': 'Maria eduarda Amei demais da conta !!!'},
{'author': 'Alicia Santos', 'date': '30 de julho de 2015', 'score': 1, 'content': 'Em vez de compra deveria ser desbloquear Mais ou menos😕'},
{'author': 'Jair Ryuki Freddi', 'date': '10 de dezembro de 2014', 'score': 5, 'content': 'Boas férias e eu vou fazer um comentário sobre o assunto do que eu possa fazer bom pra'},
{'author': 'nicolly silva', 'date': '15 de outubro de 2014', 'score': 5, 'content': 'gostei muito mais nao da pra passar de faze no que esta trancado'},
{'author': 'Anna Clara Desplanches', 'date': '1 de setembro de 2014', 'score': 5, 'content': '🐮 demais Muito legal meus parabens 💝'},
{'author': 'mjmarceli', 'date': '19 de agosto de 2014', 'score': 5, 'content': 'Amanda samori Eu não consigo parar de jogar este jogo!!!'},
{'author': 'Karen Campos', 'date': '7 de setembro de 2014', 'score': 1, 'content': 'E a segumda ves Que eu temto abaixar e uma bosta'},
{'author': 'isabel lima', 'date': '9 de março de 2015', 'score': 5, 'content': 'Legal Estou abaixando se for bom dou mais estrelas'},
{'author': 'António Pires', 'date': '19 de agosto de 2014', 'score': 5, 'content': 'Ainda To abaixando deve se legal Né pessoal'},
{'author': 'Diana Fontes', 'date': '4 de maio de 2015', 'score': 1, 'content': 'Orrivel Só vou dar uma estrela por que não pode dar nenhuma'},
{'author': 'Isabele Vitoriano', 'date': '19 de fevereiro de 2015', 'score': 5, 'content': 'amo amo jogarbo jogo do cailol baixa ele que e muito bom'},
{'author': 'Marilena Maués', 'date': '30 de janeiro de 2015', 'score': 5, 'content': 'O forninho Giovanna o forninho caiu de tão legal ♡'},
{'author': 'Ingrid Lisboa Dantas', 'date': '28 de agosto de 2014', 'score': 5, 'content': 'Adoro caillou assisto Deve ser legal'},
{'author': 'Rodolfo Mello', 'date': '8 de agosto de 2014', 'score': 5, 'content': 'Muito bom Minha filha gostou muito. ..'},
{'author': 'Alexsandro Felipe', 'date': '28 de fevereiro de 2015', 'score': 1, 'content': 'Uma bosta fala q é grátis e pede pra compra'},
{'author': 'Ellen Lima', 'date': '8 de março de 2015', 'score': 5, 'content': 'Muitobom Demais e viciante parabens quem inventou esse jogo'},
{'author': 'CAIQUE PLAYER', 'date': '13 de maio de 2015', 'score': 4, 'content': 'Caíque Não gostei muito mais ate que e legal'},
{'author': 'Claudia Peres', 'date': '18 de abril de 2015', 'score': 5, 'content': 'e rum so que esta bloqueado mas e muito legal'},
{'author': 'Aline Gomes Pereira', 'date': '6 de março de 2015', 'score': 1, 'content': 'Larissa vitoria Baixou vamo testar ate ja'},
{'author': 'Bernardo Alves', 'date': '13 de dezembro de 2014', 'score': 2, 'content': 'Mau Este jogo tem quase tudo bloqueados'},
{'author': 'Isa Dias', 'date': '9 de março de 2015', 'score': 5, 'content': 'Chato porque não faz todas fases Porcaria'},
{'author': 'Jeferson Ferreira', 'date': '3 de agosto de 2014', 'score': 3, 'content': 'Muito bom Não consigo comprar o pacote completo.'},
{'author': 'João Vitor', 'date': '31 de julho de 2015', 'score': 5, 'content': 'Meu pai é demais Meu pai paga mas não sempre'},
{'author': 'yasmin rodrigues', 'date': '18 de fevereiro de 2015', 'score': 1, 'content': 'não baixem esse jogo é horivel não baixem o pior jogo do mundo'},
{'author': 'Marcella Moraes', 'date': '15 de agosto de 2014', 'score': 5, 'content': 'Amo caillou desde dos meus 4 anos 100%'},
{'author': 'Izadora Bolda', 'date': '5 de maio de 2015', 'score': 1, 'content': 'Tem que pagar ! Por isso deixa a desejar'},
{'author': 'Nayli Costa Gomes', 'date': '29 de dezembro de 2014', 'score': 1, 'content': 'So tem um liberado E muito chato'},
{'author': 'Camila Rodrigues', 'date': '8 de agosto de 2014', 'score': 5, 'content': 'Camila É muito bom eu adorei'},
{'author': 'Maria Eduarda Duda', 'date': '2 de agosto de 2014', 'score': 1, 'content': 'Deve ser bom se for do mais estrlas'},
{'author': 'Josiel Henrique', 'date': '4 de janeiro de 2015', 'score': 1, 'content': 'Tem. Que. Paga. Para temina'},
{'author': 'Adriana Rodrigues', 'date': '14 de setembro de 2014', 'score': 1, 'content': 'È uma droga tem que comprar tpdos os niveis'},
{'author': 'Merizilda Matos Ribeiro Gomes', 'date': '13 de agosto de 2014', 'score': 4, 'content': 'Rayssa matos gomes Muiiiiiiinto legal gastei'},
{'author': 'Lenita Antunes Sassaki', 'date': '29 de agosto de 2014', 'score': 5, 'content': 'Éotimo eu gostei não liga para eles'},
{'author': 'Lucas Werneck', 'date': '27 de dezembro de 2014', 'score': 5, 'content': 'Adorei Eu adorei principalmente na parte da vacina'},
{'author': 'Rosilva Burgos', 'date': '29 de novembro de 2014', 'score': 4, 'content': 'Esta baixando mais eu acho que e bom'},
{'author': 'Bruno Pena Fraga', 'date': '29 de dezembro de 2014', 'score': 3, 'content': 'Nota 3 pelo motivo de ser bloqueado'},
{'author': 'Isabella Dias', 'date': '1 de fevereiro de 2015', 'score': 1, 'content': 'Bosta Pra jogar tem que comprar.'},
{'author': 'Mariana Correa Barth', 'date': '4 de dezembro de 2014', 'score': 5, 'content': 'Muito bom Bom ate di mais'},
{'author': 'adnaldo rosario', 'date': '3 de agosto de 2014', 'score': 5, 'content': 'Bom Mais tinha que ter mais desbloqueados'},
{'author': 'Julia Carvalho De Melo', 'date': '7 de maio de 2015', 'score': 5, 'content': 'Amei Teria que fazer mais desses jogos'},
{'author': 'Juliana Brito', 'date': '11 de agosto de 2014', 'score': 5, 'content': 'Legal Gostei só falta desbloquear grrrr'},
{'author': 'Lalah Fernandes', 'date': '4 de setembro de 2014', 'score': 5, 'content': '♡♥ Minha irmã ama esse jogo i eu tbm'},
{'author': 'Julia Carvalho', 'date': '6 de fevereiro de 2015', 'score': 5, 'content': 'Legal mais quem joga mais é meu irmão Gostei'},
{'author': 'carolina assunçao', 'date': '25 de agosto de 2014', 'score': 5, 'content': 'Adorei A minha irma adorou'},
{'author': 'Iris & Rafa', 'date': '11 de janeiro de 2015', 'score': 1, 'content': 'Ruca Tem que paga e nao cailou e ruca 😐'},
{'author': 'Stephany Pereira', 'date': '4 de junho de 2015', 'score': 5, 'content': 'Prf Muito muito bom, como amo caiu'},
{'author': 'Sirlei francisca do carmo', 'date': '25 de agosto de 2014', 'score': 5, 'content': 'Meu filho de 3 anos adora!'},
{'author': 'jeferson buia', 'date': '26 de junho de 2015', 'score': 1, 'content': 'Thayla Nao saiu do 2 nivel'},
{'author': 'sabrina lolli ccossegian de moraes', 'date': '3 de agosto de 2014', 'score': 5, 'content': 'Não sei Ainda estou instalando'},
{'author': 'lucia fontes', 'date': '18 de fevereiro de 2015', 'score': 5, 'content': 'Muito bom Meu filho adorou'},
{'author': 'Amanda Moises', 'date': '6 de setembro de 2014', 'score': 3, 'content': 'Parece bom Mas ou menosw'},
{'author': 'Julia Brito', 'date': '7 de maio de 2015', 'score': 5, 'content': 'Eu gostei muito é Muito legal'},
{'author': 'FORTNITEDEUS PROPLAYER', 'date': '8 de setembro de 2014', 'score': 5, 'content': 'Divertido Meu filho nao para de jogar'},
{'author': 'Valmir Santos', 'date': '12 de janeiro de 2015', 'score': 1, 'content': 'Nao Recomendado Odiei esse jogo'},
{'author': 'Sthefany De Freitas Barros', 'date': '4 de janeiro de 2015', 'score': 4, 'content': 'Esse jogo é de mais Amei mesmo'},
{'author': 'Gabryelly Marques', 'date': '14 de outubro de 2014', 'score': 1, 'content': 'Ruin Tem que comprar outros jogos'},
{'author': 'Fabio Di Caprio', 'date': '24 de novembro de 2014', 'score': 5, 'content': 'Legal Minha filha adora caillou'},
{'author': 'Ana Beatriz', 'date': '11 de maio de 2015', 'score': 5, 'content': 'Esse jogo e muito bom por que e de medico'},
{'author': 'Ademir Bastos', 'date': '15 de julho de 2015', 'score': 5, 'content': 'Legal Muito massa muito maneiro👍'},
{'author': 'Daniela Rocha', 'date': '31 de julho de 2014', 'score': 5, 'content': 'Muito bom aplicativo bem didático.'},
{'author': 'Ana Julia', 'date': '25 de julho de 2014', 'score': 5, 'content': 'Oi caillou Eu gosto muito muito'},
{'author': 'Irmãs pra valer Mama Lolo', 'date': '9 de março de 2015', 'score': 4, 'content': 'Legal gostei Não consigo desbloquear alguns itens sera que consigo ???'},
{'author': 'Dagmar Lima da Silva', 'date': '18 de junho de 2015', 'score': 5, 'content': 'Minha filha de 2 aninhos amou!!!'},
{'author': 'Saadia Silva', 'date': '24 de agosto de 2014', 'score': 5, 'content': 'Muito bom esse jogo. Gh'},
{'author': 'Patricia Zorro', 'date': '22 de março de 2015', 'score': 5, 'content': 'Adoro o jogo ! Este jogo e demais !'},
{'author': 'Hugo Gonçalves', 'date': '9 de setembro de 2014', 'score': 1, 'content': 'Só vêem dinheiro, até para crianças!?'},
{'author': 'Rhuan Felipe', 'date': '3 de agosto de 2014', 'score': 5, 'content': 'Mtoo boom..super recomendo.meu filho adorou'},
{'author': 'Natalia Vargas', 'date': '4 de março de 2015', 'score': 5, 'content': 'E. Legal Só que tem que pagar'},
{'author': 'Joana Silva', 'date': '11 de agosto de 2014', 'score': 5, 'content': 'E um jogo muito fixe'},
{'author': 'Isabella Brandao', 'date': '2 de agosto de 2014', 'score': 1, 'content': 'Eu baixei bique com vo8'},
{'author': 'Celine Gonçalves', 'date': '29 de março de 2015', 'score': 1, 'content': 'é tudo bloquiado tem que comprar'},
{'author': 'Poké Elton', 'date': '29 de dezembro de 2014', 'score': 2, 'content': 'Era pra vim tudo desbloqueiado'},
{'author': 'Mell Yohanna Camargo De Sousa', 'date': '30 de janeiro de 2015', 'score': 3, 'content': 'Tem que comprar Demora para instalar'},
{'author': 'joyce gabriela', 'date': '12 de agosto de 2014', 'score': 5, 'content': 'Joyce E muitra egal'},
{'author': 'MariannePlay TV', 'date': '28 de dezembro de 2014', 'score': 5, 'content': 'Bom Não consigo para de jogar'},
{'author': 'Isabelli Dal Zot', 'date': '30 de janeiro de 2015', 'score': 5, 'content': 'Adorei Ele e muito bom'},
{'author': 'RAMBO GAMES', 'date': '24 de agosto de 2014', 'score': 2, 'content': 'To baixando e demora muito'},
{'author': 'Natalia Assis', 'date': '11 de agosto de 2014', 'score': 3, 'content': 'Demora para abaixar esse jogo'},
{'author': 'Mirian Pedro Jgada', 'date': '31 de janeiro de 2015', 'score': 4, 'content': 'Adorei E muito legal'},
{'author': 'Victor Barboza', 'date': '14 de maio de 2015', 'score': 1, 'content': 'Muitommassa E muito chato'},
{'author': 'Ana Claudia', 'date': '9 de outubro de 2014', 'score': 3, 'content': 'Bom Mais tem que pagar'},
{'author': 'Ghesyka Assis', 'date': '12 de janeiro de 2015', 'score': 5, 'content': 'Otimoooo meu filho amou'},
{'author': 'Ana Soare Figueredo', 'date': '20 de agosto de 2014', 'score': 4, 'content': 'Muito bom kkk Maravilhoso'},
{'author': 'Giovanna Mazzinghi', 'date': '14 de abril de 2015', 'score': 5, 'content': 'Muito bom esse jogo'},
{'author': 'Carol Salqueiro', 'date': '21 de agosto de 2014', 'score': 5, 'content': 'Meu filho adorou Maravilhoso'},
{'author': 'Priscila dos Santos', 'date': '5 de novembro de 2014', 'score': 3, 'content': 'Muito bom so atualizar'},
{'author': 'Fabolous Tavares', 'date': '30 de julho de 2014', 'score': 5, 'content': 'Adorei Mais jogo do caillou'},
{'author': 'Annyelle Marques', 'date': '25 de agosto de 2014', 'score': 5, 'content': 'Meu irmão adora Amei'},
{'author': 'Lena Medeiros', 'date': '18 de julho de 2015', 'score': 4, 'content': 'Abraços para que gostou KKKKKKKKKKKKKK OI'},
{'author': 'Anaclara Assuncao', 'date': '22 de maio de 2015', 'score': 1, 'content': 'Bleeeeeee Não gostei é chato'},
{'author': 'Ale Ferreira', 'date': '26 de julho de 2014', 'score': 5, 'content': 'Eu te. Amo0'},
{'author': 'Dennis Henrrique', 'date': '21 de agosto de 2014', 'score': 1, 'content': 'Bom demais!!! Bom bom bom'},
{'author': 'Andreia Vaqueiro', 'date': '3 de abril de 2015', 'score': 4, 'content': 'Jogo Jogo muito bom para crianças'},
{'author': 'Duda games', 'date': '27 de fevereiro de 2015', 'score': 5, 'content': 'Legal adorei Mas tem níveis bloqueados pq deve essistir isto hummm ??????'},
{'author': 'Poliana Almeida', 'date': '19 de agosto de 2014', 'score': 5, 'content': 'Muito bom pra criança aprender parabens....'},
{'author': 'Rosana Oliveira', 'date': '2 de agosto de 2014', 'score': 5, 'content': '173452. 4445321 Daniel'},
{'author': 'Fernanda Pereira Lima', 'date': '17 de março de 2015', 'score': 4, 'content': 'Legal Poderia. Ter. Mais. Coisas. Desbloqueadas. Pra. Pessoas. Aprender. Mais. Como. Usar. Os. Materiais. De. Médico'},
{'author': 'Lilian lima dos santos', 'date': '24 de setembro de 2014', 'score': 4, 'content': 'Muito bom!!!'},
{'author': 'Maria Clara Melo', 'date': '27 de julho de 2014', 'score': 5, 'content': 'Adorei amiga'},
{'author': 'Vitoria Fabiana', 'date': '1 de agosto de 2014', 'score': 5, 'content': 'Muito da ora'},
{'author': 'Lames Mattar', 'date': '18 de fevereiro de 2015', 'score': 2, 'content': 'Não gostei'},
{'author': 'Adna Larissa', 'date': '5 de janeiro de 2015', 'score': 1, 'content': 'Odiei Adna. Laryssa. Super. Roim. Odiei. Não. Voda. Nenlho. A. Estrela'},
{'author': 'Marcio Sousa', 'date': '25 de julho de 2015', 'score': 5, 'content': 'Clara. Assis Mas. Tem que. Paga. Para. Abrir. Os. Outrus. Jogos'},
{'author': 'Wellington Dos santos virgínio', 'date': '1 de dezembro de 2014', 'score': 5, 'content': 'Otimo Muito ótimo 5 estrelas de ótimo jogo🙌🙌🙌🙋🙋🙋'},
{'author': 'Brunasouza2525 Salles', 'date': '22 de janeiro de 2015', 'score': 1, 'content': 'Munto. Chato Do. 1. Estrela'},
{'author': 'emily hadassa', 'date': '1 de setembro de 2014', 'score': 5, 'content': 'Não sei tampo'},
{'author': 'Luana Menezes', 'date': '7 de agosto de 2014', 'score': 5, 'content': 'Amei mto bom'},
{'author': 'Gabriela Ferrari Arrighi', 'date': '14 de dezembro de 2014', 'score': 5, 'content': 'Adorei E legal'},
{'author': 'Gabriela Melo', 'date': '23 de dezembro de 2014', 'score': 5, 'content': 'Odiei Muito chato'},
{'author': 'Michele Cristina', 'date': '3 de agosto de 2014', 'score': 5, 'content': 'minha filha adora'},
{'author': 'Lorena Marinho', 'date': '27 de junho de 2015', 'score': 5, 'content': 'Lorena Bom demais'},
{'author': 'Cauã Duarte da Costa', 'date': '18 de fevereiro de 2015', 'score': 5, 'content': 'Amei Muito bom'},
{'author': 'Jonathan Lyns', 'date': '24 de agosto de 2014', 'score': 5, 'content': 'Jonathan E otimo'},
{'author': 'Alexsandro Teles', 'date': '30 de abril de 2015', 'score': 5, 'content': 'Educativo Muito legal'},
{'author': 'Jormane Macedo', 'date': '27 de junho de 2015', 'score': 5, 'content': 'Adorei é muito bom'},
{'author': 'pedro Antonio Rosa da silva', 'date': '3 de agosto de 2014', 'score': 5, 'content': 'Legal Caliu e legal'},
{'author': 'Laura Medeiros', 'date': '4 de agosto de 2014', 'score': 4, 'content': 'Deve ser Legal'},
{'author': 'cristiano ronaldo', 'date': '18 de agosto de 2014', 'score': 5, 'content': 'meu filho adorou'},
{'author': 'Silvania Muniz', 'date': '1 de março de 2015', 'score': 5, 'content': 'Minha filha adorou'},
{'author': 'Yasmin Millene', 'date': '14 de outubro de 2014', 'score': 1, 'content': 'Odiei E de bebe'},
{'author': 'ANDRE ROSSONI', 'date': '7 de agosto de 2014', 'score': 1, 'content': 'Adorei E otimo'},
{'author': 'Helio Nunes', 'date': '17 de agosto de 2014', 'score': 5, 'content': 'Eu tenho Apenas'},
{'author': 'Kauã Teixeira Oficial', 'date': '10 de novembro de 2014', 'score': 5, 'content': 'Show Muito bom'},
{'author': 'amigas sims', 'date': '30 de janeiro de 2015', 'score': 1, 'content': 'Orivel Tem que comprar'},
{'author': 'Jonas Fonseca Chagas', 'date': '4 de outubro de 2014', 'score': 5, 'content': 'Muito bomamei Adoreeeeiiii'},
{'author': 'Ademilton Souza', 'date': '1 de maio de 2015', 'score': 5, 'content': 'Daora Muito zica'},
{'author': 'Norma Dias', 'date': '30 de agosto de 2014', 'score': 5, 'content': 'Bom Boa noite'},
{'author': 'Andrea Oliver', 'date': '7 de agosto de 2014', 'score': 4, 'content': 'Gostei Adoro o caiu..'},
{'author': 'Brunnacriancafeliz Olivira', 'date': '9 de janeiro de 2016', 'score': 3, 'content': 'ADOREI. É HORIVEl. TENQUE. PAGAR. TUDO.'},
{'author': 'Maria Eduarda Bernardo', 'date': '23 de abril de 2015', 'score': 1, 'content': 'Muito legal Muito legaaaaal'},
{'author': 'Super Hard Play 360', 'date': '31 de dezembro de 2014', 'score': 5, 'content': 'Callou flog Callou no medifo'},
{'author': 'Julia Daniele', 'date': '14 de janeiro de 2015', 'score': 5, 'content': 'Eu. Amei Se. Podese. Ter. Um. Milha. Res. Dese. Jogo'},
{'author': 'Ariane Pereira Dos Santos', 'date': '6 de agosto de 2014', 'score': 5, 'content': 'Muito legal. Daora.'},
{'author': 'Barbara Souza', 'date': '18 de dezembro de 2014', 'score': 1, 'content': 'AFF paga quase tudo 😓😓😓'},
{'author': 'Pamela Megda', 'date': '16 de maio de 2015', 'score': 5, 'content': 'Pamela megda @ com Pamela megda'},
{'author': 'anaclara Santos', 'date': '19 de junho de 2015', 'score': 4, 'content': 'ana 19/06/ 20. 15'},
{'author': 'Danielle Miguel', 'date': '25 de julho de 2014', 'score': 1, 'content': 'Isso não presta...'},
{'author': 'Tayssa Vitoria', 'date': '17 de março de 2015', 'score': 5, 'content': 'Otimo Amei'},
{'author': 'Tauane Silva Nunes', 'date': '8 de setembro de 2014', 'score': 5, 'content': 'Tauanny Ameiii'},
{'author': 'Luiz Felype', 'date': '21 de agosto de 2014', 'score': 4, 'content': 'gostei bastante'},
{'author': 'Carolina Tombini Magalhāes', 'date': '12 de dezembro de 2014', 'score': 1, 'content': 'Chatô Odieeeeeeeeeeeeeeeeeeeeeeeeeeeei!!!!!!!!!!!!!!!'},
{'author': 'Gabi Ginástica rítmica Amigas', 'date': '8 de agosto de 2014', 'score': 5, 'content': 'Adorei Adorei e legal'},
{'author': 'Elber Santos', 'date': '10 de setembro de 2014', 'score': 5, 'content': 'Bom Gostei'},
{'author': 'Francisco Furio', 'date': '13 de agosto de 2014', 'score': 5, 'content': 'Demora mt'},
{'author': 'ivone santos', 'date': '14 de agosto de 2014', 'score': 5, 'content': 'Jogo bom'},
{'author': 'violleta casttilo', 'date': '4 de setembro de 2014', 'score': 5, 'content': 'Ruca eiiiii'},
{'author': 'Geovana Agnes Ribsiro De Brito', 'date': '3 de janeiro de 2015', 'score': 5, 'content': 'Muito Bom'},
{'author': 'ademilda magalaes', 'date': '27 de abril de 2015', 'score': 5, 'content': 'mm ffsh'},
{'author': 'Cecilia Vlogs', 'date': '6 de agosto de 2014', 'score': 3, 'content': 'Esse ano'},
{'author': 'Davi Moura', 'date': '8 de maio de 2015', 'score': 5, 'content': 'Legal o jogo'},
{'author': 'telma de paula carolino', 'date': '19 de junho de 2015', 'score': 5, 'content': 'Ótimo para o aprendizado'},
{'author': 'Emylly Silva', 'date': '12 de agosto de 2014', 'score': 5, 'content': 'Emily Nao'},
{'author': 'gabriela curvelo', 'date': '1 de setembro de 2014', 'score': 5, 'content': 'Muito legal'},
{'author': 'Amanda Oliveira', 'date': '25 de julho de 2014', 'score': 5, 'content': 'AMANDA Oiiii'},
{'author': 'Renato Cezar', 'date': '28 de julho de 2014', 'score': 3, 'content': 'médico febre'},
{'author': 'Vinicius Henrique', 'date': '5 de agosto de 2014', 'score': 3, 'content': 'È satifatorio'},
{'author': 'Analice Pereira', 'date': '20 de agosto de 2014', 'score': 5, 'content': 'Adorei Adoro'},
{'author': 'Stephanie Maia', 'date': '29 de junho de 2015', 'score': 1, 'content': 'Bom Legal'},
{'author': 'Julia Cooper', 'date': '25 de maio de 2015', 'score': 1, 'content': 'Que chato'},
{'author': 'Gheovanna Gabrielli', 'date': '21 de dezembro de 2014', 'score': 5, 'content': 'Gheovanna Gabrielli'},
{'author': 'Lucimar Lima de Freita Melo', 'date': '12 de agosto de 2014', 'score': 5, 'content': 'Otimoooooo recomendo'},
