{'author': 'Um usuário do Google', 'date': '7 de outubro de 2018', 'score': 1, 'content': 'Odiei se pra entrar tem que pagar o jogo deveria ser comprado não baixe a não ser que vc queira pagar 22,99 por mês e nem jogar direito e uma perda de tempo se os criadores quiserem que alguém goste tem que fazer jogo ficar grátis por que minha mãe não deicha resumindo O jogo e pago Disserao que era…Resenha completaOdiei se pra entrar tem que pagar o jogo deveria ser comprado não baixe a não ser que vc queira pagar 22,99 por mês e nem jogar direito e uma perda de tempo se os criadores quiserem que alguém goste tem que fazer jogo ficar grátis por que minha mãe não deicha resumindo O jogo e pago Disserao que era ruim Incrivelmente chato E horrível Infelizmente Sigla : ODIEI'},
{'author': 'Um usuário do Google', 'date': '30 de maio de 2018', 'score': 1, 'content': 'Horrível porque no começo tem uma coisa para paga'},
{'author': 'Isabely Isa', 'date': '4 de junho de 2018', 'score': 1, 'content': 'Esse jogo é muito ruim por que ele num cacomesa'},
{'author': 'Um usuário do Google', 'date': '27 de janeiro de 2018', 'score': 1, 'content': 'Odiei pescimo o meu nem entra'},
{'author': 'Andressa Luz', 'date': '4 de fevereiro de 2018', 'score': 1, 'content': 'devia ter mas jogos grátis'},
{'author': 'Um usuário do Google', 'date': '5 de fevereiro de 2018', 'score': 5, 'content': 'É muito legal e os bichinhos são muito fofos'},
{'author': 'Paula Belotto', 'date': '8 de fevereiro de 2018', 'score': 5, 'content': 'Eu amei abaixe esse jogo'},
{'author': 'Diana Brito Dos Santos', 'date': '26 de maio de 2018', 'score': 5, 'content': 'Amei esse é o melhor jogo da minha vida 💞😘'},
{'author': 'Um usuário do Google', 'date': '1 de julho de 2018', 'score': 1, 'content': 'ORRIVEL FALA QUE NÃO TEM QUE COMPRAR 😤'},
{'author': 'Um usuário do Google', 'date': '29 de abril de 2018', 'score': 1, 'content': 'Agora para jogar tenho que pagar? Que coisa'},
{'author': 'GIGI FOFIS gigi', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Amei adorei e muito legal'},
{'author': 'emanuela Segundo canal original', 'date': '31 de janeiro de 2018', 'score': 2, 'content': 'Odiei pensei que era mas legal'},
{'author': 'maria clara oliveira da silva', 'date': '23 de março de 2018', 'score': 1, 'content': 'horrivel não consegui entrar no jogo'},
{'author': 'Juliana games play', 'date': '1 de abril de 2018', 'score': 1, 'content': 'Eu não consigo jogar 7dia'},
{'author': 'Antonio Chiarelli', 'date': '10 de maio de 2018', 'score': 5, 'content': 'Deve ser muito legal para as crianças'},
{'author': 'MUNDO DO DI', 'date': '19 de maio de 2018', 'score': 1, 'content': 'Esse jogo é uma nostalgia não presta'},
{'author': 'Um usuário do Google', 'date': '25 de janeiro de 2018', 'score': 5, 'content': 'adorei esse apps é muito divertido 😄'},
{'author': 'Lucineide Batista', 'date': '28 de dezembro de 2017', 'score': 1, 'content': 'Te que compra que menda'},
{'author': 'Um usuário do Google', 'date': '10 de maio de 2018', 'score': 1, 'content': 'Chatice fica carregando carregando é muito ruim'},
{'author': 'ciara nelly', 'date': '29 de maio de 2018', 'score': 1, 'content': 'isto é orrivel é péssimo odieio criador é orrivel'},
{'author': 'Um usuário do Google', 'date': '3 de janeiro de 2018', 'score': 5, 'content': 'Muito legal amei'},
{'author': 'Um usuário do Google', 'date': '28 de dezembro de 2017', 'score': 1, 'content': 'Odiei esse jogo'},
{'author': 'Um usuário do Google', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'É muito fofo'},
{'author': 'Eliwan Arevalo', 'date': '6 de janeiro de 2018', 'score': 4, 'content': 'É muito legal'},
{'author': 'Simone Machado', 'date': '18 de janeiro de 2018', 'score': 1, 'content': 'Horrível que tem que pagar 😒😒😒😨90mil'},
{'author': 'Hora da Teoria e Hora do desenho Miraculosa', 'date': '20 de janeiro de 2018', 'score': 5, 'content': 'Adorei muito bom'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2018', 'score': 5, 'content': 'O jogo é muito legalmente'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'Amei o jogo é muito bom'},
{'author': 'Um usuário do Google', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'Adorei esse jogo'},
{'author': 'Elaine matias', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'Melhor jogo do mundo'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2018', 'score': 1, 'content': 'Pior jogo da face da terra meu Deus 😤😤😤😤😤😒😒'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2018', 'score': 5, 'content': 'E o melhor jogo do universo'},
{'author': 'Ana carolina rezende de freitas Rezende', 'date': '6 de fevereiro de 2018', 'score': 2, 'content': 'E muito mesmo ruim'},
{'author': 'Um usuário do Google', 'date': '1 de maio de 2018', 'score': 1, 'content': 'Odiei o pessoa tem que pagar'},
{'author': 'Lele TV', 'date': '27 de maio de 2018', 'score': 1, 'content': 'Horroroso não o instalel péssimo'},
{'author': 'Maria Eduarda Ribeiro', 'date': '1 de junho de 2018', 'score': 1, 'content': 'Ele é pago não instalem'},
{'author': 'Um usuário do Google', 'date': '4 de julho de 2018', 'score': 5, 'content': 'Eu amei esse jogo'},
{'author': 'Um usuário do Google', 'date': '12 de janeiro de 2018', 'score': 5, 'content': 'Amei. O jogo'},
{'author': 'maryanne love', 'date': '3 de janeiro de 2018', 'score': 5, 'content': 'Muito legal'},
{'author': 'Mundo da Sara', 'date': '5 de fevereiro de 2018', 'score': 5, 'content': 'É muito bom. Amei'},
{'author': 'mariana espedita Lopes Morais', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'Legal😀😀😀😀😀o primeiro App que e bom'},
{'author': 'Um usuário do Google', 'date': '7 de janeiro de 2018', 'score': 5, 'content': 'ameiiiiíiiiiii😄😊'},
{'author': 'Tarsila Pereira Bravo', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'Ameeeei esse jogo'},
{'author': 'Um usuário do Google', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'Adorei muito legal'},
{'author': 'Um usuário do Google', 'date': '31 de janeiro de 2018', 'score': 2, 'content': 'Trava toda hora 😠😠'},
{'author': 'Nicholas Maciel Soares Nicholas', 'date': '22 de dezembro de 2017', 'score': 5, 'content': 'É uma chatise'},
{'author': 'Marli Rodrigues', 'date': '8 de dezembro de 2017', 'score': 1, 'content': '😠😠😠😠😠😠😠'},
{'author': 'Um usuário do Google', 'date': '5 de fevereiro de 2018', 'score': 5, 'content': 'Gostei do aplicativo por favor abaixem😍😍💋💋'},
{'author': 'Um usuário do Google', 'date': '14 de junho de 2018', 'score': 1, 'content': 'É para pagar nn gostei 🙍🙍'},
{'author': 'Um usuário do Google', 'date': '26 de janeiro de 2018', 'score': 1, 'content': 'Vou ser sinsera Primeiro bosta segundo 🖕👎👺👺👺👹😾💃'},
{'author': 'Um usuário do Google', 'date': '29 de maio de 2018', 'score': 1, 'content': 'Pior jogo do mundo,'},
{'author': 'Um usuário do Google', 'date': '22 de dezembro de 2017', 'score': 1, 'content': 'Não gostei'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Ele e legal demais 😍😎'},
{'author': 'Janaina Aguiar', 'date': '18 de junho de 2018', 'score': 5, 'content': 'Eu amei porque tem muitos detalhes e,jogos e personagens😍😍😍😍😍😍😍😀😘🙋🙋💝💝💝💞💞💕💜💛💚💙❤💋💋💗💟'},
{'author': 'Harrisson Chaves', 'date': '28 de dezembro de 2017', 'score': 1, 'content': 'E uma carniça 😝😝😝😝🙁'},
{'author': 'Um usuário do Google', 'date': '29 de janeiro de 2018', 'score': 5, 'content': 'Não gostei o riveo'},
{'author': 'canal tem tudo', 'date': '9 de fevereiro de 2018', 'score': 5, 'content': 'Muito legal L'},
{'author': 'Um usuário do Google', 'date': '9 de fevereiro de 2018', 'score': 5, 'content': 'O jogo é podre'},
{'author': 'Laura Gabriela Torres dos santos', 'date': '7 de fevereiro de 2018', 'score': 5, 'content': 'E muito bom'},
{'author': 'Khevyllyn Khevyllyn 123 kevilin 123 Ferreira19', 'date': '15 de janeiro de 2018', 'score': 5, 'content': 'Amei e muito legal'},
{'author': 'Eneely Santos', 'date': '1 de fevereiro de 2018', 'score': 5, 'content': 'Esse jogo é ótimo'},
{'author': 'Um usuário do Google', 'date': '31 de janeiro de 2018', 'score': 5, 'content': 'Eira de uma 2 3'},
{'author': 'leticia Santana aquino', 'date': '3 de fevereiro de 2018', 'score': 5, 'content': 'E muito legal'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2018', 'score': 5, 'content': 'Amei esse jogo'},
{'author': 'ANGELA CAROLINA ALVES', 'date': '2 de fevereiro de 2018', 'score': 1, 'content': 'Este jogo éorrivel'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2018', 'score': 3, 'content': 'Tem que pagar bobos'},
{'author': 'Um usuário do Google', 'date': '5 de fevereiro de 2018', 'score': 4, 'content': 'Eu adorei um pouquinho'},
{'author': 'ana mariano', 'date': '11 de fevereiro de 2018', 'score': 2, 'content': 'Sò aparece propaganda'},
{'author': 'felipe trindade', 'date': '9 de fevereiro de 2018', 'score': 5, 'content': 'É muito bom'},
{'author': 'Um usuário do Google', 'date': '7 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom mesmo'},
{'author': 'kaka 0202', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'queria que fosse de graça'},
{'author': 'Graziella Ferrari', 'date': '24 de março de 2018', 'score': 1, 'content': 'Jogo muito chato'},
{'author': 'o fantástico mundo da yasmin Victoria', 'date': '21 de abril de 2018', 'score': 5, 'content': 'É muito bom'},
{'author': 'Suzana Fernandes', 'date': '11 de maio de 2018', 'score': 1, 'content': 'É muito orrivel'},
{'author': 'Um usuário do Google', 'date': '27 de maio de 2018', 'score': 1, 'content': 'É pago no começo'},
{'author': 'Um usuário do Google', 'date': '11 de junho de 2018', 'score': 1, 'content': 'Enganação tem que pagar'},
{'author': 'Um usuário do Google', 'date': '23 de junho de 2018', 'score': 1, 'content': 'Achei horrível o aplicativo'},
{'author': 'Um usuário do Google', 'date': '6 de julho de 2018', 'score': 1, 'content': 'Eu não gostei'},
{'author': 'Denis Almeida', 'date': '8 de janeiro de 2018', 'score': 5, 'content': 'FERNANDO ALMEIDA'},
{'author': 'Um usuário do Google', 'date': '28 de janeiro de 2018', 'score': 2, 'content': 'Gente o meu não entra pessimo👎👎👎👎'},
{'author': 'Um usuário do Google', 'date': '4 de janeiro de 2018', 'score': 5, 'content': 'Eu adorei'},
{'author': 'Um usuário do Google', 'date': '27 de abril de 2018', 'score': 1, 'content': 'Não da para entra'},
{'author': 'Giovani Maia Cunha', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'Amei o jogo'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Denner Levy Matos', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'Amei amei amei'},
{'author': 'Gizelly Almeida Ferreira', 'date': '2 de fevereiro de 2018', 'score': 5, 'content': 'ojogo é ótimo 😘'},
{'author': 'Um usuário do Google', 'date': '12 de janeiro de 2018', 'score': 5, 'content': '😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍'},
{'author': 'Um usuário do Google', 'date': '17 de dezembro de 2017', 'score': 5, 'content': 'ADOREI'},
{'author': 'cat diva lemos', 'date': '19 de janeiro de 2018', 'score': 5, 'content': 'Muito demais'},
{'author': 'vogs da rity e da Gaby', 'date': '9 de dezembro de 2017', 'score': 1, 'content': 'odiei'},
{'author': 'Sophia Alessa e o mundo das brincadeiras', 'date': '8 de janeiro de 2018', 'score': 4, 'content': 'Muito bom'},
{'author': 'Victor Gomes', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2018', 'score': 1, 'content': 'Odiei o APP'},
{'author': 'Um usuário do Google', 'date': '6 de junho de 2018', 'score': 5, 'content': 'Eu amei 😙'},
{'author': 'Um usuário do Google', 'date': '13 de dezembro de 2017', 'score': 1, 'content': 'Horrível'},
{'author': 'Carlos Roberto Orlando', 'date': '2 de junho de 2018', 'score': 1, 'content': 'Não concegientrr e ainda tem ue pagar 😤😤😤😤😖😖😠😠😡😡😡'},
{'author': 'Um usuário do Google', 'date': '14 de janeiro de 2018', 'score': 5, 'content': '❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤'},
{'author': 'Um usuário do Google', 'date': '15 de janeiro de 2018', 'score': 1, 'content': 'Não entra'},
{'author': '*DIVERSÃO COM A ELO E A MIN Km reis', 'date': '28 de janeiro de 2018', 'score': 5, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '19 de janeiro de 2018', 'score': 1, 'content': 'Sempre reinica'},
{'author': 'Um usuário do Google', 'date': '16 de janeiro de 2018', 'score': 4, 'content': 'Muito bom'},
{'author': 'Gabriela iDioTa Paulino', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'Bom dimais'},
{'author': 'Um usuário do Google', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'É legal'},
{'author': 'Um usuário do Google', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'muiiiitoooo legal'},
{'author': 'Um usuário do Google', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Ótimo recomendo'},
{'author': 'Jairo Alexandre Silva Reis', 'date': '9 de fevereiro de 2018', 'score': 5, 'content': 'Budge world'},
{'author': 'Jane Gabriela', 'date': '10 de fevereiro de 2018', 'score': 5, 'content': 'Podem baixar'},
{'author': 'Um usuário do Google', 'date': '21 de fevereiro de 2018', 'score': 1, 'content': 'Muito ruim'},
{'author': 'Um usuário do Google', 'date': '19 de junho de 2018', 'score': 1, 'content': 'Não. Gostei. 👎'},
{'author': 'Um usuário do Google', 'date': '4 de janeiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Guimarães Nascimento', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Amei o jogo'},
{'author': 'Kamylla Silveira', 'date': '5 de fevereiro de 2018', 'score': 1, 'content': 'É horrível'},
{'author': 'Maysa Monique Tonheiro', 'date': '8 de fevereiro de 2018', 'score': 5, 'content': 'E legal'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 1, 'content': 'Muito ruimmmmmmmmm'},
{'author': 'Rodrigo Vargas De Souza', 'date': '29 de abril de 2018', 'score': 5, 'content': 'Eu s'},
{'author': 'Tábatha Santos', 'date': '1 de maio de 2018', 'score': 4, 'content': 'Oque é incrementarl'},
{'author': 'deoclecia diniz', 'date': '19 de maio de 2018', 'score': 2, 'content': 'Demora para carregar'},
{'author': 'Hacm Hacm', 'date': '19 de junho de 2018', 'score': 1, 'content': 'Pior jogo'},
{'author': 'Um usuário do Google', 'date': '25 de junho de 2018', 'score': 1, 'content': 'Tem que pagar'},
{'author': 'Rafinhaecleusa Coelho', 'date': '11 de julho de 2018', 'score': 1, 'content': 'Horrível ekaa'},
{'author': 'Reginaldo PF', 'date': '2 de fevereiro de 2018', 'score': 5, 'content': 'A.D.O.R.E.I!!!!🤣🤣🤣'},
{'author': 'Maurício Tonheiro', 'date': '8 de fevereiro de 2018', 'score': 5, 'content': 'Ameiiiiiiiiii 😘'},
{'author': 'rebeca ximenes', 'date': '1 de janeiro de 2018', 'score': 4, 'content': 'gostei'},
{'author': 'Um usuário do Google', 'date': '20 de dezembro de 2017', 'score': 1, 'content': 'Odiei'},
{'author': 'Um usuário do Google', 'date': '3 de março de 2018', 'score': 1, 'content': 'Ruim ruim ruim'},
{'author': 'Sabrina Alves Costa Cronologias', 'date': '1 de julho de 2018', 'score': 5, 'content': '#JogaBugdeWorld'},
{'author': 'Midori C. Yamashiro', 'date': '4 de janeiro de 2018', 'score': 5, 'content': 'Adorei'},
{'author': 'Adriana Rocha Cavalcanti', 'date': '8 de janeiro de 2018', 'score': 5, 'content': 'Legal 😁😁😁'},
{'author': 'Um usuário do Google', 'date': '5 de julho de 2018', 'score': 1, 'content': 'Ese eo poor jogo que eu ja jogei😡😡😡😡😡😡😡😠😠😠😠😠'},
{'author': 'barbara breia', 'date': '31 de dezembro de 2017', 'score': 4, 'content': 'Óoooiii'},
{'author': 'angela mallet', 'date': '16 de julho de 2018', 'score': 1, 'content': 'CHATO.'},
{'author': 'Um usuário do Google', 'date': '18 de fevereiro de 2018', 'score': 1, 'content': '00000000000000000000000000000uuuuuuuuuuuuuuuuuuuuuuuuuuuuu😥😥😥😥😥😥uuuuuuuuu😝😝🖓🖓🖓🖓🖓🖓🖓🖓🖓🖓🖓🖓🖓🖓🖓'},
{'author': 'coisas da gi', 'date': '7 de fevereiro de 2018', 'score': 5, 'content': 'Amei😘'},
{'author': 'Paula Pucci', 'date': '10 de janeiro de 2018', 'score': 5, 'content': 'Adorei'},
{'author': 'Um usuário do Google', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Livia Mendonça', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'Ameiii'},
{'author': 'Um usuário do Google', 'date': '25 de março de 2018', 'score': 1, 'content': 'Odeiei😲😡😠'},
{'author': 'Rosilaine De Souza Alves', 'date': '25 de dezembro de 2017', 'score': 1, 'content': 'EU NÃO GOSTEI EU ODIEI😰😰😰 😤😤😤😤😤😤😤😤😤😤😤👿👿👿👿👿👿👿👿'},
{'author': 'Um usuário do Google', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Ameiiiiiiii 😘😘😘'},
{'author': 'jhenni brincadeiras', 'date': '6 de janeiro de 2018', 'score': 5, 'content': '😘😘😘😘😘😘😘😘😚😗😌😚😘😙melhor de todos amei'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Teresinha Emilia', 'date': '21 de janeiro de 2018', 'score': 4, 'content': 'Gk'},
{'author': 'INOVE FILMAGENS', 'date': '6 de janeiro de 2018', 'score': 5, 'content': 'Ameiiiiiiii'},
{'author': 'Um usuário do Google', 'date': '7 de janeiro de 2018', 'score': 5, 'content': 'BOLO'},
{'author': 'Tamara Caroline Mendes Taborda', 'date': '16 de janeiro de 2018', 'score': 3, 'content': 'Chato'},
{'author': 'Um usuário do Google', 'date': '12 de janeiro de 2018', 'score': 1, 'content': 'Odeio'},
{'author': 'sarah de sa', 'date': '18 de janeiro de 2018', 'score': 5, 'content': 'Linda'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Daniel Quintino', 'date': '6 de janeiro de 2018', 'score': 5, 'content': 'Ysry'},
{'author': 'keilyane naue', 'date': '7 de janeiro de 2018', 'score': 5, 'content': 'Incrivel'},
{'author': 'Um usuário do Google', 'date': '1 de fevereiro de 2018', 'score': 5, 'content': 'Ddd'},
{'author': 'Neia Soares', 'date': '29 de janeiro de 2018', 'score': 5, 'content': 'Leonardo 😘😘😘'},
{'author': 'Um usuário do Google', 'date': '7 de fevereiro de 2018', 'score': 5, 'content': 'Adorei 😁😁😁😚😚'},
{'author': 'Nalim Gabrielle', 'date': '31 de janeiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '3 de fevereiro de 2018', 'score': 5, 'content': 'Adoro'},
{'author': 'Um usuário do Google', 'date': '29 de janeiro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Eni micaeli Santos', 'date': '30 de janeiro de 2018', 'score': 4, 'content': 'Gostei'},
{'author': 'Riany Raylla', 'date': '31 de janeiro de 2018', 'score': 1, 'content': 'Chato'},
{'author': 'Um usuário do Google', 'date': '31 de janeiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '1 de fevereiro de 2018', 'score': 5, 'content': 'Maravilhoso'},
{'author': 'Um usuário do Google', 'date': '31 de janeiro de 2018', 'score': 5, 'content': 'AMEI'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Fernanda Moura', 'date': '3 de fevereiro de 2018', 'score': 5, 'content': 'Ameiiiii'},
{'author': 'Um usuário do Google', 'date': '4 de fevereiro de 2018', 'score': 1, 'content': 'Pesimo'},
{'author': 'Um usuário do Google', 'date': '5 de fevereiro de 2018', 'score': 5, 'content': 'deixadegrasa'},
{'author': 'duda Nery', 'date': '5 de fevereiro de 2018', 'score': 5, 'content': 'Adorei'},
{'author': 'Um usuário do Google', 'date': '8 de fevereiro de 2018', 'score': 5, 'content': 'Ameiiiiiiiiiiii'},
{'author': 'Franciscleia Moura', 'date': '10 de fevereiro de 2018', 'score': 5, 'content': 'AMINADABE'},
{'author': 'Um usuário do Google', 'date': '8 de fevereiro de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Ricardo Oliveira', 'date': '19 de fevereiro de 2018', 'score': 1, 'content': 'Orrivel'},
{'author': 'Um usuário do Google', 'date': '20 de fevereiro de 2018', 'score': 1, 'content': 'Oriiiiiiiiiiiiiiiiveu'},
{'author': 'Um usuário do Google', 'date': '25 de fevereiro de 2018', 'score': 1, 'content': 'Péssimo'},
{'author': 'Um usuário do Google', 'date': '4 de maio de 2018', 'score': 1, 'content': 'Orivel'},
{'author': 'Um usuário do Google', 'date': '20 de maio de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'Um usuário do Google', 'date': '7 de junho de 2018', 'score': 2, 'content': 'Ódio'},
{'author': 'Um usuário do Google', 'date': '25 de junho de 2018', 'score': 5, 'content': 'educativo'},
{'author': 'Um usuário do Google', 'date': '1 de julho de 2018', 'score': 1, 'content': 'Péssimo'},
{'author': 'Cris Carvalho', 'date': '2 de julho de 2018', 'score': 1, 'content': 'ODIEI'},
{'author': 'joao batista paula', 'date': '25 de janeiro de 2018', 'score': 5, 'content': 'Eu amei esse jogo 😍😍😍😍😍😍😍😍😍😍😍😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘'},
{'author': 'Anna Beatriz', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤'},
{'author': 'Um usuário do Google', 'date': '8 de fevereiro de 2018', 'score': 5, 'content': '😀😀😀😀😀😀😀😀😀😊😀'},
{'author': 'Michelle De Paula', 'date': '3 de fevereiro de 2018', 'score': 5, 'content': 'ESE jogo e muito bom😁😁😁😁😁😁😁😁😁😁😁😁😁😁😃😃😃😃😃😃😃😁😁'},
{'author': 'Karen Oliveira', 'date': '20 de junho de 2018', 'score': 5, 'content': '❤❤❤❤❤❤❤❤❤❤❤❤❤👩💎💎💎💎💎💎💎💎'},
{'author': 'Tais Doimo', 'date': '18 de abril de 2018', 'score': 1, 'content': '😶😐😮😯😪😫😓😟😔😕😤😬😷😱😰😢😭😭'},
{'author': 'Um usuário do Google', 'date': '27 de novembro de 2017', 'score': 2, 'content': 'É divertido mas tem que pagar o jogo é chato pagar mando 2 duas se não pagase eu ia mandar 5 estrelas'},
{'author': 'Pedro Lucas', 'date': '25 de novembro de 2017', 'score': 1, 'content': 'Eu amo os jogos da budge mais esse eu nei jogei porque tem que pagar'},
{'author': 'sara vital', 'date': '3 de dezembro de 2017', 'score': 1, 'content': 'ESSE JOGO E ORRIVEL TEM QUE FICAR PAGANDO QUE CRIOU ESSE JOGO E ORRIVEL MIL VESES ORRIVEL HUHU!!!'},
{'author': 'Dhoroty Cipriano', 'date': '30 de novembro de 2017', 'score': 1, 'content': 'Que lixo o jogo nem da pra jogar pq tem que pagar. 🗑😠'},
{'author': 'Um usuário do Google', 'date': '6 de dezembro de 2017', 'score': 1, 'content': 'Para as crianças q querem baixar nao baixem tem que pagar'},
{'author': 'sara inesta', 'date': '29 de novembro de 2017', 'score': 1, 'content': 'Tem que pagar não gostei'},
{'author': 'Jaqueline Patrícia', 'date': '24 de novembro de 2017', 'score': 2, 'content': 'O jogo e pedimos!!!!!!!😠😠😠😠😠😠😠😠😠😠😠😠😠'},
{'author': 'Valdevir s_48', 'date': '1 de dezembro de 2017', 'score': 5, 'content': 'Eu adorei😇😇😇😇'},
{'author': 'Um usuário do Google', 'date': '15 de dezembro de 2017', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '26 de novembro de 2017', 'score': 1, 'content': 'Eu só instalei isso por causa do meu primo Paulo Henrrique por que ele ama essas coisas mais ê uma bo***!tem que pagar isso eu vou falar que não tem espaço suficiente para ele.'},
{'author': 'Cala a boca e escuta Cala a boca e escuta', 'date': '1 de dezembro de 2017', 'score': 1, 'content': 'É um lixo não instalem tem que pagar quando vcs melhorarem eu instalo de novo pq desse jeito tá pensando o quê que dinheiro caiu do céu acorda pro mundo hellou'},
{'author': 'Andreia da silva', 'date': '7 de dezembro de 2017', 'score': 1, 'content': 'Se ele fosse grátis eu ia amar mais ele não é então só dei uma estrela e quando vc ver nas fotos.aparece que e é grátis mas não e tudo enganassao'},
{'author': 'Adenilson Ribeiro', 'date': '9 de dezembro de 2017', 'score': 5, 'content': 'Legal? Adorei? Sei que cada um tem seu gosto mas qem disse adorei tem mal gosto dei minha opinião.'},
{'author': 'Um usuário do Google', 'date': '25 de novembro de 2017', 'score': 1, 'content': 'Ele não tem jeito de abrir ele as pessoas que fizeram ele elas teve uma idéia muito ruim'},
{'author': 'Ana Júlia Pereira Rodrigues', 'date': '1 de dezembro de 2017', 'score': 1, 'content': 'Uuuuuuuuuuuu para este jogo se ele não estiver contendo compras no app eu ia eu ia avaliar com 5 estrelas'},
{'author': 'FELIPE meu nome é Lia Fernandes LI', 'date': '10 de julho de 2018', 'score': 1, 'content': 'Muito chato chatoio pocha Jesus pq esiste esse jogo antes vc não precisava pagar mas agr eu tô boleda tenho sete anos tô na conta do meu vó sou girl péssimo péssimo Não recomento Ninguém istalar'},
{'author': 'Any Suicide 愛', 'date': '27 de dezembro de 2017', 'score': 4, 'content': 'Esse jogo é legal já comprei só nao dei 5 estrelas pq tem que pagar mais eu ja paguei vcs que não gostam de compra nada agora se fosse NET , Netflix, sky vcs comprariam nė'},
{'author': 'Herli Nascimento', 'date': '31 de maio de 2018', 'score': 2, 'content': 'Jogo é horrível as crianças pensam que quando elas passam ganho Esse jogo tem que pagar nem os pais saem pagar esse jogo é um jogo horroroso crianças nunca baixei nesse jogo você não se arrepender de ter baixado eu gastei todos os créditos do meu a avô para nada só para poder trollar as criancin…Resenha completaJogo é horrível as crianças pensam que quando elas passam ganho Esse jogo tem que pagar nem os pais saem pagar esse jogo é um jogo horroroso crianças nunca baixei nesse jogo você não se arrepender de ter baixado eu gastei todos os créditos do meu a avô para nada só para poder trollar as criancinhas'},
{'author': 'Um usuário do Google', 'date': '2 de julho de 2018', 'score': 5, 'content': 'Nossa eu amei esse jogo porque é ótimo tem vários jogos só uma coisa que eu nao gostei nele na hora de entrar nele demora um monte mas é só isso o resto é ótimo muito bom Parabéns para quem criou ameiiii'},
{'author': 'Nara Lima', 'date': '27 de março de 2018', 'score': 1, 'content': 'Jesus Deus me livre de um jogo desses 😒é o pior jogo do mundo o início dele nunca carrega eu abaixei e mi arrependi de ter abaixado É O PIOR JOGO DO MUNDO😈'},
