
{'author': 'Um usuário do Google', 'date': '11 de julho de 2018', 'score': 5, 'content': 'Eu amei o Jogo. AGORA,SE VOCÊS NÃO GOSTARAM O PROBLEMA É DE VOCÊS. NÃO PRECISA FICAR FALANDO QUE TAL JOGO É MELHOR QUE TAL JOGO,TENHAM PELO MENOS UM POUQUINHO DE MATURIDADE NÉ. Desculpa gente, me empolguei.'},
{'author': 'Juliana Masson Prates', 'date': '6 de janeiro de 2018', 'score': 2, 'content': 'Repara nos gráficos, a comparação das coisas com os bonecos é gigante, as coisas (e móveis) são grandes os bonecos são muito pequenos'},
{'author': 'Um usuário do Google', 'date': '27 de fevereiro de 2018', 'score': 5, 'content': 'Ese jogo não está dando para mim jogar eu fui jogar ele ficou travando'},
{'author': 'Francisca eu amo meu ceara Duarte', 'date': '2 de abril de 2018', 'score': 3, 'content': 'Está abaixando se for bom dou mais 2 estrelas se não eu vou dar uma do uma'},
{'author': 'Thiago Correia', 'date': '18 de maio de 2018', 'score': 1, 'content': 'Esse é o jogo mais ruim q eu já vi na minha vida uuuuu pra esse jogo'},
{'author': 'robson nascimento', 'date': '13 de julho de 2018', 'score': 3, 'content': 'eu achei legal mas dei 3 estrelas pq eles não comem 😭 atualizem!!'},
{'author': 'CANAL OCEANO COM GLITER', 'date': '3 de janeiro de 2018', 'score': 1, 'content': 'Muito ruim não baixem não da pra eles comerem ,não da pra eles deitarem ,não da pra corta o papel, não da pra eles tomarem banho'},
{'author': 'Um usuário do Google', 'date': '5 de janeiro de 2018', 'score': 1, 'content': 'E muito roin se eu criace um jogo ia deixar miutoooooooooo melhor'},
{'author': 'Um usuário do Google', 'date': '25 de maio de 2018', 'score': 1, 'content': 'Orivel se tivese premio pra pior jogo do mundo seria esse gente melhorem'},
{'author': 'Um usuário do Google', 'date': '2 de novembro de 2018', 'score': 5, 'content': 'muito bom as pessoas que falaram mal desse jogo pode comprar um novo telefone'},
{'author': 'Um usuário do Google', 'date': '30 de janeiro de 2018', 'score': 1, 'content': 'Horroso nao troca de roupa nao deita na cama horrivel esse é o pior jogo do mundo'},
{'author': 'Nevasca Show', 'date': '10 de janeiro de 2018', 'score': 1, 'content': 'Desculpa pra quem criou esse jogo mas esse é o PIOR jogo de bonecos que eu já vi na minha vida inteira, e até o jogo de um boneco que sanba e mecha o braço é melhor que isso! Quer saber porque? Então eu te digo porque,porque: o boneco não come, não fica no lugar onde eu boto ele, ele trava, mais tra…Resenha completaDesculpa pra quem criou esse jogo mas esse é o PIOR jogo de bonecos que eu já vi na minha vida inteira, e até o jogo de um boneco que sanba e mecha o braço é melhor que isso! Quer saber porque? Então eu te digo porque,porque: o boneco não come, não fica no lugar onde eu boto ele, ele trava, mais trava tanto que eu nem consegui ver os outros defeitos que tinha nesse lixo que vocês chamam de jogo, eu queria dar zero estrelas mas pra comentar precisa dar estrela então dei UMA só, e pra você criador do jogo, parabéns, conseguiu fazer o PIOR jogo de bonecos da história do Brasil😡😠'},
{'author': 'Um usuário do Google', 'date': '19 de fevereiro de 2018', 'score': 1, 'content': 'Ese jogo e horrível não presta atenção não abaixe e p pior jogo que eu joguei'},
{'author': 'Samilly Ramos Araujo', 'date': '12 de junho de 2018', 'score': 3, 'content': 'A eu só dei três pq tem cozinha dá prá fazer comida quarto...'},
{'author': 'Um usuário do Google', 'date': '6 de janeiro de 2018', 'score': 5, 'content': 'Não consigo evitar o uso da informação contida nesta informação contida é vedada não joguei fora não consigo evitar'},
{'author': 'Um usuário do Google', 'date': '4 de maio de 2018', 'score': 5, 'content': 'Gostei mais vocês pudiam ter feito a mãe mais bonita . E o jogo mais legal . com tudo arrumado .'},
{'author': 'Um usuário do Google', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'Kkkkkk Hjjhjjhhv que a minha candidatura ao lugar certo pois utilizamos o seu pedido'},
{'author': 'Ana Clara Queiroz', 'date': '12 de janeiro de 2018', 'score': 4, 'content': 'Eu gostei só não dei 5 estrelas pois o controle é ruim'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Eu gosto muito até que um dia eu não com segui mas emtrar'},
{'author': 'Um usuário do Google', 'date': '17 de maio de 2018', 'score': 1, 'content': 'E so um puco legal mas e ruim que as coisa e quande e os bonequinho e piqueno'},
{'author': 'julia emilifc', 'date': '10 de março de 2018', 'score': 5, 'content': 'Eu não vou dizer que é ruim pq não é mais eu gostei bastante'},
{'author': 'Um usuário do Google', 'date': '14 de setembro de 2018', 'score': 3, 'content': 'Vocês bota imagens legal mais quande ver é horrivel mais o jogo é satisfatorio'},
{'author': 'vivi Costa', 'date': '16 de janeiro de 2018', 'score': 1, 'content': 'É muito chato os calçada não dá na mãe eles não dormi e muito bostar'},
{'author': 'mina eg', 'date': '6 de janeiro de 2018', 'score': 1, 'content': 'Todos seus jogos estam bugadesimo! N instalo nem a pau'},
{'author': 'Um usuário do Google', 'date': '17 de março de 2018', 'score': 1, 'content': 'Não da pra entrar no jogo parede muito!!!!!😀legal mais não dá pra entra😕então desinstalei'},
{'author': 'Um usuário do Google', 'date': '11 de junho de 2018', 'score': 3, 'content': 'Olha eu gostei mas os bonequinhos são muitos pequenos para os moveis'},
{'author': 'Um usuário do Google', 'date': '22 de agosto de 2018', 'score': 1, 'content': 'Estou baixando ainda não posso dizer que é Ruim ou bom'},
{'author': 'gabizinha gabrielly', 'date': '5 de agosto de 2018', 'score': 5, 'content': 'Eu gostei muito desse jogo vou jogar agorinha thau,'},
{'author': 'Ercilena Vidal', 'date': '21 de agosto de 2018', 'score': 5, 'content': 'Jente quen ódio e um burro e idiota discuta jente me empolguei'},
{'author': 'CLUBE GERAL', 'date': '26 de agosto de 2018', 'score': 3, 'content': 'Não gostei muito porque as pessoas não ficao no lugar que queremos'},
{'author': 'Um usuário do Google', 'date': '3 de fevereiro de 2018', 'score': 3, 'content': 'Parece ser bom, está instalando, se for bom dou mais 2 estrelas'},
{'author': 'Bruna Gamer', 'date': '13 de janeiro de 2018', 'score': 4, 'content': 'Eu nao gostei muito porque nao da pra fazer muita coisa com os bonecos'},
{'author': 'Um usuário do Google', 'date': '6 de janeiro de 2018', 'score': 1, 'content': 'Orrivel não gostei olha o tamanho dos personagem e minusculo as coisa é dum tamanho'},
{'author': 'Um usuário do Google', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Goatei nha nha nha nha nha nha nha aleatoro kkkkkkk disculpa escevi erado mas vo concerta cearwnce kkkk ^-^'},
{'author': 'Maria Aparecida Nascimento Alves', 'date': '20 de março de 2018', 'score': 5, 'content': 'nao sei se e legal mas parece cer legal nao intalei ainda'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'eu amei ese jogo mas eu quero que coloqueim novas salas'},
{'author': 'Um usuário do Google', 'date': '7 de janeiro de 2018', 'score': 3, 'content': 'Tô baixando mas pelos comentarios não parece ser muito bom!!!'},
{'author': 'Um usuário do Google', 'date': '3 de agosto de 2018', 'score': 3, 'content': 'Na verdade eu não sei se e bom o rum manda se e bom o rum 👍👎'},
{'author': 'yuki Nightcore', 'date': '19 de janeiro de 2018', 'score': 3, 'content': 'Desculpa mais o criador deveria ter posto as mobilias pequenas 😊'},
{'author': 'Um usuário do Google', 'date': '4 de janeiro de 2018', 'score': 5, 'content': 'Achei muito legal como eu tava querendo um jogo desse'},
{'author': 'Luiza Flegler', 'date': '20 de fevereiro de 2018', 'score': 1, 'content': 'pior jogo que eu já vi em toda a minha vida'},
{'author': 'Paulo Cézar', 'date': '8 de setembro de 2018', 'score': 2, 'content': 'Vocês poderiam colocar uma outra casa nesse mesmo jogo'},
{'author': 'Um usuário do Google', 'date': '4 de janeiro de 2018', 'score': 4, 'content': 'Ainda não sei como é mais se for bom da rei mais uma estrela'},
{'author': 'Um usuário do Google', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': 'Amei que não gosta não abaixa mais esse e muito legal'},
{'author': 'Elisângela Souza', 'date': '8 de janeiro de 2018', 'score': 2, 'content': 'Eu não gostei porque toda hr passa propaganda de jogo 😡😡'},
{'author': 'Um usuário do Google', 'date': '17 de julho de 2018', 'score': 5, 'content': 'Amei sò queria que vcs criaçem mais jogos!'},
{'author': 'Um usuário do Google', 'date': '7 de setembro de 2018', 'score': 5, 'content': 'Esse jogo funciona eu acho que não eu só tomo a carinha triste 😭😭😭'},
{'author': 'Julia FPS ;-;', 'date': '13 de janeiro de 2018', 'score': 3, 'content': 'meu a onda está a baixando eu acho que é bom'},
{'author': 'sid S. Souza', 'date': '7 de janeiro de 2018', 'score': 1, 'content': 'Odiei não tem como colocar roupa e nem sapato'},
{'author': 'Paulo Zucarato', 'date': '12 de janeiro de 2018', 'score': 1, 'content': 'Muito chato os bonecos não fica no lugar direito'},
{'author': 'Maria Clara De Souza Araujo', 'date': '5 de janeiro de 2018', 'score': 3, 'content': 'não é muito bom mais Pepi house é melhor'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2018', 'score': 4, 'content': 'Muito reclamado quando bota pesinho da boneca não encaixa'},
{'author': 'vida de rafa', 'date': '6 de janeiro de 2018', 'score': 1, 'content': 'Orrivel não dá nem pra dar comida para os bonecos'},
{'author': 'Um usuário do Google', 'date': '1 de fevereiro de 2018', 'score': 1, 'content': 'Esse jogo quer leva tds os meus app'},
{'author': 'Um usuário do Google', 'date': '20 de março de 2018', 'score': 5, 'content': 'E kuito legal enquanto nao estava saindo'},
{'author': 'GEO LUISE SOARES E SOUZA', 'date': '13 de maio de 2018', 'score': 1, 'content': 'Odiei Não está não se arrepender muito'},
{'author': 'Andre Moreira', 'date': '30 de maio de 2018', 'score': 5, 'content': 'Adorei muito bom vocês não sabe de nada'},
{'author': 'Nathy games', 'date': '6 de junho de 2018', 'score': 1, 'content': 'Precisa melhorar tudo muito mao feito desculpe'},
{'author': 'Um usuário do Google', 'date': '27 de julho de 2018', 'score': 4, 'content': 'Mais só sei que gostei ou não amei'},
{'author': 'Um usuário do Google', 'date': '20 de outubro de 2018', 'score': 5, 'content': 'É de pagar? Desculpa mas eu ainda não instalei.'},
{'author': 'Um usuário do Google', 'date': '6 de janeiro de 2018', 'score': 4, 'content': 'O jogo é legal, mas é meio dificil de jogar'},
{'author': 'Um usuário do Google', 'date': '26 de janeiro de 2018', 'score': 2, 'content': 'E horrível eu não gostei e chato não estale'},
{'author': 'Daniele Andrade', 'date': '6 de maio de 2018', 'score': 1, 'content': 'Esse jogo é pesimo não a bache nunca esse jogo'},
{'author': 'Um usuário do Google', 'date': '26 de julho de 2018', 'score': 5, 'content': 'Eu adorei se vcs não gostaram o problema e de vcs'},
{'author': 'Um usuário do Google', 'date': '30 de janeiro de 2018', 'score': 5, 'content': 'Muito bom o jogo faz mais jogos asim ❤'},
{'author': 'Um usuário do Google', 'date': '4 de fevereiro de 2018', 'score': 1, 'content': 'Quando eu entro no jogo nao consigo apertar em "play"'},
{'author': 'luciele dias', 'date': '7 de outubro de 2018', 'score': 1, 'content': 'Eu odieiii só ocupou espaço no meu telefone 😣😬😾'},
{'author': 'Heloisa Daltro', 'date': '26 de agosto de 2018', 'score': 5, 'content': 'Muito legal mas eu não instalei kkkkkkkkkkkkkkk não?'},
{'author': 'Dayanne Andrade', 'date': '2 de janeiro de 2018', 'score': 5, 'content': 'Que legal esse jogo é muito bom'},
{'author': 'Mundo dos cookies da rafa studio Kawaii', 'date': '15 de janeiro de 2018', 'score': 1, 'content': 'Esse jogo e muito chato tinhacque melhora'},
{'author': 'Um usuário do Google', 'date': '18 de janeiro de 2018', 'score': 4, 'content': 'Ainda nn joguei mas parece bommm'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2018', 'score': 3, 'content': 'Vou baixar e volto para fala a minha opinião'},
{'author': 'Um usuário do Google', 'date': '21 de janeiro de 2018', 'score': 1, 'content': 'O Rubio pesimo uma dica não abaixem'},
{'author': 'ZON CBR', 'date': '24 de março de 2018', 'score': 5, 'content': 'O JOGO ESTÁ SEMPRE A PARAR'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 1, 'content': 'Eles nao troca a roupa e etc é orivel'},
{'author': 'marcelo santos', 'date': '8 de abril de 2018', 'score': 1, 'content': 'O jogo nem se quer entra'},
{'author': 'Um usuário do Google', 'date': '30 de abril de 2018', 'score': 4, 'content': 'é legal e tudo mais da abuso de poder judiciário'},
{'author': 'Um usuário do Google', 'date': '16 de julho de 2018', 'score': 5, 'content': 'Eu não ti nei ai fala de ti'},
{'author': 'Um usuário do Google', 'date': '16 de janeiro de 2018', 'score': 2, 'content': 'Sei tá não da E chato 😠mais da Por casto 🤔🤔'},
{'author': 'Um usuário do Google', 'date': '28 de dezembro de 2017', 'score': 1, 'content': 'Odiei os personagens não seguram nada'},
{'author': 'Um usuário do Google', 'date': '15 de maio de 2018', 'score': 1, 'content': 'Eu achei que esse jogo era legal más não é nada legal😔😒😞😣😢😪😭😥😰😓😩😫😨😱😠😡😤😖😷😵😲😟😦😧😮😬😐😕😯😶😑🙀😿🙈'},
{'author': 'Um usuário do Google', 'date': '8 de janeiro de 2018', 'score': 1, 'content': 'Eu odiei o jogo. As pessoas são menores que os objetos 😡😡😡'},
{'author': 'Um usuário do Google', 'date': '7 de janeiro de 2018', 'score': 1, 'content': 'As coisas sao maior q eles Eles somen do nada odiei😬😤😤😠😠😠🙍🙍'},
{'author': 'maria Amizade', 'date': '10 de janeiro de 2018', 'score': 2, 'content': 'Esse jogo ta feio e ruim'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2018', 'score': 1, 'content': 'Esse jogo é péssimo os móveis é maior que as pessoas odiei 🖓🖓🖓'},
{'author': 'Milly aventura', 'date': '3 de janeiro de 2018', 'score': 1, 'content': 'Os personagem são muito pequenos'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2018', 'score': 2, 'content': 'Não gostei são muito pequenos'},
{'author': 'WilSpark Msp', 'date': '3 de abril de 2018', 'score': 1, 'content': 'Não gostei nada deste jogo'},
{'author': 'Um usuário do Google', 'date': '13 de maio de 2018', 'score': 2, 'content': 'mais eu não tenho certeza'},
{'author': 'Alexsandro de Lima', 'date': '28 de outubro de 2018', 'score': 5, 'content': 'To baixando mas parece bom'},
{'author': 'Um usuário do Google', 'date': '3 de novembro de 2018', 'score': 5, 'content': 'E MUITO BOM O JOGO'},
{'author': 'amigas. com', 'date': '16 de janeiro de 2018', 'score': 1, 'content': 'E muito ruim tem muito comercial'},
{'author': 'Um usuário do Google', 'date': '21 de janeiro de 2018', 'score': 5, 'content': 'Esse jogo é muito bom serio mesmo🙌😘😻'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2018', 'score': 1, 'content': 'Ela trava toda hora e etc é uma mer**'},
{'author': 'Um usuário do Google', 'date': '13 de fevereiro de 2018', 'score': 1, 'content': 'Esse jogo e bom... Para gente lesada kkkk'},
{'author': 'Kamille Pinheiro', 'date': '28 de março de 2018', 'score': 1, 'content': 'Horrivell! Nem entra no jogo 👎'},
{'author': 'Thairis Nascimento', 'date': '10 de janeiro de 2018', 'score': 1, 'content': 'Eu Entro! Ele Sai!! Horrível!'},
{'author': 'Erika Rute', 'date': '25 de março de 2018', 'score': 1, 'content': 'O jogo saí o tempo todo!!!!'},
{'author': 'Conceicao Mendes', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Amei muito esse jogo'},
{'author': 'Stephane italia Mutti', 'date': '8 de janeiro de 2018', 'score': 1, 'content': 'N vale a pena aff'},
{'author': 'Julía Heloísa', 'date': '20 de janeiro de 2018', 'score': 3, 'content': 'N tem os quartos das crianças'},
{'author': 'Um usuário do Google', 'date': '6 de janeiro de 2018', 'score': 1, 'content': 'não estalem esse jogo'},
{'author': 'sebastiao guimaraes', 'date': '3 de janeiro de 2018', 'score': 5, 'content': 'Bom ele e muitooo legalll'},
{'author': 'brenda trindadebia', 'date': '21 de dezembro de 2017', 'score': 5, 'content': 'Bem loko! empolgante'},
{'author': 'Um usuário do Google', 'date': '28 de janeiro de 2018', 'score': 3, 'content': 'Não gostei muito bem'},
{'author': 'Um usuário do Google', 'date': '6 de janeiro de 2018', 'score': 5, 'content': 'eu adoro jogos do predent'},
{'author': 'Um usuário do Google', 'date': '20 de dezembro de 2017', 'score': 1, 'content': 'Não dá para vestir a roupa'},
{'author': 'Um usuário do Google', 'date': '5 de fevereiro de 2018', 'score': 5, 'content': 'ADORO JOGO DE FAMÍLIA 😜'},
{'author': 'anderson luis oliveira de sousa mourao Oliveira', 'date': '10 de fevereiro de 2018', 'score': 1, 'content': 'Não gostei só saí'},
{'author': 'Um usuário do Google', 'date': '12 de fevereiro de 2018', 'score': 1, 'content': 'Não entra nessa porquaria'},
{'author': 'Um usuário do Google', 'date': '19 de fevereiro de 2018', 'score': 1, 'content': 'Odiei nem entra mano'},
{'author': 'michelle mendonca', 'date': '12 de março de 2018', 'score': 5, 'content': 'Obrigada pela atenção e aguardo retorno'},
{'author': 'Fernanda Simões', 'date': '11 de março de 2018', 'score': 1, 'content': 'Horrível só tem propagandas'},
{'author': 'Isabela Garcia', 'date': '22 de março de 2018', 'score': 1, 'content': 'E chato Não pega'},
{'author': 'Ana Luiza', 'date': '12 de maio de 2018', 'score': 1, 'content': 'Esse jogo é muito ruim'},
{'author': 'Um usuário do Google', 'date': '25 de maio de 2018', 'score': 5, 'content': 'Esse jogo e muito legal'},
{'author': 'Um usuário do Google', 'date': '27 de maio de 2018', 'score': 3, 'content': 'Tem que fazer mas coisa'},
{'author': 'Emilly gomes amorin', 'date': '9 de julho de 2018', 'score': 1, 'content': 'Prefiro muito my town'},
{'author': 'Um usuário do Google', 'date': '19 de julho de 2018', 'score': 2, 'content': 'Eu ñ gostei muito'},
{'author': 'Um usuário do Google', 'date': '10 de setembro de 2018', 'score': 5, 'content': 'Eu amei de verdade eu'},
{'author': 'Tathy Ackles', 'date': '25 de setembro de 2018', 'score': 1, 'content': 'Muito mal feito!'},
{'author': 'Um usuário do Google', 'date': '16 de outubro de 2018', 'score': 5, 'content': 'ESSE jogo e muito legal'},
{'author': 'Um usuário do Google', 'date': '22 de outubro de 2018', 'score': 5, 'content': 'ESE jogo e muito bom 🔮'},
{'author': 'Um usuário do Google', 'date': '4 de novembro de 2018', 'score': 5, 'content': 'Eu gostei do jogo , amei'},
{'author': 'vitor pcx', 'date': '31 de maio de 2018', 'score': 5, 'content': 'Olha eu achei otimo🙂'},
{'author': 'Um usuário do Google', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'É legal esse jeito legal'},
{'author': 'Um usuário do Google', 'date': '28 de junho de 2018', 'score': 5, 'content': 'Amei o jogo legal melhor jogo'},
{'author': 'Um usuário do Google', 'date': '9 de agosto de 2018', 'score': 1, 'content': 'He re. Te m. Umm. Parte loquada'},
{'author': 'Um usuário do Google', 'date': '8 de janeiro de 2018', 'score': 5, 'content': 'E muito bom esse jogo😍😍'},
{'author': 'Um usuário do Google', 'date': '7 de março de 2018', 'score': 1, 'content': 'Orivel,rrivel lixooo'},
{'author': 'Um usuário do Google', 'date': '5 de janeiro de 2018', 'score': 1, 'content': 'É um pouco chato 😐'},
{'author': 'Um usuário do Google', 'date': '4 de outubro de 2018', 'score': 5, 'content': 'Ghhvhhhuu 😍obg pela atenção 😂😂'},
{'author': 'maria Leal', 'date': '2 de janeiro de 2018', 'score': 1, 'content': 'Muito ruim!!!!'},
{'author': 'Um usuário do Google', 'date': '30 de julho de 2018', 'score': 5, 'content': 'E legal. Amei'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2018', 'score': 1, 'content': 'Pisimo porque ele ne enta. 👎👎👎'},
{'author': 'Viviane Da Silva', 'date': '4 de janeiro de 2018', 'score': 1, 'content': 'Muito muito chato'},
{'author': 'Um usuário do Google', 'date': '3 de janeiro de 2018', 'score': 3, 'content': 'Se for bom do mais'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2018', 'score': 3, 'content': 'É ruim demais'},
{'author': 'Um usuário do Google', 'date': '6 de janeiro de 2018', 'score': 5, 'content': 'Amei esse jogo'},
{'author': 'Um usuário do Google', 'date': '1 de janeiro de 2018', 'score': 1, 'content': 'Praticamente um licho um coco'},
{'author': 'Um usuário do Google', 'date': '28 de janeiro de 2018', 'score': 1, 'content': 'Olha não gostei'},
{'author': 'Um usuário do Google', 'date': '3 de janeiro de 2018', 'score': 1, 'content': 'E super chato'},
{'author': 'voando na imaginação', 'date': '5 de janeiro de 2018', 'score': 3, 'content': 'Não dá pra colocar a roupa 😑😑😑'},
{'author': 'melzinha 01', 'date': '6 de janeiro de 2018', 'score': 3, 'content': 'É meio ruim'},
{'author': 'Maria E Weliton Weliton', 'date': '13 de fevereiro de 2018', 'score': 1, 'content': 'E muito ri'},
{'author': 'Um usuário do Google', 'date': '20 de fevereiro de 2018', 'score': 1, 'content': 'É horrível é uma bosta'},
{'author': 'lucas lucas', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Minha irmã amo'},
{'author': 'Um usuário do Google', 'date': '24 de abril de 2018', 'score': 4, 'content': 'Que jogo ruim'},
{'author': 'Um usuário do Google', 'date': '3 de maio de 2018', 'score': 1, 'content': 'É muito Chatô'},
{'author': 'Um usuário do Google', 'date': '3 de junho de 2018', 'score': 1, 'content': 'É orriiiiiveeeeeellll odiei'},
{'author': 'Rita Marques', 'date': '18 de junho de 2018', 'score': 1, 'content': 'É horrível odiei'},
{'author': 'Um usuário do Google', 'date': '4 de julho de 2018', 'score': 1, 'content': 'Esse jogo é horrível'},
{'author': '# geovana on -line na area Gonzaga conceição', 'date': '7 de julho de 2018', 'score': 1, 'content': 'Não abaixem e pessimo'},
{'author': 'Um usuário do Google', 'date': '18 de julho de 2018', 'score': 5, 'content': 'E muiiiiittttttooooo lllleeeegggggaaaaalllll'},
{'author': 'Um usuário do Google', 'date': '17 de agosto de 2018', 'score': 5, 'content': 'É iso ai'},
{'author': 'Um usuário do Google', 'date': '1 de setembro de 2018', 'score': 5, 'content': 'E bom sim'},
{'author': 'Daffiny Paulino', 'date': '1 de setembro de 2018', 'score': 3, 'content': 'Mais ou menos'},
{'author': 'Um usuário do Google', 'date': '25 de outubro de 2018', 'score': 4, 'content': 'Eu queria a baixa'},
{'author': 'Kamile Vitória Nascimento Menezes sales', 'date': '11 de janeiro de 2018', 'score': 1, 'content': 'Odiei e uma farca de jogo horrível 😡😆😆😆😈😈'},
{'author': 'Um usuário do Google', 'date': '16 de fevereiro de 2018', 'score': 1, 'content': 'Tudo e grande 《odiei》'},
{'author': 'Um usuário do Google', 'date': '31 de maio de 2018', 'score': 1, 'content': 'Orrivio péssimo não da nem pra colocar a roupa 😠😠😠😠😠👎👎👎'},
{'author': 'Um usuário do Google', 'date': '1 de novembro de 2018', 'score': 5, 'content': 'Matheus Ávila dos santos 😃🐴👦👵😍'},
{'author': 'Um usuário do Google', 'date': '12 de maio de 2018', 'score': 1, 'content': 'Pessimo,horrivel'},
{'author': 'Laura Santos', 'date': '15 de janeiro de 2018', 'score': 4, 'content': 'É. Magia. É. Muntolegal'},
{'author': 'gacha estiu x', 'date': '14 de maio de 2018', 'score': 1, 'content': 'Muito muito muito muito ruim'},
{'author': 'Um usuário do Google', 'date': '6 de janeiro de 2018', 'score': 1, 'content': 'Boa noite😴'},
{'author': 'músicas favoritas top', 'date': '3 de junho de 2018', 'score': 1, 'content': 'Horrível..... nem da pra comer'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2018', 'score': 3, 'content': 'E legal😏'},
{'author': 'Um usuário do Google', 'date': '19 de dezembro de 2017', 'score': 4, 'content': 'MUITO BOM!!!!!!!!!!!!😍😍😍😍'},
{'author': 'Um usuário do Google', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Amei muito bom 😍😘💖💋'},
{'author': 'Shopia Santos', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'E Legal amei 😍😍😍'},
{'author': 'Um usuário do Google', 'date': '14 de dezembro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '17 de dezembro de 2017', 'score': 5, 'content': 'E legal'},
{'author': 'ANNELISY E RHUAN PARA MENINAS E MENINOS', 'date': '23 de junho de 2018', 'score': 1, 'content': 'Horrível :['},
{'author': 'ANA BEATRIZ VIEIRA LEIRA', 'date': '4 de janeiro de 2018', 'score': 1, 'content': 'É ruim'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2018', 'score': 4, 'content': 'Muito bom'},
{'author': 'Gabriel e jean silva', 'date': '18 de janeiro de 2018', 'score': 1, 'content': 'Não gostei'},
{'author': 'fada ou menina?', 'date': '13 de janeiro de 2018', 'score': 1, 'content': 'É uma cópia da família da Pepi 👎👎👎👎👎👎👎'},
{'author': 'Um usuário do Google', 'date': '20 de janeiro de 2018', 'score': 1, 'content': 'E orriveu'},
{'author': 'Ana Teixeira', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'muito bom'},
{'author': 'gio kids', 'date': '2 de janeiro de 2018', 'score': 4, 'content': 'Muito bom'},
{'author': 'sem nome', 'date': '20 de janeiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2018', 'score': 1, 'content': 'Muito chato'},
{'author': 'Thayssa Kesia', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Ana Stories stories', 'date': '13 de fevereiro de 2018', 'score': 1, 'content': 'Odiei horrível'},
{'author': 'Claudio Vieira', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Lol surpresa'},
{'author': 'Um usuário do Google', 'date': '3 de março de 2018', 'score': 1, 'content': 'Não presta'},
{'author': 'Ester Frazao Nascimento', 'date': '10 de março de 2018', 'score': 5, 'content': 'Eu ameiii'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 1, 'content': 'Orrivel e péssimo'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 1, 'content': 'Prefiro pepi'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 1, 'content': 'Que orror'},
{'author': 'Fernando Pereira', 'date': '21 de maio de 2018', 'score': 5, 'content': 'Não gostei'},
{'author': 'Um usuário do Google', 'date': '4 de junho de 2018', 'score': 1, 'content': 'Não gostei'},
{'author': 'Um usuário do Google', 'date': '20 de junho de 2018', 'score': 5, 'content': 'Parece que é legal'},
{'author': 'Um usuário do Google', 'date': '23 de junho de 2018', 'score': 4, 'content': 'Nao quero'},
{'author': 'Um usuário do Google', 'date': '26 de junho de 2018', 'score': 1, 'content': 'Muito ruim'},
{'author': 'Um usuário do Google', 'date': '29 de junho de 2018', 'score': 5, 'content': 'Muito legal'},
{'author': 'Ana Beatriz', 'date': '30 de junho de 2018', 'score': 1, 'content': 'Péssimo o Rivel'},
{'author': 'Maria Eduarda', 'date': '13 de setembro de 2018', 'score': 1, 'content': 'E o riveo'},
{'author': 'Um usuário do Google', 'date': '15 de outubro de 2018', 'score': 5, 'content': 'Ele é bom'},
{'author': 'Um usuário do Google', 'date': '17 de fevereiro de 2018', 'score': 2, 'content': 'Não entra😲😲'},
{'author': 'Joel Inacio', 'date': '9 de janeiro de 2018', 'score': 1, 'content': 'Chato chato chato'},
{'author': 'Um usuário do Google', 'date': '3 de janeiro de 2018', 'score': 1, 'content': 'Orrrivel 😝'},
{'author': 'Stelinha Garcia', 'date': '11 de março de 2018', 'score': 1, 'content': 'Horrível 😬'},
{'author': 'Vanderleia Rodrigues da Silva', 'date': '25 de março de 2018', 'score': 1, 'content': 'Orrivel 😠😠😡'},
{'author': 'bibith do cooee', 'date': '12 de abril de 2018', 'score': 5, 'content': 'amei 😄😊'},
