{'author': 'Um usuário do Google', 'date': '2 de abril de 2017', 'score': 5, 'content': 'Ele é muito bomkkkkk😻'},
{'author': 'Líndsay Gonçalves de Souza', 'date': '5 de abril de 2017', 'score': 5, 'content': 'Massa!!'},
{'author': 'Um usuário do Google', 'date': '10 de maio de 2017', 'score': 5, 'content': 'Gostei bastante, porem tem anuncios que atrapalham'},
{'author': 'Miletatiane Araujo', 'date': '8 de abril de 2017', 'score': 5, 'content': 'Amo masha e o urso.'},
{'author': 'eli angela', 'date': '31 de março de 2017', 'score': 5, 'content': 'E muito bom'},
{'author': 'Um usuário do Google', 'date': '29 de março de 2017', 'score': 5, 'content': 'Minha filha adorou'},
{'author': 'Kátia M', 'date': '14 de abril de 2017', 'score': 1, 'content': 'Muita propaganda, dificulta a criança jogar . DESINSTALADO.'},
{'author': 'Um usuário do Google', 'date': '7 de maio de 2017', 'score': 4, 'content': 'Legal o jogo ta super aprovado'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2017', 'score': 5, 'content': 'Minha irmã de um ano e nove meses adorou! Nota 10 ♥❇♥❇♥❇♥❇♥❇♥❇♥❇'},
{'author': 'kamila cristy', 'date': '28 de abril de 2017', 'score': 5, 'content': 'Minha filha adorou!!'},
{'author': 'Mimi Game 34', 'date': '5 de abril de 2017', 'score': 5, 'content': 'Amo macha e o urso'},
{'author': 'Leliane Senna', 'date': '5 de maio de 2017', 'score': 4, 'content': 'Os joguinhos são legais só que é em inglês... 😒'},
{'author': 'FRANCISCO ROBERT BARBOSA DA SILVA', 'date': '8 de abril de 2017', 'score': 5, 'content': 'Muito bom para criança s'},
{'author': 'Um usuário do Google', 'date': '27 de abril de 2017', 'score': 5, 'content': 'Oi ela é ótima'},
{'author': 'Samuelsousa Silva', 'date': '18 de abril de 2017', 'score': 5, 'content': 'É muito legal 😍⭐'},
{'author': 'isabela martins', 'date': '9 de abril de 2017', 'score': 4, 'content': 'Muitto bom.'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2017', 'score': 5, 'content': 'Bom joguinho'},
{'author': 'Pedro Paulo Souza Gonçalves', 'date': '30 de março de 2017', 'score': 5, 'content': 'Gameplay more'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '3 de abril de 2017', 'score': 5, 'content': 'Mto bom'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2017', 'score': 5, 'content': 'ian ryan'},
{'author': 'Ulisses Alessandro da Silva', 'date': '30 de março de 2017', 'score': 5, 'content': 'Show'},
{'author': 'Um usuário do Google', 'date': '23 de abril de 2017', 'score': 5, 'content': 'Muinto bom'},
{'author': 'HÉLIO HJMENDONÇA', 'date': '14 de maio de 2017', 'score': 5, 'content': 'Eu amei'},
{'author': 'Jacqueline Lopes Do Nascimento Araújo', 'date': '5 de maio de 2017', 'score': 4, 'content': 'Muito bom'},
{'author': 'Pablo Oscar', 'date': '26 de abril de 2017', 'score': 5, 'content': 'Eu adoro'},
{'author': 'Um usuário do Google', 'date': '10 de maio de 2017', 'score': 4, 'content': 'Gostei um pouco'},
{'author': 'Andre Antonio', 'date': '14 de abril de 2017', 'score': 5, 'content': '💓 de crianças'},
{'author': 'Gidelson Souza Lima', 'date': '1 de abril de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'Rosa Barroso', 'date': '6 de abril de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2017', 'score': 5, 'content': 'Costei'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'RONALDO DA SILVA CASTRO FILHO Castro', 'date': '4 de abril de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'thaissa SANTOS', 'date': '25 de abril de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'Caroline Rangel', 'date': '14 de abril de 2017', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '30 de abril de 2017', 'score': 5, 'content': 'otimo'},
{'author': 'Um usuário do Google', 'date': '23 de abril de 2017', 'score': 4, 'content': 'Legal'},
{'author': 'Leydson Carlos', 'date': '16 de maio de 2017', 'score': 5, 'content': 'Show'},
{'author': 'matheus santo', 'date': '1 de maio de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '15 de maio de 2017', 'score': 5, 'content': 'Ami'},
{'author': 'Um usuário do Google', 'date': '5 de maio de 2017', 'score': 5, 'content': 'Adorei'},
{'author': 'Um usuário do Google', 'date': '27 de abril de 2017', 'score': 5, 'content': 'Ameiiiiiiiiiiiiiiii🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋�…Resenha completaAmeiiiiiiiiiiiiiiii🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋🐕🐕🐕🐕🐕🐕🐕🐕🐕🐕🐕🐕🐕🐕🐕🐕🐕💋🐕💋🐕🐕🐕💋💋💋💋💋🐕🐕🐕🐕💋🐕💋🐕💋🐕🐕🐕💋🐕💋😎🐕💋🐕💋😎💋🐕🐕🐎🐎🐩🐎🐩🐎🐩🐎🐩🐎🐩🐎🐩🐎🐩🐎🐩🐎🐩🐎🐎🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋🐕🐕🐕🐕🐕🐕🐕🐕🐕🐕🐕💋💋💋💋🐕💋🐕🐕🐕🐕💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋🐕🐕🐕💋🐕🐕🐕🐕🐕🐕💋💋💋💋🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎🐎😘🐎🐎😘🐎🐎🐎🐎🐎🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩🐩'},
{'author': 'Um usuário do Google', 'date': '25 de março de 2017', 'score': 5, 'content': 'Amei muito legal meu nome é Isabella e to no tablete do meu pai e tenho um canal no YouTube que é nosso reino Isabella vão lá e por favor deixe seu laquê e se chegar a 100 laiques e100 escritos vou lançar meu material escolar 2017 to com ele já pronto viu e se chegar a 200 vou gravar a minha casa to…Resenha completaAmei muito legal meu nome é Isabella e to no tablete do meu pai e tenho um canal no YouTube que é nosso reino Isabella vão lá e por favor deixe seu laquê e se chegar a 100 laiques e100 escritos vou lançar meu material escolar 2017 to com ele já pronto viu e se chegar a 200 vou gravar a minha casa toda e botem lá o vidio que vozes querem vio vão la tá😉😉😉😉😉😉'},
{'author': 'Laury Oliveira', 'date': '25 de março de 2017', 'score': 5, 'content': 'AMEI Joguei primeiro que minha filha....kkkkk Muito bom pra criança ....'},
{'author': 'Nathalia Oliveira', 'date': '26 de março de 2017', 'score': 5, 'content': 'Para crianças é muito bom'},
{'author': 'Um usuário do Google', 'date': '27 de março de 2017', 'score': 5, 'content': 'E muito legal'},
{'author': 'Richard Napoli', 'date': '26 de março de 2017', 'score': 5, 'content': 'Muito bom 9ó6fcc'},
{'author': 'Um usuário do Google', 'date': '23 de março de 2017', 'score': 5, 'content': 'Ótimo 💜'},
{'author': 'Margarida Marciana Da Silva', 'date': '26 de março de 2017', 'score': 5, 'content': 'MT bom'},
{'author': 'Um usuário do Google', 'date': '23 de março de 2017', 'score': 5, 'content': 'É bom de mais não trava até que fim achei um jogo que não trava os jogo dá Masha urso não trava'},
{'author': 'edilson kotarski', 'date': '23 de março de 2017', 'score': 2, 'content': 'Eu. Fui. Jogar. A primeira vez e a segunda vez a minha irmã disse que não em te👹👿'},
{'author': 'Um usuário do Google', 'date': '21 de março de 2017', 'score': 4, 'content': 'E um pouquinho. Bom'},
{'author': 'Um usuário do Google', 'date': '20 de março de 2017', 'score': 5, 'content': 'Bom demais'},
{'author': 'Um usuário do Google', 'date': '21 de março de 2017', 'score': 5, 'content': 'Eu adoreiiiiii'},
{'author': 'Fabio Finger', 'date': '21 de março de 2017', 'score': 4, 'content': 'Bom jogo'},
{'author': 'Emanuely Fernanda Ribeiro', 'date': '21 de março de 2017', 'score': 5, 'content': 'Bom de mais 👏👏👏'},
{'author': 'Ingrid Nascimento', 'date': '22 de março de 2017', 'score': 5, 'content': 'Show'},
{'author': 'Adriana Dri', 'date': '2 de março de 2017', 'score': 5, 'content': 'Esse jogo é otimo eu baxei nesse istanti'},
{'author': 'mariana souza oliveira pires', 'date': '6 de março de 2017', 'score': 4, 'content': 'Legal pelo visto bem divertido'},
{'author': 'Debora Feitosa', 'date': '26 de fevereiro de 2017', 'score': 5, 'content': 'lve !'},
{'author': 'Um usuário do Google', 'date': '21 de fevereiro de 2017', 'score': 5, 'content': 'Minha prima adoro'},
{'author': 'prinscess Deborah', 'date': '14 de março de 2017', 'score': 5, 'content': 'Muito bom minha filha amou'},
{'author': 'Aliniii Shaudana', 'date': '10 de março de 2017', 'score': 5, 'content': 'Minhas filhas amaram'},
{'author': 'Um usuário do Google', 'date': '6 de março de 2017', 'score': 4, 'content': 'É um bom desempenho'},
{'author': 'Um usuário do Google', 'date': '16 de março de 2017', 'score': 5, 'content': 'Muito bom amei'},
{'author': 'Erica Silva', 'date': '6 de março de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '3 de março de 2017', 'score': 5, 'content': 'Emuito vom'},
{'author': 'Junior Morais', 'date': '24 de fevereiro de 2017', 'score': 5, 'content': 'Muito bom...'},
{'author': 'Simone Paiva', 'date': '3 de março de 2017', 'score': 1, 'content': 'Não abre'},
{'author': 'Jamily Ramos', 'date': '28 de fevereiro de 2017', 'score': 5, 'content': 'Muinto divertido'},
{'author': 'Lavínia Br Games TM', 'date': '13 de março de 2017', 'score': 5, 'content': 'Muito legak'},
{'author': 'samires roberta', 'date': '12 de março de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Enilda Florio', 'date': '11 de março de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Janduy Braga', 'date': '14 de março de 2017', 'score': 5, 'content': 'AMEI lindo'},
{'author': 'Giuliano Wiziack', 'date': '3 de março de 2017', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '4 de março de 2017', 'score': 5, 'content': 'ótimo'},
{'author': 'Emerson Cordeiro dos Santos Nascimento', 'date': '26 de fevereiro de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '21 de fevereiro de 2017', 'score': 5, 'content': 'Otimo'},
{'author': 'Thaggila Melo', 'date': '6 de março de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '10 de março de 2017', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '27 de fevereiro de 2017', 'score': 5, 'content': 'Otimo'},
{'author': 'Um usuário do Google', 'date': '6 de março de 2017', 'score': 5, 'content': 'ótimo'},
{'author': 'Ana Paula Arruee', 'date': '13 de março de 2017', 'score': 5, 'content': 'Gosto'},
{'author': 'Um usuário do Google', 'date': '14 de março de 2017', 'score': 5, 'content': 'Legal'},
{'author': 'Yasmim Monteiro', 'date': '19 de março de 2017', 'score': 5, 'content': 'Wbf'},
{'author': 'Elvis Pm', 'date': '12 de março de 2017', 'score': 5, 'content': 'Excelente'},
{'author': 'Um usuário do Google', 'date': '17 de março de 2017', 'score': 3, 'content': 'Linda'},
{'author': 'Um usuário do Google', 'date': '15 de março de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'July Garcia', 'date': '12 de março de 2017', 'score': 5, 'content': 'Bhu'},
{'author': 'Um usuário do Google', 'date': '14 de março de 2017', 'score': 4, 'content': 'Amei😄😄😄😄😄😄😄'},
{'author': 'neuzi ramos de lima', 'date': '18 de março de 2017', 'score': 1, 'content': 'odiei'},
{'author': 'claudia tchizainga', 'date': '23 de julho de 2017', 'score': 4, 'content': 'Amei'},
{'author': 'Eder Antonio Da Silva', 'date': '16 de fevereiro de 2017', 'score': 1, 'content': 'Olhem por favor meu comentario è para o bem de todos,Orivel NÃO GOSTEI, não percam o tempo de vocês ele trava toda hora e só dá pra jogar com wi-fi ou Internet eu não vou falar palavrão como sertas pessoas não falo quem é mas eu sei de tudo que acontece em todos os comentários de todos os jogos'},
{'author': 'Ricardo Duarte', 'date': '11 de fevereiro de 2017', 'score': 1, 'content': 'Uma grande M#&@ cheio de pop UPS que baixam monte de lixo no celular. Crianças apertam tudo, aproveitam dá inocência das crianças, pra detonarem o celular. NÃO BAIXEM'},
{'author': 'Paulo Alberto', 'date': '13 de fevereiro de 2017', 'score': 4, 'content': 'Esse jogo não e tão legal mas eu gosto'},
{'author': 'Rayelle Tamires Almeida De Souza', 'date': '8 de fevereiro de 2017', 'score': 5, 'content': 'Minha irmã ama e fica muito quieta'},
{'author': 'Ana Beatriz de Assis Cappucci', 'date': '10 de fevereiro de 2017', 'score': 5, 'content': 'Eu amo não paro de jogar quem gosta da like'},
{'author': 'Um usuário do Google', 'date': '14 de fevereiro de 2017', 'score': 4, 'content': 'E educativo mais bestinha deveria melhorar mais'},
{'author': 'Um usuário do Google', 'date': '19 de fevereiro de 2017', 'score': 5, 'content': 'Odiei o jogo affs pura bosta'},
{'author': 'Carlos Daniel Gamer', 'date': '11 de fevereiro de 2017', 'score': 5, 'content': 'Legal muito educativo'},
{'author': 'Um usuário do Google', 'date': '10 de fevereiro de 2017', 'score': 5, 'content': 'Minha filha amou'},
{'author': 'Yasmin Oliveira', 'date': '11 de fevereiro de 2017', 'score': 5, 'content': 'Amei esse jogo'},
{'author': 'natielle araujo', 'date': '10 de fevereiro de 2017', 'score': 5, 'content': 'Adoro esse desenho'},
{'author': 'Leandro Rafael', 'date': '11 de fevereiro de 2017', 'score': 1, 'content': 'Não abre.'},
{'author': 'Um usuário do Google', 'date': '24 de fevereiro de 2017', 'score': 5, 'content': 'Este jogo é bom'},
{'author': 'Um usuário do Google', 'date': '17 de fevereiro de 2017', 'score': 5, 'content': 'Adoramos a brincadeira'},
{'author': 'Marcione José silva', 'date': '19 de fevereiro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Hudson Souza Ferreira', 'date': '14 de fevereiro de 2017', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '7 de fevereiro de 2017', 'score': 5, 'content': 'adorei'},
{'author': 'Jessica Oliveira', 'date': '9 de fevereiro de 2017', 'score': 5, 'content': 'Adore'},
{'author': 'Um usuário do Google', 'date': '4 de fevereiro de 2017', 'score': 5, 'content': 'É muito bom para as crianças e os que criticao este app se vc não gostarao guarde a critica para vocês.'},
{'author': 'Mylene Eis', 'date': '3 de fevereiro de 2017', 'score': 5, 'content': 'É muito não parecia mais é muito bom'},
{'author': 'Um usuário do Google', 'date': '6 de fevereiro de 2017', 'score': 5, 'content': 'Minha filha Duda adorou o jogo'},
{'author': 'Um usuário do Google', 'date': '4 de fevereiro de 2017', 'score': 5, 'content': 'amei o jogo e muito bom para crianncas'},
{'author': 'sissy sissy', 'date': '6 de fevereiro de 2017', 'score': 5, 'content': 'Bem legal para crianças educativo'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2017', 'score': 4, 'content': 'super educativo raciocínio pra as criançadas'},
{'author': 'sonize Bernardo', 'date': '4 de fevereiro de 2017', 'score': 5, 'content': 'Gostei!!'},
{'author': 'Patricia Silva', 'date': '3 de fevereiro de 2017', 'score': 1, 'content': 'Poderia ser melhor'},
{'author': 'Liliane Dias', 'date': '6 de fevereiro de 2017', 'score': 5, 'content': 'Muito legal !'},
{'author': 'Pedro Junior', 'date': '2 de fevereiro de 2017', 'score': 5, 'content': 'Está aprovado'},
{'author': 'Um usuário do Google', 'date': '5 de fevereiro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Joyce Vasconcelos', 'date': '1 de fevereiro de 2017', 'score': 2, 'content': 'Muito chato'},
{'author': 'Irismar Oliveira', 'date': '3 de fevereiro de 2017', 'score': 5, 'content': 'Legal'},
{'author': 'Dayane Cristina', 'date': '3 de fevereiro de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'irmãs amigas e amigos amigas', 'date': '2 de dezembro de 2016', 'score': 5, 'content': 'Vamo marca e o urso no todos os jogos beijão para vocês Machado Amo mais foi jogar todos os jogos no entanto esse jogo vejo todos os dias desenhos são tão bons tão legal queria tanto ver o novo filme 16 só que não tem dinheiro beijão para vocês mas eu adoro o maior beijo do mundo para vocês você são 5 estrelas beijão uma so poste de todos os episódios de vocês t…Resenha completaAmo mais foi jogar todos os jogos no entanto esse jogo vejo todos os dias desenhos são tão bons tão legal queria tanto ver o novo filme 16 só que não tem dinheiro beijão para vocês mas eu adoro o maior beijo do mundo para vocês você são 5 estrelas beijão uma so poste de todos os episódios de vocês todos os todos os todos'},
{'author': 'Eduarda Nascimento', 'date': '26 de novembro de 2016', 'score': 5, 'content': 'Dffacfg Knhgvhcgvv bvcghbytgu tê. O meu pai, tudo bem, mas eu i, o presidente do Brasil e no final útil, o que e como eu, yui de, em um dos números, o presidente do Conselho yuan, o presidente da República e o meu nome é uma mensagem para meus deseja mais receber nossas atividades que a gente não se preocup…Resenha completaKnhgvhcgvv bvcghbytgu tê. O meu pai, tudo bem, mas eu i, o presidente do Brasil e no final útil, o que e como eu, yui de, em um dos números, o presidente do Conselho yuan, o presidente da República e o meu nome é uma mensagem para meus deseja mais receber nossas atividades que a gente não se preocupe que eu não tenho como te amo'},
{'author': 'Aland Kelsen', 'date': '22 de outubro de 2016', 'score': 5, 'content': 'Muito bom Gostei muito, porém não sei se é meu celular, mais ele demora um pouco para responder certos modos de jogo.'},
{'author': 'Thayná Laurem da silva Pipoca', 'date': '20 de novembro de 2016', 'score': 3, 'content': 'Oloco isso e para dodas as criancas de todas as idades e ele sai para algus nese caso para mim tambem tenho 10 anos arrumem.'},
{'author': 'Isabel Silva', 'date': '30 de outubro de 2016', 'score': 4, 'content': 'É bom Só que não consigo mais jogar assim,está sempre ficando com a tela preta😃😞😭'},
{'author': 'Um usuário do Google', 'date': '30 de novembro de 2016', 'score': 5, 'content': 'Gente amei Eu amie muito esse jogo e conselho a vcs a também jogar e se divertir'},
{'author': 'Um usuário do Google', 'date': '27 de janeiro de 2017', 'score': 5, 'content': 'Muito bom recomendo. A minha filha tem 3 anos e amou os jogos . Parabéns pra quem teve a idéia'},
{'author': 'Um usuário do Google', 'date': '5 de novembro de 2016', 'score': 5, 'content': 'É bom de mais adorei E muito legal minha filha amou mash eo urso que legal'},
{'author': 'Luciana Aparecia Cezar', 'date': '14 de novembro de 2016', 'score': 5, 'content': 'Maria. Sophia É muito legal que a apaixonou tem que abaixar por causa que é muito legal não tá feliz e é muito legal de cinco estrelas'},
{'author': 'Um usuário do Google', 'date': '3 de dezembro de 2016', 'score': 5, 'content': 'Adorei Eu achei muito educativo e gostei muito!Eu e minha irma estamos se divertindo muito!Ela esta adorando o jogo da memoria!!!'},
{'author': 'Maria de Lurdes Santos', 'date': '16 de outubro de 2016', 'score': 5, 'content': 'Amei Eu tenho 9 anos e achei esse jogo ultra mega super legal'},
{'author': 'Um usuário do Google', 'date': '21 de dezembro de 2016', 'score': 5, 'content': 'Ameiii é muito bom Para crianças se distrair rir muito bom parabéns para quem inventou o jogo a pessoa é muito criativa'},
{'author': 'Fã Clube Para Lariih Kids Tenss', 'date': '6 de janeiro de 2017', 'score': 5, 'content': 'Baixei para a minha irmã maaas Eu gostei mas do q ela. O jogo é super divertido. Parabéns para quem criou😍😍😍😍👏👏👏👏'},
{'author': 'Ana Cristina Silveira', 'date': '19 de outubro de 2016', 'score': 5, 'content': 'Meus filhos amaram. Gostei muito, a turminha aqui em casa ama'},
{'author': 'Heitor Garajau', 'date': '5 de novembro de 2016', 'score': 5, 'content': 'Heitor A minha irmã adorou esse jogo ela tem 2 anos'},
{'author': 'Leticia Leticiabadgirl', 'date': '13 de novembro de 2016', 'score': 5, 'content': 'Muito bom e educativo minha filha amou os quebra-cabeças. TOP'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2017', 'score': 5, 'content': 'Eu kezia é minha irmã amamos esse jogo👼💗💖💜💝💟💓'},
{'author': 'Um usuário do Google', 'date': '6 de novembro de 2016', 'score': 2, 'content': 'Muitos anúncios A cada sena do jogo aparece um anúncio totalmente desnecessário'},
{'author': 'Um usuário do Google', 'date': '12 de novembro de 2016', 'score': 5, 'content': 'É muito bom Minha filha adorou,todos os dias joga'},
{'author': 'games e videos tenório', 'date': '25 de novembro de 2016', 'score': 5, 'content': 'Masha... Eu amo esse desenho e educativo...Agora o jogo ainda esta carregando...#MASHAEOURSO...#MASHAEMISHA...#6%...#HIPPOGAMESKIDSQUERORESPOSTAEMESPANHOL'},
{'author': 'mundo da stephanie', 'date': '21 de outubro de 2016', 'score': 4, 'content': 'Amei muito bom se tivesse 1000 estrelas eu daria'},
{'author': 'NATHAN DOUGLAS BARBOSA', 'date': '29 de novembro de 2016', 'score': 5, 'content': 'A Rússia tem muita coisa boa! Nota 10'},
{'author': 'vanessa kelle carvanho barros Carvalho', 'date': '8 de novembro de 2016', 'score': 5, 'content': 'Beatriz top Eu adorei muito se jogo da masha e o urso'},
{'author': 'Carla Regina Andrade Fernandes', 'date': '19 de outubro de 2016', 'score': 5, 'content': 'Muito bom Eu tenho 8 anos e amei esse jogo😍😍😍😍😍😍😍😍😗😗😗😗😗😗😗😘😘😘😘😘😘😘😘Masha sua linda. Eu sou a filha da Carla meu nome é Joana'},
{'author': 'Maria Clara diversão', 'date': '28 de outubro de 2016', 'score': 5, 'content': 'E tão legal Macha eu gosto muito de você'},
{'author': 'Mundo da Ana julia e da Brenna', 'date': '19 de outubro de 2016', 'score': 5, 'content': 'adoreii meu irmao tem 5 anos ele amou'},
{'author': 'Alinne paz', 'date': '16 de dezembro de 2016', 'score': 5, 'content': 'Legal Minha sobrinha não larga mais meu celular'},
{'author': 'Um usuário do Google', 'date': '2 de novembro de 2016', 'score': 5, 'content': 'Adorei!!!!!!esse jogo e muito legal😻🙌mas fica travando as vezes⏳'},
{'author': 'jd roblox', 'date': '21 de outubro de 2016', 'score': 5, 'content': 'Amei Vejo TDs seus desenhos e nerco nenhum'},
{'author': 'Um usuário do Google', 'date': '25 de outubro de 2016', 'score': 5, 'content': 'Gostei E legal mais pudia ter mais jogos'},
{'author': 'Manuella S Carneiro', 'date': '14 de novembro de 2016', 'score': 5, 'content': 'Manuella Adoro jogar AJU que è muito divertido'},
{'author': 'Kérson Alves', 'date': '16 de outubro de 2016', 'score': 5, 'content': 'Super hiper legal Não tem nada bloqueado!!!!! demais'},
{'author': 'Willian Simas', 'date': '19 de outubro de 2016', 'score': 5, 'content': 'Muito bom. Minha. Filha adorou eu também'},
{'author': 'igreja do evangelho quadrangular i.e.q', 'date': '1 de novembro de 2016', 'score': 5, 'content': 'Lucas Muito educativo , adorei este jogo'},
{'author': 'jussara florindo', 'date': '13 de dezembro de 2016', 'score': 5, 'content': 'Amei muito esse app gostei nota 10'},
{'author': 'Rafaela Ferreira Coelho', 'date': '3 de janeiro de 2017', 'score': 5, 'content': 'Legal Acho que meu bb vai gostar mto'},
{'author': 'Beatriz Ribeiro', 'date': '28 de outubro de 2016', 'score': 5, 'content': 'Gostei muito Amei amei amei muito legal adorei muito bom muito bom, muito bom'},
{'author': 'Um usuário do Google', 'date': '16 de outubro de 2016', 'score': 5, 'content': 'Muito legal Minha filia abrendeu muito'},
{'author': 'Manuela Oliveira', 'date': '31 de dezembro de 2016', 'score': 5, 'content': 'Muito legal Meu Deus eu nunca vi um jogo tam legal'},
{'author': 'Icaro Bitencourt', 'date': '1 de dezembro de 2016', 'score': 5, 'content': 'É muito bom Agente faz um monte de coisa'},
{'author': 'Larissa Camille', 'date': '16 de outubro de 2016', 'score': 5, 'content': 'Adorei É super hiper mega legal'},
{'author': 'Um usuário do Google', 'date': '17 de dezembro de 2016', 'score': 5, 'content': 'Ameeeeeeei É ótimo para a Criançada Recomendo viuuu gente'},
{'author': 'Eloiane Leite', 'date': '12 de dezembro de 2016', 'score': 5, 'content': 'Bom Minha filha de 3 anos gostou muito'},
{'author': 'Lua Games', 'date': '16 de janeiro de 2017', 'score': 5, 'content': 'Recomendo As crianças tipo minha irmã podem assistirem o desenho pelo seu Android é muito prático melhor q a TV recomendoooooo!!!!!!!!!!!! Muito bommmmm!!!!!'},
{'author': 'Nadielly Souza', 'date': '29 de dezembro de 2016', 'score': 5, 'content': 'Amei Minha irma só fica nesse jogo'},
{'author': 'larissa nunes', 'date': '19 de outubro de 2016', 'score': 5, 'content': 'Minha filha de 3 anos amou'},
{'author': 'Luelyda Silva', 'date': '24 de outubro de 2016', 'score': 5, 'content': 'Ama Minha ama esse jogo'},
{'author': 'André Souza', 'date': '27 de outubro de 2016', 'score': 5, 'content': 'Bom Minha filha adora!'},
{'author': 'Um usuário do Google', 'date': '28 de novembro de 2016', 'score': 5, 'content': 'Super Amei Gostei ótimo pra destruir a mente!'},
{'author': 'Um usuário do Google', 'date': '18 de outubro de 2016', 'score': 5, 'content': 'Amei O melhor jogos de todos'},
{'author': 'Patricia Lima Alves', 'date': '16 de novembro de 2016', 'score': 5, 'content': 'Legal Muito bom meu BB amou'},
{'author': 'Um usuário do Google', 'date': '30 de outubro de 2016', 'score': 5, 'content': 'Eu amei muito mesmo Oi'},
{'author': 'Jessika Da Mata', 'date': '19 de outubro de 2016', 'score': 5, 'content': 'Amei Muito bom para crianças pequenas.'},
{'author': 'Um usuário do Google', 'date': '30 de outubro de 2016', 'score': 5, 'content': 'E muito bom gostey Gostei'},
{'author': 'Um usuário do Google', 'date': '21 de novembro de 2016', 'score': 5, 'content': 'E muito legal Eu amo muito a marcha'},
{'author': 'Game Play', 'date': '31 de outubro de 2016', 'score': 5, 'content': 'Otimo Minha sobrinha e eu amamos'},
