{'author': 'ROSANA DE SOUSA', 'date': '24 de outubro de 2017', 'score': 1, 'content': 'É orrivel não ajuda em nada pra quem que aprender as tabuadas não recomendo baixar'},
{'author': 'Um usuário do Google', 'date': '9 de junho de 2017', 'score': 5, 'content': 'Muito bom mesmo eu amei'},
{'author': 'Um usuário do Google', 'date': '1 de fevereiro de 2018', 'score': 5, 'content': 'Olha esse jogo é bom só que as perguntas vão aumentando mais e mais'},
{'author': 'Sans br', 'date': '24 de junho de 2017', 'score': 5, 'content': 'Muito bom estou aprendendo muito matemática obrigado!!!'},
{'author': 'Um usuário do Google', 'date': '12 de julho de 2017', 'score': 5, 'content': 'é muito bom para praticar matemática. adorei'},
{'author': 'Esau Barbosa', 'date': '5 de setembro de 2017', 'score': 5, 'content': 'Esse jogo de matemática e muito top eu aprendi muito com esse jogo é perfeito'},
{'author': 'Filipe Coelho', 'date': '10 de janeiro de 2018', 'score': 4, 'content': 'É jogo muito educativo que ajuda as crianças a aprenderem matemática.'},
{'author': 'Um usuário do Google', 'date': '9 de dezembro de 2017', 'score': 5, 'content': 'Coloque com tudo misturado com o nome de jogo de matemática 2.0 serié 2'},
{'author': 'Um usuário do Google', 'date': '10 de dezembro de 2017', 'score': 5, 'content': 'É legal é bem últil para quem quer aprender mais matemática'},
{'author': 'Um usuário do Google', 'date': '22 de outubro de 2017', 'score': 5, 'content': 'É bem conveniente pra quem quer tirar 90 na prova de matemática'},
{'author': 'Paulo Zuera', 'date': '31 de agosto de 2017', 'score': 5, 'content': 'Não baixei mas acho que eu vou ser bom'},
{'author': 'gleicia santos franca', 'date': '3 de setembro de 2017', 'score': 4, 'content': 'Rapaz tirei 8 muito bom Minha filha adoraaaa'},
{'author': 'Thiago Silva', 'date': '17 de setembro de 2017', 'score': 5, 'content': 'Eu só tou instalando esse jogo por que amo matemática'},
{'author': 'Um usuário do Google', 'date': '26 de outubro de 2017', 'score': 5, 'content': 'Eu adoro matemática e porquê não dar 5 estrelas'},
{'author': 'CRITICAL GoD NeW', 'date': '24 de outubro de 2017', 'score': 5, 'content': 'Esse jogo é até legal mais tá muito fácil'},
{'author': 'Um usuário do Google', 'date': '27 de setembro de 2017', 'score': 5, 'content': 'Este jogo vai me ajudar bastante con a matematica'},
{'author': 'Um usuário do Google', 'date': '16 de agosto de 2017', 'score': 5, 'content': 'E muito bom a te ja enviei as 5 estrelas'},
{'author': 'Um usuário do Google', 'date': '22 de outubro de 2017', 'score': 5, 'content': 'Gostei mais se atualizar de novo e dou cinco estrelas'},
{'author': 'Um usuário do Google', 'date': '10 de novembro de 2017', 'score': 5, 'content': 'Eu adorei esse jogo pq ajuda um pouco nas aulas'},
{'author': 'Lara Bortolassi', 'date': '6 de novembro de 2017', 'score': 5, 'content': 'Esse é muito bom na matemática minha nota mas baixa é 6:0'},
{'author': 'Um usuário do Google', 'date': '22 de dezembro de 2017', 'score': 4, 'content': 'Eu tou intalado mas e legal dou todas estrelas'},
{'author': 'Um usuário do Google', 'date': '3 de novembro de 2017', 'score': 5, 'content': 'Adorei antes eu tirava 9,8 8,7 nas provas agora tiro 10'},
{'author': 'Um usuário do Google', 'date': '30 de maio de 2017', 'score': 5, 'content': 'Muito bom. Adorei amei'},
{'author': 'Um usuário do Google', 'date': '29 de agosto de 2017', 'score': 5, 'content': 'Ele é muito bom eu ja abaixei abaixe o sseu ❤'},
{'author': 'Um usuário do Google', 'date': '19 de outubro de 2017', 'score': 5, 'content': 'Gostei eu era pesimo em matematica eu agora sou graque'},
{'author': 'Francimagno Francinho', 'date': '31 de outubro de 2017', 'score': 5, 'content': 'Amai alem de ser bom ele me ensina muito😄'},
{'author': 'caveira do YouTube', 'date': '11 de novembro de 2017', 'score': 5, 'content': 'Claro play store que o jogo não é fofo é matemática e não veterinária'},
{'author': 'xXLucas_ GalaxyXx', 'date': '27 de novembro de 2017', 'score': 5, 'content': 'Amei! Isso vai me ajudar muito na prova de matemática!'},
{'author': 'Um usuário do Google', 'date': '19 de setembro de 2017', 'score': 5, 'content': 'Agente aprendi brincando e muito legal gostei muito tão de parabéns'},
{'author': 'Um usuário do Google', 'date': '11 de agosto de 2017', 'score': 5, 'content': 'Se tivesse 6 estrelas eu daria'},
{'author': 'Um usuário do Google', 'date': '3 de agosto de 2017', 'score': 1, 'content': 'Slv esse app mais travah muito'},
{'author': 'João Bitencourt', 'date': '2 de agosto de 2017', 'score': 5, 'content': 'É bom por que ajuda a ficar craque em matemática'},
{'author': 'Dupla Re', 'date': '10 de julho de 2017', 'score': 5, 'content': 'e legal pq ajuda na matemática e no xadrez'},
{'author': 'Um usuário do Google', 'date': '1 de agosto de 2017', 'score': 5, 'content': 'É ótimo para quem tá aprendendo tabuada adorei'},
{'author': 'igor Gabriel', 'date': '7 de outubro de 2017', 'score': 4, 'content': 'Esse jogo e massa e top da pra tu pescar'},
{'author': 'karol s joellya', 'date': '17 de agosto de 2017', 'score': 1, 'content': 'Eu odiei esse jogo seus infelizes'},
{'author': 'Cleyton Alves', 'date': '28 de maio de 2017', 'score': 5, 'content': 'Ótimo pra quem tem dificuldades em matemática'},
{'author': 'Wagner paulino', 'date': '9 de setembro de 2017', 'score': 5, 'content': 'A minha filha Talita gostou muito é muito legal e muito divertido'},
{'author': 'Kaique Davi De Carvalho Bastos', 'date': '2 de setembro de 2017', 'score': 5, 'content': 'eu adorei antes eu tirava 8 agora eu tiro 10'},
{'author': 'Um usuário do Google', 'date': '25 de setembro de 2017', 'score': 5, 'content': 'O jogo é bom i é bom1+2=3'},
{'author': 'Marcela Gomes', 'date': '1 de junho de 2017', 'score': 5, 'content': 'Minhas filhas amaram!!'},
{'author': 'Um usuário do Google', 'date': '27 de outubro de 2017', 'score': 5, 'content': 'e bem legal eu tirei 9 na minha prova'},
{'author': 'Rimas Rimas da zuera', 'date': '17 de dezembro de 2017', 'score': 4, 'content': 'Eu ainda tô estalando mas pelos comentários'},
{'author': 'Eduardo Jovino Dos Santos', 'date': '30 de novembro de 2017', 'score': 5, 'content': 'é muito bom tá me ajudando a saber matemática'},
{'author': 'Everton Azevedo', 'date': '10 de junho de 2017', 'score': 5, 'content': 'É muito bom, agora eu posso estudar para o segundo bimestre da prova☺☺☺☺ ☺ ☺ ☺ ☺'},
{'author': 'Um usuário do Google', 'date': '20 de dezembro de 2017', 'score': 5, 'content': 'O jogo devia ter mais coizas para fazer'},
{'author': 'ANDRÉ GODOY', 'date': '30 de agosto de 2017', 'score': 3, 'content': 'É legal mas não é mais legal do que o minecraft'},
{'author': 'gps Games', 'date': '27 de outubro de 2017', 'score': 5, 'content': 'Adorei eu tirava 6 agora tiro 10'},
{'author': 'Milena Santos', 'date': '12 de setembro de 2017', 'score': 4, 'content': 'Muito bom esse jogo me ajudou muito'},
{'author': 'Nailson Oliveira', 'date': '18 de setembro de 2017', 'score': 5, 'content': 'Muito legal Minha irma ficou mais eaperta'},
{'author': 'yasmin sales', 'date': '21 de novembro de 2017', 'score': 5, 'content': 'Hfgugygy significa adorei em(em uma língua que eu inventei a língua e em lipoasminemon'},
{'author': 'joseane oliveira', 'date': '4 de novembro de 2017', 'score': 5, 'content': 'É bom pra gente ficar em prática e estudar muito'},
{'author': 'Gabriela fernandes', 'date': '28 de julho de 2017', 'score': 5, 'content': 'Quem e ruim em matemática abaixe esse jogo e incrível'},
{'author': 'Um usuário do Google', 'date': '29 de outubro de 2017', 'score': 5, 'content': 'Ótimo eu consegui fazer matemática na escola Agora'},
{'author': 'Layane Freire', 'date': '10 de dezembro de 2017', 'score': 5, 'content': 'Eu amo matemática minha seguda matéria preferida'},
{'author': 'GLANDERSON VANDER GONÇALVES FERREIRA', 'date': '28 de agosto de 2017', 'score': 5, 'content': 'Para ficar melhor tinha q subir de nível'},
{'author': 'Um usuário do Google', 'date': '14 de outubro de 2017', 'score': 5, 'content': 'E muito legal e podemos apender mas matemática'},
{'author': 'lorena franca', 'date': '27 de outubro de 2017', 'score': 5, 'content': 'muito bom me ajudou muito eu aconselho abaixar'},
{'author': 'ronilson santos Santos', 'date': '24 de outubro de 2017', 'score': 5, 'content': 'Se tiver melhor do que este min avisa este e show nota 1.0000'},
{'author': 'Isabelle Oliveira', 'date': '21 de junho de 2017', 'score': 5, 'content': 'Parabéns muito bom o jogo'},
{'author': 'leandro santana', 'date': '11 de outubro de 2017', 'score': 5, 'content': 'muito bom se eu pudesse eu daria mil'},
{'author': 'Guilherme Neves', 'date': '7 de janeiro de 2018', 'score': 4, 'content': 'É um passatempo útil e ainda ajuda a exercitar a memória. Gostei.'},
{'author': 'Irmãs GÊNIAS sena', 'date': '12 de junho de 2017', 'score': 5, 'content': 'Vocês são incríveis e maravilhosas'},
{'author': 'Cássia Cardoso', 'date': '3 de junho de 2017', 'score': 5, 'content': 'Esse jogo é muito legal'},
{'author': 'Um usuário do Google', 'date': '12 de novembro de 2017', 'score': 5, 'content': 'Para quem gosta de matemática e bom tipo eu eu adoro matemática'},
{'author': 'Um usuário do Google', 'date': '26 de junho de 2017', 'score': 5, 'content': 'Muito bom para quem tem dificuldade em matemática 😉'},
{'author': 'Um usuário do Google', 'date': '9 de dezembro de 2017', 'score': 5, 'content': 'É legal para aprender adição, subtração, multiplicação, divisão, exponenciação e raiz quebrada..'},
{'author': 'Um usuário do Google', 'date': '29 de outubro de 2017', 'score': 5, 'content': 'É legal porque as crianças aprende e se desenvolve!!'},
{'author': 'Um usuário do Google', 'date': '7 de outubro de 2017', 'score': 5, 'content': 'E bom para quem quer jogar um jogo da matemática!'},
{'author': 'Victor Hugo Games', 'date': '9 de dezembro de 2017', 'score': 5, 'content': 'Amei. Eu agora tirei nota 10 em matemática'},
{'author': 'Thayllanne Silva Barreto', 'date': '1 de agosto de 2017', 'score': 5, 'content': 'Eu gostei muito do jogo vc aprende matemática com esse jogo!!!!ADOREI: )'},
{'author': 'poxahh Tata', 'date': '30 de julho de 2017', 'score': 5, 'content': 'Me ajudou muito'},
{'author': 'Nicolli Dill Ripke Beserra', 'date': '27 de outubro de 2017', 'score': 5, 'content': 'Eu amo matemática se esse jogo não tivesse aparecido eu não sei o que eu baixaria. Esse jogo é ótimo maravilhoso eu adorei ele se eu pudesse eu dava um bilhão de estrelas! Eu já era boa em matemática mas agora melhorei!😊 Certas pessoas não gostam desses jogos é ficam comentando se a pessoa não gos…Resenha completaEu amo matemática se esse jogo não tivesse aparecido eu não sei o que eu baixaria. Esse jogo é ótimo maravilhoso eu adorei ele se eu pudesse eu dava um bilhão de estrelas! Eu já era boa em matemática mas agora melhorei!😊 Certas pessoas não gostam desses jogos é ficam comentando se a pessoa não gosta de jogo Guarda para si mesmo não precisa ficar falando para todo mundo que não gosta e certas pessoas precisam desse jogo para melhorar em matemática e ver um desses comentários e não abaixa e acaba se prejudicando!! 😐 E sim Beatriz Mesquita você não pode jogar antes de abaixar o jogo isso tava na cara!! Matemática tem que fazer a cabeça não é simplesmente a resposta e pronto matemática é a matéria que mais tem que pensar'},
{'author': 'Um usuário do Google', 'date': '17 de novembro de 2017', 'score': 5, 'content': 'Eu ameiiii ele me ajudou bastante'},
{'author': 'Um usuário do Google', 'date': '12 de setembro de 2017', 'score': 3, 'content': 'Não baixem vocês vão se arrepender'},
{'author': 'Um usuário do Google', 'date': '3 de janeiro de 2018', 'score': 5, 'content': 'E sem jogo e muito bom amei'},
{'author': 'Um usuário do Google', 'date': '24 de setembro de 2017', 'score': 5, 'content': 'Ótimo minha filha vai ficar crac'},
{'author': 'Um usuário do Google', 'date': '2 de janeiro de 2018', 'score': 1, 'content': 'odiei esse jogo é muito péssimo horrível'},
{'author': 'alice unicornio', 'date': '1 de agosto de 2017', 'score': 5, 'content': 'Eu amo matematica e minha matéria favorita'},
{'author': 'flavia floriano', 'date': '31 de julho de 2017', 'score': 4, 'content': 'Eu amo matemática eu gostei muito'},
{'author': 'Canal Do Tio Atom', 'date': '5 de julho de 2017', 'score': 5, 'content': 'Gostei muito do jogo adorei ajuda bastante'},
{'author': 'Um usuário do Google', 'date': '25 de outubro de 2017', 'score': 1, 'content': 'Pergunta de 1 á 3 ano de bebé'},
{'author': 'marileia vasconcelos', 'date': '1 de novembro de 2017', 'score': 4, 'content': 'Kra muito bom.numtem nada pra fazer vai jogar ne?'},
{'author': 'Um usuário do Google', 'date': '15 de setembro de 2017', 'score': 4, 'content': 'Esse jogo ajuda as pessoas que tem deficudade'},
{'author': 'V Jean Luani', 'date': '16 de novembro de 2017', 'score': 5, 'content': 'Parabens para os criadore eu gosto de jogo de matemática'},
{'author': 'ariostenio', 'date': '7 de outubro de 2017', 'score': 3, 'content': 'Bem é bom pra quem é ruim em matemática mais gostei'},
{'author': 'Ana Livia', 'date': '29 de outubro de 2017', 'score': 5, 'content': 'Eu amei este jogo é muito bom'},
{'author': 'Um usuário do Google', 'date': '15 de janeiro de 2018', 'score': 5, 'content': 'Amo matematica recomendo é otimo pra quem ta aprendendo'},
{'author': 'Um usuário do Google', 'date': '17 de setembro de 2017', 'score': 5, 'content': 'Eu não joguei Mais paracer que é bom'},
{'author': 'Glenda Rodrigues', 'date': '4 de janeiro de 2018', 'score': 5, 'content': 'E muito bom eu amo matemática'},
{'author': 'nelma Conceição', 'date': '17 de novembro de 2017', 'score': 5, 'content': 'Gostei e muito bom para os estudos E cálculos'},
{'author': 'Um usuário do Google', 'date': '20 de outubro de 2017', 'score': 5, 'content': 'Eu aprendo muito rápido nesse jogo'},
{'author': 'Um usuário do Google', 'date': '17 de julho de 2017', 'score': 5, 'content': 'Muito legal Parabéns. Pelo jogo'},
{'author': 'Yasmin caroline #bagunçasempre', 'date': '18 de dezembro de 2017', 'score': 5, 'content': 'É muito Bom para quem n é bom en matematica'},
{'author': 'Patrícia Alves', 'date': '21 de janeiro de 2018', 'score': 5, 'content': 'E muito bom eu jogo dos os dias e aprovado por mim qui gosta de matemática 😘😘😘😘😘'},
{'author': 'Um Pouco De Tudo :Juliia', 'date': '18 de setembro de 2017', 'score': 5, 'content': 'Eu Agora só to tirando nota 100'},
{'author': 'Yasmin Avankin !!', 'date': '31 de dezembro de 2017', 'score': 5, 'content': 'Amei nao tenho o que falar é muito bom'},
{'author': 'Um usuário do Google', 'date': '19 de setembro de 2017', 'score': 5, 'content': 'Gostei e bom q praticamos mais a tabuada'},
{'author': 'Um usuário do Google', 'date': '15 de fevereiro de 2018', 'score': 3, 'content': 'É legal mais fiquei enjoada dele'},
{'author': 'Pedro Vinicius', 'date': '19 de novembro de 2017', 'score': 5, 'content': 'É um excelente passatempo que faz vcs pensarem rapido🖒🖒'},
{'author': 'Um usuário do Google', 'date': '28 de setembro de 2017', 'score': 5, 'content': 'Gostei já que sou ruim em matemática'},
{'author': 'Diversão Studios', 'date': '23 de novembro de 2017', 'score': 5, 'content': 'Gostei muito do jogo.Ele é bastante educativo.'},
{'author': 'Luiza Edna', 'date': '25 de junho de 2017', 'score': 5, 'content': 'muito bom para quem não sabe matemática'},
{'author': 'Jean Pontes', 'date': '7 de julho de 2017', 'score': 5, 'content': 'Bom jogo mas falta questões'},
{'author': 'Isabelle De Oliveira Camargo', 'date': '28 de junho de 2017', 'score': 5, 'content': 'É muito bom pra estudar a matématica'},
{'author': 'Um usuário do Google', 'date': '21 de junho de 2017', 'score': 1, 'content': 'Se for bom dou 4 estrelas'},
{'author': 'Um usuário do Google', 'date': '4 de julho de 2017', 'score': 5, 'content': 'É bom pra quem é ruim em matemática é ótimo'},
{'author': 'Anna Beatriz Macena', 'date': '3 de setembro de 2017', 'score': 5, 'content': 'É muito legal eu adorei'},
{'author': 'Moisés paulo', 'date': '20 de julho de 2017', 'score': 5, 'content': 'Tou aprendendo muinto com esse jogo'},
{'author': 'Dayane Ollyver', 'date': '19 de dezembro de 2017', 'score': 4, 'content': 'Muito bom mim ajudou tanto muito bom .'},
{'author': 'Um usuário do Google', 'date': '2 de novembro de 2017', 'score': 5, 'content': 'Eu Adorei eu não Sabia as Contas🌷'},
{'author': 'Um usuário do Google', 'date': '8 de junho de 2017', 'score': 5, 'content': 'esse jgo e muito legal'},
{'author': 'Um usuário do Google', 'date': '6 de junho de 2017', 'score': 5, 'content': 'ajuda quem tem ploplema de matematica'},
{'author': 'Giovanna Santos', 'date': '22 de junho de 2017', 'score': 5, 'content': 'É muito bom e lagal'},
{'author': 'Um usuário do Google', 'date': '8 de junho de 2017', 'score': 5, 'content': 'Legal vc aprende tudo'},
{'author': 'Um usuário do Google', 'date': '30 de outubro de 2017', 'score': 1, 'content': 'Vc podia melhorar os gráficos melhorar tudo'},
{'author': 'Um usuário do Google', 'date': '19 de novembro de 2017', 'score': 5, 'content': 'Eu gostei eu istalei as minhas notas mudaram um beijo para quem fez esse jogo😘😘😘😘💋💋💋💋'},
{'author': 'Danielle Oliveira', 'date': '26 de junho de 2017', 'score': 5, 'content': 'O App a ótimo amei'},
{'author': 'Um usuário do Google', 'date': '19 de maio de 2017', 'score': 5, 'content': 'adorei o jogo amei'},
{'author': 'Um usuário do Google', 'date': '14 de novembro de 2017', 'score': 5, 'content': 'Esse jogo me ensinou muito'},
{'author': 'Lucas Mota', 'date': '8 de setembro de 2017', 'score': 5, 'content': 'Legal só tem que mudar os controles'},
{'author': 'Um usuário do Google', 'date': '17 de outubro de 2017', 'score': 5, 'content': 'Adorei pode istalar qui e legal'},
{'author': 'Lavinya Andrade Albuquerque', 'date': '17 de setembro de 2017', 'score': 5, 'content': 'Amei asertei tudo até agora'},
{'author': 'Yuri Silva', 'date': '5 de setembro de 2017', 'score': 4, 'content': 'E bom pare saber matemática'},
{'author': 'Ivanete Da Silva Caetano', 'date': '17 de outubro de 2017', 'score': 5, 'content': 'Quem nao conssegurir e muito ruim'},
{'author': 'Um usuário do Google', 'date': '23 de outubro de 2017', 'score': 4, 'content': 'Gostei do jogo só que é difícil as contas.'},
{'author': 'Um usuário do Google', 'date': '4 de janeiro de 2018', 'score': 5, 'content': 'É bom para quem não sabe matemática'},
{'author': 'estrela do roque 9 2 9 emilly suekem', 'date': '24 de outubro de 2017', 'score': 5, 'content': 'Muito bom a pren di rapidi'},
{'author': 'ÍTALO CRAFT', 'date': '17 de setembro de 2017', 'score': 5, 'content': 'Esse aplicativo me ajudou muito'},
{'author': 'Larissa Batista 13', 'date': '27 de julho de 2017', 'score': 5, 'content': 'Esse jogo é legal abaichem ele'},
{'author': 'Um usuário do Google', 'date': '5 de novembro de 2017', 'score': 5, 'content': 'Muito bom min ensino muito'},
{'author': 'Um usuário do Google', 'date': '7 de setembro de 2017', 'score': 5, 'content': 'Eu sou muito mal em matemática'},
{'author': 'carlos eduardo', 'date': '27 de novembro de 2017', 'score': 3, 'content': 'Até que ficou legal esse joguinho'},
{'author': 'Geomara Carvalho', 'date': '19 de agosto de 2017', 'score': 5, 'content': 'Tirei 8,7 em matemática graças a esse jogo'},
{'author': 'Biia Tube', 'date': '27 de julho de 2017', 'score': 5, 'content': 'Muito bom me ajudou muito'},
{'author': 'Um usuário do Google', 'date': '18 de janeiro de 2018', 'score': 5, 'content': 'Eu gostei pq a prendi muito'},
{'author': 'Duda Reali', 'date': '27 de julho de 2017', 'score': 5, 'content': 'E bem legal e eu gostei'},
{'author': 'Adriana Santos', 'date': '15 de outubro de 2017', 'score': 5, 'content': 'Adorei agora estou crack em matemática'},
{'author': 'Um usuário do Google', 'date': '6 de novembro de 2017', 'score': 5, 'content': 'É muito bom é divertido e legal'},
{'author': 'Andréia Zig', 'date': '27 de julho de 2017', 'score': 5, 'content': 'E bom para aprender e passar o tempo'},
{'author': 'Um usuário do Google', 'date': '5 de setembro de 2017', 'score': 5, 'content': 'Amei me ajuda muito na escola'},
{'author': 'Gustavo Coimbra', 'date': '26 de janeiro de 2018', 'score': 4, 'content': 'Nao baixei mas acho que e bom'},
{'author': 'Jeovanna Constantino', 'date': '14 de agosto de 2017', 'score': 5, 'content': 'Amei bom deais esse jogo'},
{'author': 'Eduarda Cucciolli', 'date': '28 de julho de 2017', 'score': 5, 'content': 'Para quem não sabe é muito bom'},
{'author': 'Um usuário do Google', 'date': '13 de setembro de 2017', 'score': 1, 'content': 'Só baixe por que e um campeonato para a minha escola'},
{'author': 'Sayaka Shit', 'date': '28 de junho de 2017', 'score': 5, 'content': 'Ótimo muito bom instalem e perfeito'},
{'author': 'Heloisa Luana', 'date': '25 de novembro de 2017', 'score': 1, 'content': 'É muito Rápido esse jogo'},
{'author': 'Marcella Mariana Dorneles Rocha', 'date': '24 de setembro de 2017', 'score': 4, 'content': 'Gostei do jogo é muito legal mesmo'},
{'author': 'Um usuário do Google', 'date': '29 de outubro de 2017', 'score': 5, 'content': 'Muito bom , meus filhos estão praticando e aprendendo...'},
{'author': 'Fabiana Moura', 'date': '6 de março de 2018', 'score': 5, 'content': 'Jogo perfeito aprendi muito com ele'},
{'author': 'Graziele Barros', 'date': '13 de maio de 2018', 'score': 5, 'content': 'Muito bom o mb em falta 353'},
{'author': 'renata benine', 'date': '15 de junho de 2017', 'score': 1, 'content': 'Meu é horrível esse jogo não baixe por favor 😬😬😬😬'},
{'author': 'Um usuário do Google', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'Adorei, aprendi varias coisas novas'},
{'author': 'Um usuário do Google', 'date': '25 de outubro de 2017', 'score': 5, 'content': 'EU GOSTEI MUIRO DECE JOGO ME AJUDA BASTENTE👍👍👏👏'},
{'author': 'Salete Lopes', 'date': '1 de outubro de 2017', 'score': 5, 'content': 'Cuuuuuuuu\\uuuuuuu vaiiiiiiiiiii tommarrrrrrrrnnnnnnnnoooooooooooooooloocuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu'},
{'author': 'Luciano .Paulo', 'date': '20 de dezembro de 2017', 'score': 5, 'content': 'Muito bom, gostei muito, ajuda a memorizar'},
{'author': 'ALEX sandro figueiredo garcias', 'date': '20 de maio de 2017', 'score': 5, 'content': 'Bolsonaro Presidente 2018'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2018', 'score': 4, 'content': 'E legal de mais respeito ao alunos de mais'},
{'author': 'Elcilene Cordeiro', 'date': '29 de outubro de 2017', 'score': 5, 'content': 'É muito legal esse jogo 😮'},
{'author': 'ecaak carvalho', 'date': '20 de setembro de 2017', 'score': 3, 'content': 'Eu adorei é legal mais as vezes trava Quem já não acha isso é assar teu né meu filho 😂😂😂😂😂😂😂😂😂😂'},
{'author': 'Um usuário do Google', 'date': '19 de maio de 2017', 'score': 5, 'content': 'Muito bom 😄'},
{'author': 'Bira Rhodrigues', 'date': '23 de outubro de 2017', 'score': 1, 'content': 'Nunca vi um aplicativo tão ruin como esse odiei.serio. se eu podesse nen dava estrela odiei. 😡😡😡😡😡😡😡😡.'},
{'author': 'RAFAELA TAVARES', 'date': '28 de novembro de 2017', 'score': 1, 'content': 'Eu amei eu estou ficando inteligente como antes👏👏👏'},
{'author': 'maria preguissa', 'date': '27 de outubro de 2017', 'score': 1, 'content': 'Não baixem é uma perca de tempo!!'},
{'author': 'Um usuário do Google', 'date': '23 de julho de 2017', 'score': 5, 'content': 'É MUITO BOM!!!'},
{'author': 'Um usuário do Google', 'date': '11 de dezembro de 2017', 'score': 5, 'content': 'Jogo maravilhoso. Ótimo para treinar'},
{'author': 'Michele Meyer', 'date': '1 de junho de 2017', 'score': 5, 'content': 'Bom dia. Eu. Gostei muito do jogo'},
{'author': 'Um usuário do Google', 'date': '15 de outubro de 2017', 'score': 5, 'content': 'Muito bem o jogo / por que é educativo'},
{'author': 'Um usuário do Google', 'date': '20 de maio de 2017', 'score': 3, 'content': 'Horrível muito horrível'},
{'author': 'Gabrielle Abreu', 'date': '13 de dezembro de 2017', 'score': 3, 'content': 'É bom, mas não era o q eu esperava...'},
{'author': 'itala martins', 'date': '4 de outubro de 2017', 'score': 4, 'content': 'Se for bom mesmo, eu dou mais estrelas ...'},
{'author': 'mil thu', 'date': '16 de julho de 2017', 'score': 5, 'content': 'Muito mas muito legal'},
{'author': 'Um usuário do Google', 'date': '8 de julho de 2017', 'score': 5, 'content': 'Matematica e tudo e mais um pouco'},
{'author': 'Um usuário do Google', 'date': '12 de novembro de 2017', 'score': 1, 'content': 'So tem conta difícil'},
{'author': 'Um usuário do Google', 'date': '25 de setembro de 2017', 'score': 5, 'content': 'Adorei meu filho amo'},
{'author': 'Maria Eduarda Paiva', 'date': '27 de junho de 2017', 'score': 5, 'content': 'Amei otimo fantastico genial'},
{'author': 'Felipe Morais', 'date': '29 de junho de 2017', 'score': 5, 'content': 'Gostei bom pra ficar enteligente'},
{'author': 'Um usuário do Google', 'date': '28 de setembro de 2017', 'score': 5, 'content': 'Deveria ser mais pensativo'},
{'author': 'TEYLLOR laguna', 'date': '25 de junho de 2017', 'score': 5, 'content': 'Muito bom melhorei muito'},
{'author': 'Ana Laura Souza Braga', 'date': '28 de junho de 2017', 'score': 5, 'content': 'Podia ter expresão numerica'},
{'author': 'Canal Tartaruga of', 'date': '17 de agosto de 2017', 'score': 5, 'content': 'Muito bom,ajuda bastante'},
{'author': 'Mariane Lopes', 'date': '19 de outubro de 2017', 'score': 1, 'content': 'Muito chato nao gostei👎'},
{'author': 'Um usuário do Google', 'date': '7 de novembro de 2017', 'score': 5, 'content': 'Ótimo jogo pra criança!'},
{'author': 'Um usuário do Google', 'date': '16 de setembro de 2017', 'score': 5, 'content': 'É muito bom para aprender'},
{'author': 'Um usuário do Google', 'date': '14 de dezembro de 2017', 'score': 5, 'content': 'O jogo é muito bom'},
{'author': 'Um usuário do Google', 'date': '13 de setembro de 2017', 'score': 5, 'content': 'Nem joguei já adorei'},
{'author': 'Um usuário do Google', 'date': '3 de agosto de 2017', 'score': 5, 'content': 'Da hora e muito legal'},
{'author': 'Um usuário do Google', 'date': '14 de setembro de 2017', 'score': 5, 'content': 'Esse jogo é muito bom'},
{'author': 'Luana Da Silva', 'date': '18 de setembro de 2017', 'score': 5, 'content': 'É muito bom baixe'},
{'author': 'André Luis De Sousa Braz', 'date': '5 de novembro de 2017', 'score': 5, 'content': 'E um jogo muito criativo'},
{'author': 'Um usuário do Google', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Esse jogo é muito bom'},
{'author': 'Andre Luiz Pereira', 'date': '31 de dezembro de 2017', 'score': 4, 'content': 'Muito bom esse jogo'},
{'author': 'Um usuário do Google', 'date': '16 de dezembro de 2017', 'score': 5, 'content': 'E muito bom gostei'},
{'author': 'SIDELMO ALVES', 'date': '11 de agosto de 2017', 'score': 4, 'content': 'E bom demas S'},
{'author': 'Um usuário do Google', 'date': '9 de outubro de 2017', 'score': 5, 'content': 'È muito bom para bens'},
{'author': 'Vitória clara reis da silva reis', 'date': '29 de novembro de 2017', 'score': 5, 'content': 'Eu sou boa em matemática'},
{'author': 'Um usuário do Google', 'date': '4 de outubro de 2017', 'score': 5, 'content': 'adorei amei esse aplicativo'},
{'author': 'Rafaella Dias', 'date': '4 de novembro de 2017', 'score': 4, 'content': 'N gostei muito do jogo'},
{'author': 'Elionai Guidelli', 'date': '8 de novembro de 2017', 'score': 5, 'content': 'Eu amei é muito bom'},
{'author': 'Maria Izabel Silva', 'date': '6 de novembro de 2017', 'score': 1, 'content': 'Que chato esse jogo'},
{'author': 'Um usuário do Google', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'Lindo Maravilhoso Estupendo Fantástico'},
{'author': 'Maurinea Muniz', 'date': '23 de dezembro de 2017', 'score': 5, 'content': 'Não tem como melhorar o jogo'},
{'author': 'robott 0202', 'date': '18 de outubro de 2017', 'score': 5, 'content': 'Muito legal esse jogo'},
{'author': 'planeta dos primos', 'date': '14 de julho de 2017', 'score': 5, 'content': 'Este jogo é muito educativo'},
{'author': 'everton araujo', 'date': '31 de outubro de 2017', 'score': 5, 'content': 'Gostei muito ensina mais'},
