{'author': 'Vanessa Mürner', 'date': '26 de dezembro de 2017', 'score': 5, 'content': 'Muito bom para criancas pequenas! Muito bom para criancas pequenas pois treina concentracao e matematica! Melhor seria se os pais pudessem ter o trenzinho em casa também pois o app motivou meus filhos a brincar com o trem quando eles já haviam perdido o interesse em vrinxar com eles.,,'},
{'author': 'Ana Ana Carolina Da Silva', 'date': '21 de junho de 2014', 'score': 5, 'content': 'Eu. Gostei. E. A. Minha. Irmã. Só. Joga. Esse. ♥♡'},
{'author': 'Clash videos', 'date': '2 de maio de 2016', 'score': 5, 'content': 'Estou jogo e 100% 👍'},
{'author': 'giselle oeiras', 'date': '12 de maio de 2014', 'score': 4, 'content': 'Meu filhote adorou'},
{'author': 'Dyana Costa', 'date': '29 de junho de 2015', 'score': 5, 'content': 'Amei bom de mais'},
{'author': 'Levy Ribeiro', 'date': '11 de setembro de 2015', 'score': 1, 'content': 'Vei E RUI'},
{'author': 'Gislaine Botelho', 'date': '20 de junho de 2015', 'score': 5, 'content': 'Adorei Muito legal'},
{'author': 'Camilla Almeida', 'date': '5 de dezembro de 2014', 'score': 5, 'content': 'Muito bom educativa'},
{'author': 'ANDRE SANTOS', 'date': '28 de abril de 2014', 'score': 5, 'content': 'Jogos bom Bom'},
{'author': 'Natan Rosa', 'date': '9 de agosto de 2014', 'score': 5, 'content': 'Muito legal Adorei'},
{'author': 'Rebeca selen', 'date': '29 de maio de 2015', 'score': 4, 'content': 'Legal Muito maneiro'},
{'author': 'Bruno25 Barbosa', 'date': '2 de janeiro de 2016', 'score': 4, 'content': 'Lego Muito bom'},
{'author': 'Leticia Cirino', 'date': '12 de março de 2015', 'score': 5, 'content': 'Gostei muito Legal'},
{'author': 'Andréia Francischini', 'date': '23 de abril de 2015', 'score': 5, 'content': 'Meu filho ama'},
{'author': 'Jaqueline Gabriel Reis Mattos', 'date': '11 de maio de 2014', 'score': 5, 'content': 'Qem joga é viado'},
{'author': 'fifia torres', 'date': '30 de abril de 2016', 'score': 5, 'content': 'Bom mto bom'},
{'author': 'Robson Pereira Santiago', 'date': '30 de julho de 2014', 'score': 5, 'content': 'É bom gostei'},
{'author': 'Gabriel Ferreira', 'date': '5 de outubro de 2014', 'score': 4, 'content': 'Gostei É legal'},
{'author': 'Ioseff Cesar Maia', 'date': '25 de julho de 2014', 'score': 4, 'content': 'E Eeee gostei'},
{'author': 'Rodney Goncalves', 'date': '19 de julho de 2015', 'score': 5, 'content': 'bom muito educativo'},
{'author': 'Caua Paschoal', 'date': '10 de março de 2015', 'score': 1, 'content': 'recomendo lego júnior'},
{'author': 'Isabela Alves Moreno', 'date': '3 de agosto de 2014', 'score': 5, 'content': 'Legal Tô baixando'},
{'author': 'leandro costa', 'date': '4 de outubro de 2016', 'score': 5, 'content': 'Ba ebom Bom'},
{'author': 'Alex Extreme89', 'date': '9 de abril de 2014', 'score': 5, 'content': 'Legal esse jogo'},
{'author': 'Luiz Barreira', 'date': '25 de maio de 2014', 'score': 5, 'content': 'Meu filho adorou'},
{'author': 'Annye Beatriz Ebina', 'date': '22 de setembro de 2014', 'score': 4, 'content': 'nosa e masa de mais'},
{'author': 'Sonia Sousa', 'date': '27 de junho de 2015', 'score': 5, 'content': 'Meu filho adorou'},
{'author': 'Gustavo Mantesso', 'date': '29 de agosto de 2014', 'score': 5, 'content': 'Sabe de nada enosentes'},
{'author': 'Giovani Andreoli', 'date': '5 de agosto de 2014', 'score': 5, 'content': 'Legal Muito legal'},
{'author': 'Canal dos Amigos', 'date': '21 de abril de 2015', 'score': 5, 'content': 'Eu gostei e adorei'},
{'author': 'Kauan Oliveira', 'date': '9 de julho de 2015', 'score': 1, 'content': 'MUITO BOM LEGAL'},
{'author': 'alessandro almeida', 'date': '2 de junho de 2015', 'score': 5, 'content': 'Show Nota 10'},
{'author': 'Thaina Cristine', 'date': '17 de janeiro de 2015', 'score': 5, 'content': 'Daaaaaaora Gostei muito'},
{'author': 'gameplays br', 'date': '19 de junho de 2014', 'score': 5, 'content': 'Mais ou menos'},
{'author': 'lucenildo Dias', 'date': '16 de agosto de 2014', 'score': 5, 'content': 'Deve sé legal'},
{'author': 'Joao Vitor Prestes', 'date': '15 de junho de 2014', 'score': 5, 'content': 'Lego. Trains. Muito. Bom. Baixem. Não. Vão. Se. Arenpender'},
{'author': 'Eduarda Souza', 'date': '17 de outubro de 2014', 'score': 5, 'content': 'Muito bom Muito bom e educativo'},
{'author': 'Jamilson Da Silva Souza Jamis', 'date': '1 de janeiro de 2015', 'score': 2, 'content': 'Muito infantil.'},
{'author': 'Camila Gomes', 'date': '17 de maio de 2014', 'score': 4, 'content': '99% Isso é 99,9% bom'},
{'author': 'Gustavo Henrique Silva', 'date': '11 de abril de 2014', 'score': 5, 'content': 'Legau. Éééé'},
{'author': 'Sandro Cunha', 'date': '1 de junho de 2014', 'score': 5, 'content': 'Muito legal lego lego lego'},
{'author': 'Elenilda Ferreira Chaves', 'date': '7 de janeiro de 2016', 'score': 5, 'content': 'Muito bom.'},
{'author': 'Jefferson Ribeiro', 'date': '25 de maio de 2015', 'score': 4, 'content': 'Muito bom.'},
{'author': 'Eliza Vieira', 'date': '3 de dezembro de 2015', 'score': 5, 'content': 'Excelente !'},
{'author': 'Douglas Fonseca', 'date': '20 de julho de 2014', 'score': 5, 'content': 'Esse jogo e ótimo e muito bom....pode instalar..........'},
{'author': 'Um usuário do Google', 'date': '18 de dezembro de 2014', 'score': 4, 'content': '+ou- + ou -'},
{'author': 'Joao Lucas', 'date': '11 de abril de 2015', 'score': 5, 'content': 'Muito bom Muito bom'},
{'author': 'Karla Cristina', 'date': '17 de agosto de 2014', 'score': 4, 'content': 'Logo Lego'},
{'author': 'adeilton Nilander', 'date': '20 de maio de 2015', 'score': 5, 'content': 'E otimo'},
{'author': 'Pricila Lopes', 'date': '4 de maio de 2014', 'score': 5, 'content': 'Muito bom'},
{'author': 'Severino Sales', 'date': '23 de dezembro de 2015', 'score': 3, 'content': 'Muito Legal'},
{'author': 'Vagner Monteiro', 'date': '3 de fevereiro de 2016', 'score': 5, 'content': 'trenzinho bom'},
{'author': 'debora rego', 'date': '25 de julho de 2014', 'score': 5, 'content': 'Acho que e bom'},
{'author': 'Marisa Rodrigues', 'date': '23 de março de 2015', 'score': 4, 'content': 'Bom da para distrair'},
{'author': 'Tiago Ribeiro', 'date': '20 de agosto de 2014', 'score': 1, 'content': 'Que merda'},
{'author': 'Max Delly', 'date': '14 de abril de 2014', 'score': 3, 'content': 'Demorou para baixa'},
{'author': 'Biatriz Menuzzo', 'date': '11 de janeiro de 2015', 'score': 5, 'content': 'Muito legual'},
{'author': 'jose ailton cardoso da silva', 'date': '27 de dezembro de 2015', 'score': 4, 'content': 'bom excelente'},
{'author': 'Ester Lima', 'date': '15 de março de 2015', 'score': 5, 'content': 'Sera que e bom'},
{'author': 'Hades Yoshimi', 'date': '10 de junho de 2014', 'score': 5, 'content': 'FLAES MATHEUS'},
{'author': 'Martha Santos', 'date': '22 de novembro de 2015', 'score': 5, 'content': 'Bom demais'},
{'author': 'Bruna Ribeiro', 'date': '13 de junho de 2014', 'score': 5, 'content': 'E massa'},
{'author': 'Mayara May', 'date': '3 de julho de 2014', 'score': 5, 'content': 'Lego Vdtkoj'},
{'author': 'Gilmar Constantino', 'date': '12 de julho de 2014', 'score': 5, 'content': 'CONTANTINO Teixeira'},
{'author': 'Ana Fuentes', 'date': '28 de julho de 2014', 'score': 5, 'content': 'acho que e bom'},
{'author': 'Cleybison Lima', 'date': '5 de junho de 2015', 'score': 5, 'content': 'Legou Amei'},
{'author': 'Antonia Caua', 'date': '26 de maio de 2015', 'score': 5, 'content': 'Antonia Caua'},
{'author': 'Francisco Kaio', 'date': '22 de janeiro de 2015', 'score': 5, 'content': 'Legal Gostei'},
{'author': 'Gabriel Santos', 'date': '17 de março de 2015', 'score': 1, 'content': 'Um lixo'},
{'author': 'Eduardo Feier Klein', 'date': '24 de maio de 2014', 'score': 1, 'content': 'Muito ruim'},
{'author': 'Jonassobrera Sobrera', 'date': '5 de dezembro de 2014', 'score': 5, 'content': 'Dimas Adorei'},
{'author': 'Ester Barroso', 'date': '14 de dezembro de 2014', 'score': 4, 'content': 'É educativo'},
{'author': 'Elizabeth araújo', 'date': '3 de novembro de 2015', 'score': 1, 'content': 'Nao abre'},
{'author': 'Caroline Contarin', 'date': '3 de outubro de 2014', 'score': 5, 'content': 'Eu adoro'},
{'author': 'Samir Cruz', 'date': '18 de setembro de 2014', 'score': 5, 'content': 'Bom de mais'},
{'author': 'giulia silva', 'date': '28 de dezembro de 2015', 'score': 5, 'content': 'giulia amei'},
{'author': 'Luciana Leal', 'date': '20 de fevereiro de 2015', 'score': 5, 'content': 'Muito legal'},
{'author': 'Joao Pedro', 'date': '6 de agosto de 2014', 'score': 5, 'content': 'Legal Muito'},
{'author': 'Beatriz Vieira', 'date': '23 de abril de 2014', 'score': 1, 'content': 'Mo ruin'},
{'author': 'Glenia Barroso', 'date': '19 de setembro de 2015', 'score': 4, 'content': 'E E.legalzinho'},
{'author': 'Rapha Mine 100', 'date': '29 de setembro de 2015', 'score': 3, 'content': 'Junino. com'},
{'author': 'Márcia 0825', 'date': '13 de janeiro de 2016', 'score': 1, 'content': '$$$8155727 yuri'},
{'author': 'Yasmim mattos', 'date': '5 de julho de 2014', 'score': 5, 'content': 'Yasmim tablet galay 2 samsung Eles tao falando e porque é bom ??????????kkkkkkkkkkk ??????j'},
{'author': 'KingCon MCPE', 'date': '19 de julho de 2014', 'score': 4, 'content': 'bom muito bom a+++++++++'},
{'author': 'Ramon Ribeiro', 'date': '7 de julho de 2014', 'score': 1, 'content': 'Adorei'},
{'author': 'Luana Maia', 'date': '16 de agosto de 2014', 'score': 5, 'content': 'Amei'},
{'author': 'Marina Silvalimeira', 'date': '3 de julho de 2014', 'score': 5, 'content': 'Ótimo'},
{'author': 'Tom Gomes', 'date': '6 de julho de 2014', 'score': 5, 'content': 'Adorei'},
{'author': 'Renata Liz', 'date': '12 de agosto de 2014', 'score': 5, 'content': 'Otimo'},
{'author': 'Edmilque Santos de oliveira', 'date': '24 de agosto de 2014', 'score': 5, 'content': 'Bom'},
{'author': 'Luciano Caldeira', 'date': '20 de abril de 2014', 'score': 5, 'content': 'Show'},
{'author': 'Marly De Mattos Liborios', 'date': '29 de maio de 2014', 'score': 5, 'content': 'Viciada'},
{'author': 'Gabriel Nucci', 'date': '25 de julho de 2014', 'score': 4, 'content': 'Baixando'},
{'author': 'cris messi', 'date': '19 de abril de 2014', 'score': 5, 'content': 'Bom'},
{'author': 'Yasmin de Souza', 'date': '14 de setembro de 2014', 'score': 5, 'content': 'Exceliiente'},
{'author': 'Ronaldo Calazans De Souza', 'date': '16 de abril de 2014', 'score': 5, 'content': 'Excelente'},
{'author': 'Louise Cavalcante', 'date': '31 de dezembro de 2014', 'score': 5, 'content': 'fofo'},
{'author': 'Anne Lise Gonçalves', 'date': '3 de julho de 2014', 'score': 5, 'content': 'Mansh'},
{'author': 'Graça Tosta', 'date': '19 de novembro de 2015', 'score': 5, 'content': 'Legal'},
{'author': 'Marilda Polo Anciutti', 'date': '24 de março de 2015', 'score': 5, 'content': 'Maravilhoso'},
{'author': 'Jeferson Pereira', 'date': '27 de junho de 2014', 'score': 5, 'content': 'Gosto'},
{'author': 'antonio carlos', 'date': '17 de julho de 2015', 'score': 5, 'content': 'Adorei'},
{'author': 'Madu Madu', 'date': '5 de dezembro de 2015', 'score': 5, 'content': 'Com'},
{'author': 'Ana baldi', 'date': '20 de outubro de 2015', 'score': 5, 'content': 'Amamos'},
{'author': 'MARCILIO SANTOS', 'date': '18 de dezembro de 2017', 'score': 5, 'content': 'Marcílio'},
{'author': 'Ewerton Queiroz', 'date': '30 de agosto de 2015', 'score': 1, 'content': 'Legal'},
{'author': 'João Paulo', 'date': '6 de julho de 2014', 'score': 5, 'content': 'Legal'},
{'author': 'Joao Pedro Monteiro Gomes', 'date': '3 de fevereiro de 2016', 'score': 5, 'content': 'Muito'},
{'author': 'Iranilce Silva', 'date': '19 de janeiro de 2016', 'score': 5, 'content': 'Adorei é'},
{'author': 'Viviane Almeida', 'date': '21 de setembro de 2014', 'score': 4, 'content': 'Legal'},
{'author': 'Anna Clara Assuncao', 'date': '1 de julho de 2014', 'score': 5, 'content': 'Kkkk'},
{'author': 'Tatiane Silva', 'date': '4 de outubro de 2014', 'score': 5, 'content': 'Legal'},
{'author': 'Estike Leteg', 'date': '24 de janeiro de 2015', 'score': 5, 'content': 'Bo$$ $hit Bom ...nice game. ... $$$'},
{'author': 'Arthur Grützmann', 'date': '21 de setembro de 2014', 'score': 5, 'content': 'Oi Oi'},
{'author': 'Nana silva', 'date': '9 de abril de 2014', 'score': 5, 'content': 'Rita Rita'},
{'author': 'Arlete Costa', 'date': '5 de janeiro de 2016', 'score': 5, 'content': 'Bom Bom'},
{'author': 'Neilson Braga', 'date': '16 de outubro de 2015', 'score': 3, 'content': 'Uuuuuu Uuuuuu'},
{'author': 'Aparecida Ferreira', 'date': '17 de setembro de 2014', 'score': 5, 'content': 'Gostei☆★☆★☆★☆★ ☆ ★ ☆ ★ ☆ ★★☆★★..'},
{'author': 'Fabio Bo', 'date': '14 de fevereiro de 2014', 'score': 1, 'content': 'Rfycnxhsv Yahoo yahoo oi amar bully oi boa tarde quanto tempo long ayahoo balé que é que é que é que ele tem msn que é young mandar legrand água baúrlinkedin hino far rna not dead union eu sei que existe uma ilha onde o homem nunca pisou yahoo não há yahoo eu sei Alô'},
{'author': 'Matheus Da Luz', 'date': '29 de março de 2014', 'score': 5, 'content': 'É Eu me senti infantil pq as negada falando q o filhinho gosto e eu aqui com 13 anos gostando do jogo kkkk me adiciona no face pessoal'},
{'author': 'Fernanda Xavier', 'date': '12 de novembro de 2013', 'score': 2, 'content': 'Ruim :( É legal, mas trava muito e quando eu estava finalizando a fase a tela ficou preta mas o trenzinho continuou andando... Deu "mó" raiva, a pessoa espera quase mil anos para baixar, e quando baixa dá esses problemas \':/'},
{'author': 'Wagner Silva', 'date': '4 de fevereiro de 2014', 'score': 5, 'content': 'Vcs q fala q o jogo e chato vai criar os seus jogos para eu ver se e bom pensa q e fácil fazer jogo cala a boca Vcs'},
{'author': 'Um usuário do Google', 'date': '12 de maio de 2018', 'score': 5, 'content': 'Mano quando eu era piqueno eu amava esse jogo de lego mano saudades eu tô com 9 anos e eu quero jogar isso ainda'},
{'author': 'Luana Souza', 'date': '25 de novembro de 2013', 'score': 5, 'content': 'Indiota Mule indiota è seu piiiiiiiiiiiiiiiiiiiiiiuiuuiiuiiiiiiiiiiiiiiiiiiiiii'},
{'author': 'ana paula mendes pereira', 'date': '25 de março de 2014', 'score': 1, 'content': 'Nao funciona O jogo carrega e a tela fica parada...nao acontece nada.'},
{'author': 'Alexandre Grigoli', 'date': '22 de setembro de 2013', 'score': 4, 'content': 'Show É uma coisa de criança mas eu adorei'},
{'author': 'Marcelo Geremias', 'date': '29 de março de 2014', 'score': 2, 'content': 'Nao joguei ainda Nao joguei ainda vou jogar se gostar dou mais estrela.se nao eu tiro a que eu dei beleza.'},
{'author': 'Fabiola Benteus', 'date': '19 de dezembro de 2013', 'score': 1, 'content': 'Pessimo Muito rje ne abre'},
{'author': 'eliaslemos els', 'date': '16 de novembro de 2013', 'score': 1, 'content': 'IDIOTA E IMBECÍL'},
{'author': 'MetchaDJ Rigo', 'date': '26 de janeiro de 2014', 'score': 1, 'content': 'Não baixem e rui Pecimo Chega no cem depois para Não baixem eu aconcelho'},
{'author': 'Isabella Julliet Gilbert Swan', 'date': '4 de abril de 2014', 'score': 1, 'content': 'Está com defeito,na melhor parte do jogo trava e sai do aplicativo. Por favor arrumar, obrigado.'},
{'author': 'Washington Borges', 'date': '4 de abril de 2014', 'score': 5, 'content': 'Povo burro Comente essa porra so se ja tiver testado carai'},
{'author': 'Daniela Fulco', 'date': '6 de abril de 2014', 'score': 5, 'content': 'Mas acho que é bom Se for bom ponho cinco estrelas se for ruim deixo assim'},
{'author': 'Ana Carolinna dos Santos', 'date': '16 de março de 2014', 'score': 5, 'content': 'Se for bom nao vou excluir E bom ja joge agora viu almocar'},
{'author': 'Thales Melo', 'date': '28 de março de 2014', 'score': 1, 'content': 'Ruim Muito ruim toda hora trava e sai do app'},
{'author': 'Juliana Oliveira', 'date': '17 de novembro de 2013', 'score': 5, 'content': 'Otimo! Minha filha adorou de verdade muito bom!!!!Eu as vezes jogo quando ela esta dormindo kkkkkk'},
{'author': 'Um usuário do Google', 'date': '8 de janeiro de 2014', 'score': 4, 'content': 'Otimo Minha filha adora, muito pesado para rodar.'},
{'author': 'Paulo Andre', 'date': '26 de março de 2014', 'score': 5, 'content': 'Galaxy pocket plus Jogo bom gráficos ótimos ñ tem o q reclamar... Obrigado pela atenção...'},
{'author': 'Player Gamer', 'date': '19 de janeiro de 2014', 'score': 3, 'content': 'Ainda estou baixando Difícil vou ver se er bom okkk'},
{'author': 'Duarte Reis', 'date': '24 de setembro de 2013', 'score': 3, 'content': 'Duarte reis Deve ser bom'},
{'author': 'Akemi Chan', 'date': '25 de dezembro de 2013', 'score': 4, 'content': 'Pouco Pouco mais otimo. bem podia ter mais coisas Do:4 estrelas'},
{'author': 'Sara Roggen', 'date': '11 de janeiro de 2014', 'score': 1, 'content': 'Não sei Não sei porque ainda estou baixando mas espero que seja bom'},
{'author': 'Demetrio Fim', 'date': '21 de março de 2014', 'score': 4, 'content': 'Infantil Aplicativo para crianças de uns 5 anos... Muito bom, mas não para adulto'},
{'author': 'Niinka Ti', 'date': '13 de janeiro de 2014', 'score': 5, 'content': 'Baixando Ainda tô baixando se for legal dou 05 estrelas'},
{'author': 'Cristiane Costa', 'date': '9 de outubro de 2013', 'score': 5, 'content': 'Foda adorei Elegau muito vo da 1oooooooo estr3'},
{'author': 'Andreia souza', 'date': '3 de abril de 2014', 'score': 4, 'content': 'Parece ser legal minha filha q gosta deses jogos'},
{'author': 'Guilherme Almeida', 'date': '24 de janeiro de 2014', 'score': 3, 'content': 'Zuadao Vc tem que ter o lego na sua mao para poder jogar'},
{'author': 'Karoline Alves', 'date': '16 de março de 2014', 'score': 1, 'content': 'Nao Eu to baixando se ele for legal eu do outra estrelinha'},
{'author': 'Vitória Quirino', 'date': '27 de dezembro de 2013', 'score': 5, 'content': 'Legal!! O jogo é legal e achei maneiro!! Mas... Cada um com seu gosto!'},
{'author': 'Emanuelly Araújo', 'date': '15 de março de 2014', 'score': 5, 'content': 'Bug É ótimo porém tem uma parte q buga'},
{'author': 'yasmin gabrielly', 'date': '19 de março de 2014', 'score': 5, 'content': 'Excelente Estou estalando se vo bom dou 5'},
{'author': 'Gabriel Minervino', 'date': '24 de março de 2014', 'score': 2, 'content': 'Estou baixado Se for ruir eu continue nessa estrelas'},
{'author': 'Robson Ribeiro', 'date': '5 de março de 2014', 'score': 5, 'content': 'Ruin da erro Mas eu dei 5estrelas por que eu ja jogi'},
{'author': 'Dupla Br', 'date': '14 de janeiro de 2014', 'score': 5, 'content': 'Super legal Não tem como não baixar'},
{'author': 'Gabriel Costa', 'date': '3 de janeiro de 2014', 'score': 1, 'content': 'Ruim Toda hora fica saindo do jogo sozinho'},
{'author': 'Matheus Radeze', 'date': '28 de outubro de 2013', 'score': 5, 'content': 'Vou dar5 So pelos comentarios'},
{'author': 'Daniel Ribeiro', 'date': '30 de janeiro de 2014', 'score': 5, 'content': 'Nice O meu sobrinho adora este jogo!'},
{'author': 'WMartins', 'date': '27 de março de 2014', 'score': 2, 'content': 'Erro No inicio, ele entra e sai do jogo sozinho!!'},
{'author': 'Darci Coelho Filho', 'date': '22 de novembro de 2013', 'score': 5, 'content': 'Pelos comentarios Deve ser bom esse jogo'},
{'author': 'luk sonds', 'date': '1 de março de 2014', 'score': 1, 'content': 'Estou Baixando se for bom eu do 5 estrlas'},
{'author': 'Letícia Dos Santos Silva', 'date': '25 de março de 2014', 'score': 5, 'content': 'Ele desliga! Mal começa o jogo e ja fica tudo preto...'},
{'author': 'beka Beatriz', 'date': '28 de fevereiro de 2014', 'score': 5, 'content': 'Vamos ver Deve ser otimo pelas fotos'},
{'author': 'Domingos Lims', 'date': '18 de fevereiro de 2014', 'score': 3, 'content': 'Tablet Muito bom para tablet aconselho a quem gosta de comboios'},
{'author': 'Natalia Rodrigues', 'date': '22 de janeiro de 2014', 'score': 5, 'content': 'N Estou baixando espero q seja bom'},
{'author': 'anthony eyller', 'date': '5 de março de 2014', 'score': 3, 'content': 'Nao sei Se for bom dor 5 estrelas'},
{'author': 'Túlio Prates', 'date': '23 de março de 2014', 'score': 3, 'content': 'Bem Meu amigo ja jogou e até que é bom'},
{'author': 'Nobre Luso', 'date': '22 de janeiro de 2014', 'score': 5, 'content': 'Muito engraçado Outra ótima aplicação para crianças... e avós... Merece nota máxima.'},
{'author': 'Larissa Neves', 'date': '2 de abril de 2014', 'score': 1, 'content': 'Muito ruim Não abre não instala e não instala funciona'},
{'author': 'dayane gama', 'date': '6 de abril de 2014', 'score': 5, 'content': 'Naõ sei se é bom.deixa eu ver é ótimo Hghjhgifg'},
{'author': 'Maria Rebecca Freitas Menezes', 'date': '23 de janeiro de 2014', 'score': 1, 'content': 'Ruim Esta em 100 purcento mas nao sai do 100 purcento'},
{'author': 'Davi Risso', 'date': '11 de novembro de 2013', 'score': 5, 'content': 'Show Show de bola sopelos comentarios e pelas fotos srsrsrsr'},
{'author': 'misael augusto', 'date': '18 de março de 2014', 'score': 5, 'content': 'Excelente O um otimo passa tempo E um otimo jogo.'},
{'author': 'Raquel Borges', 'date': '31 de março de 2014', 'score': 5, 'content': 'Abaixando nem sei se e bom Nei sei se w bom'},
{'author': 'Joel Silva', 'date': '14 de dezembro de 2013', 'score': 3, 'content': 'Android 4.1- Baixando...mas se for como um dos meus brinquedos que tinha quando criança...'},
{'author': 'OmarRQz Vault', 'date': '25 de dezembro de 2013', 'score': 5, 'content': 'Excelente para crianças na fase pré alfabetização.'},
{'author': 'Valdinei Costa', 'date': '1 de março de 2014', 'score': 5, 'content': 'Muito bom Meu filho de 2anos e cinco meses adorou. Muito bom.'},
{'author': 'larissa moraes', 'date': '27 de março de 2014', 'score': 5, 'content': 'Otimo jogo Super colorido amei mto bonitinho!!'},
{'author': 'Gabriel Marques', 'date': '3 de agosto de 2015', 'score': 5, 'content': 'Gabriel E muito bom mas trava'},
{'author': 'meirelaine nascimento santiago', 'date': '22 de março de 2014', 'score': 5, 'content': 'Nossa ninguem sabe dar um comentario bom'},
{'author': 'Felipe Duarte B. Machado', 'date': '7 de fevereiro de 2014', 'score': 1, 'content': 'Péssimo horrível E uma porcaria não baixem'},
{'author': 'Um dia de cada vez', 'date': '4 de fevereiro de 2014', 'score': 5, 'content': 'Ele não É bom que coisa chata'},
{'author': 'Leonardo Vitorio Dos Santos Santos', 'date': '23 de março de 2014', 'score': 3, 'content': 'Acabei de baixa Nao sei se e bom'},
{'author': 'Gabrielle Santos', 'date': '20 de março de 2014', 'score': 5, 'content': 'nao Ei se s legal Hcffgh'},
{'author': 'Selma Soares', 'date': '18 de março de 2014', 'score': 1, 'content': 'Pessimo Qualquer bebe consegue jogar isso'},
{'author': 'João Paullo Santos Covre', 'date': '14 de dezembro de 2013', 'score': 1, 'content': 'Orrivel Super ruim e uma p Oo'},
{'author': 'PAULO LEMES', 'date': '31 de dezembro de 2013', 'score': 5, 'content': 'EXCELENTE Meu esse jogo e muito bom'},
{'author': 'Ana Paula Marcedo', 'date': '31 de março de 2014', 'score': 5, 'content': 'Deve ser Um jogo muito legal'},
{'author': 'Leticia Ramos', 'date': '7 de abril de 2014', 'score': 5, 'content': 'Muito bom Já e o quinto que eu baixo'},
{'author': 'Yasmin Vianna', 'date': '30 de março de 2014', 'score': 5, 'content': 'Ameii To baixando aindaa mais deve se otimo ^^,'},
{'author': 'Susi B', 'date': '29 de março de 2014', 'score': 5, 'content': 'Estou instalando agóra, Se for como tudo que é da LEGO, é Ótimo.'},
{'author': 'Juliana Silva', 'date': '17 de março de 2014', 'score': 3, 'content': 'Juliana Ainda tor baixando meu filho vai adora :-)'},
{'author': 'Patrícia Garcia Moreira', 'date': '15 de março de 2014', 'score': 5, 'content': 'Otimo Meu filho adora,os jogos da Lego.'},
{'author': 'Juliana Fofa', 'date': '4 de abril de 2014', 'score': 5, 'content': 'Ainda instalando. Se for bom eu dexo . Senão,eu desinstalo.'},
{'author': 'Raul Santos Cordeiro Junior', 'date': '22 de março de 2014', 'score': 3, 'content': 'Baixando Se valer a pena dou 5 estrelas !!!!'},
{'author': 'Matheus Regis Oliveira', 'date': '30 de dezembro de 2013', 'score': 3, 'content': 'Baixando. Estou baixando, vou ver se é legal.'},
{'author': 'Geovany Pires', 'date': '8 de abril de 2014', 'score': 1, 'content': 'Obrigado Por consertar o jogo grato'},
{'author': 'Carol Benevides', 'date': '5 de abril de 2014', 'score': 5, 'content': 'Legalzin Gostei é bom para meu irmão'},
{'author': 'Diziin', 'date': '1 de abril de 2014', 'score': 5, 'content': 'Demora para baixar mais nao e ruim'},
{'author': 'O Gamer', 'date': '26 de março de 2014', 'score': 5, 'content': 'Infantil Parece set muito bom'},
{'author': 'Cristopher Jose', 'date': '6 de dezembro de 2013', 'score': 5, 'content': 'Otimo Pode baixar e muito bom'},
{'author': 'Lirian Giunti', 'date': '26 de março de 2014', 'score': 5, 'content': 'Bom Gostei, bem legal pra crianças'},
{'author': 'Thomaz Franc', 'date': '30 de março de 2014', 'score': 1, 'content': 'Ruim Toda hora trava e sai'},
{'author': 'Joseane Ribeiro', 'date': '15 de março de 2014', 'score': 5, 'content': 'Muinto Bom muinto bom mesmo'},
{'author': 'David Neves', 'date': '2 de março de 2014', 'score': 5, 'content': 'Mas e uma treta E um jogo normal'},
{'author': 'Márcio Albuquerque', 'date': '6 de abril de 2014', 'score': 5, 'content': 'Meus filhos jogam d+'},
{'author': 'Derivarte X.O', 'date': '27 de março de 2014', 'score': 5, 'content': 'Legal meu filho vai gosta'},
{'author': 'Tascila Oliveira', 'date': '28 de março de 2014', 'score': 2, 'content': 'Eu não Sei sé bom'},
{'author': 'Jeickson Mariano', 'date': '22 de março de 2014', 'score': 2, 'content': 'Parece Ser bom vamos ver'},
{'author': 'Pastor Fabiano Leitte Souza', 'date': '17 de janeiro de 2014', 'score': 5, 'content': 'Luisfelipe Estou baixado barece que e legal'},
{'author': 'Camilla Serra', 'date': '16 de março de 2014', 'score': 1, 'content': 'Loading Ainda fazendo o download!'},
{'author': 'Luiz Carlos Nogueira', 'date': '27 de março de 2014', 'score': 5, 'content': 'Galaxy Slll Excelente para criane!'},
{'author': 'Ruan Silva', 'date': '1 de abril de 2014', 'score': 5, 'content': 'Jogo bom . Recomendo a todos é bem divertido :)'},
{'author': 'Camille Pantoja', 'date': '23 de janeiro de 2014', 'score': 2, 'content': 'Nao sei Nao sei ainda ta carregando'},
{'author': 'Rian Manzke', 'date': '30 de março de 2014', 'score': 1, 'content': 'To baixando Se for bom dou 5*'},
{'author': 'Pedro Henrique Crivellaro', 'date': '12 de março de 2014', 'score': 1, 'content': 'E mais ou menos mais ou menos Ruizinho'},
{'author': 'Danonizando', 'date': '16 de março de 2014', 'score': 5, 'content': 'Adorei Adorei no teno palavras para descrever Dxdx'},
{'author': 'Erica Guimarães', 'date': '7 de abril de 2014', 'score': 1, 'content': 'Fraco Não gostei. Não explicou como jogar. Muito bobinho.'},
{'author': 'Daniel Tomé', 'date': '21 de dezembro de 2013', 'score': 5, 'content': 'Parece ter jeito Vou ver!!!'},
{'author': 'gabriel rodrigues', 'date': '4 de abril de 2014', 'score': 5, 'content': 'massa jogo construtivo,super interessante!!!'},
