{'author': 'Cibele Sampaio', 'date': '16 de setembro de 2016', 'score': 4, 'content': 'Gostei mais trava'},
{'author': 'Kauh Games', 'date': '8 de setembro de 2016', 'score': 3, 'content': 'Meu irmão gosta'},
{'author': 'Evandro Ferreira', 'date': '27 de dezembro de 2016', 'score': 5, 'content': 'Meu filho ama'},
{'author': 'Bruna Rodrigues', 'date': '25 de julho de 2016', 'score': 5, 'content': 'adorei amo'},
{'author': 'Eussaiana Moreira', 'date': '25 de julho de 2016', 'score': 1, 'content': 'Não abre'},
{'author': 'Nina cardoso blogs', 'date': '28 de julho de 2016', 'score': 5, 'content': 'Bom Ameiiiiiiii'},
{'author': 'Natan Barros', 'date': '1 de agosto de 2016', 'score': 5, 'content': '😇😇😇😇😇😇😇😇😇😇'},
{'author': 'Lina Pinto', 'date': '12 de agosto de 2016', 'score': 5, 'content': 'Legal legal'},
{'author': 'Ronny Ferreira', 'date': '1 de agosto de 2016', 'score': 1, 'content': 'é uma bosta mesmo'},
{'author': 'Maheus_felez@hotmail.com.br França Silva', 'date': '18 de agosto de 2016', 'score': 5, 'content': 'Wallas Tytya'},
{'author': 'Um usuário do Google', 'date': '24 de agosto de 2016', 'score': 5, 'content': 'Não 420802136'},
{'author': 'João Gabriel', 'date': '5 de agosto de 2016', 'score': 5, 'content': 'Muito Bom'},
{'author': 'Tamires Silva', 'date': '21 de julho de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Yasminduin Almeida', 'date': '31 de julho de 2016', 'score': 4, 'content': '+ou-'},
{'author': 'Um usuário do Google', 'date': '2 de outubro de 2016', 'score': 5, 'content': 'Lucas Daniel😘'},
{'author': 'ana dionizio', 'date': '12 de junho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '3 de setembro de 2016', 'score': 5, 'content': 'Comcodo Galera'},
{'author': 'Messias Augusto', 'date': '1 de agosto de 2016', 'score': 5, 'content': 'Otimo Máximo'},
{'author': 'Eliana Machado', 'date': '16 de maio de 2016', 'score': 5, 'content': 'Peppa'},
{'author': 'Clodoaldo Silva', 'date': '11 de fevereiro de 2017', 'score': 4, 'content': 'Bom demais'},
{'author': 'Katia Matos', 'date': '6 de setembro de 2016', 'score': 5, 'content': 'legaesejo istalol'},
{'author': 'Daftani Caroline', 'date': '30 de julho de 2016', 'score': 5, 'content': 'alguns fjtkohhgjfjyyyif e'},
{'author': 'Um usuário do Google', 'date': '26 de dezembro de 2016', 'score': 5, 'content': 'Isabelagraziiela Amei'},
{'author': 'Um usuário do Google', 'date': '27 de setembro de 2016', 'score': 2, 'content': 'ABinadaBE Hadassa'},
{'author': 'Elizabete Silva', 'date': '5 de setembro de 2016', 'score': 4, 'content': 'Peppa Joguinho'},
{'author': 'Erica Lira', 'date': '28 de agosto de 2017', 'score': 5, 'content': 'Legau 1.000'},
{'author': 'Uiara Serafim', 'date': '6 de setembro de 2016', 'score': 5, 'content': 'Re 4'},
{'author': 'Um usuário do Google', 'date': '26 de outubro de 2016', 'score': 5, 'content': 'Muito legal'},
{'author': 'Mizael Costa de Oliveira', 'date': '24 de setembro de 2016', 'score': 1, 'content': 'Peppa pig'},
{'author': 'sarah eloa Silva', 'date': '4 de setembro de 2016', 'score': 2, 'content': 'Eu amei'},
{'author': 'geanderson sousa rocha', 'date': '27 de maio de 2016', 'score': 1, 'content': 'Horrível'},
{'author': 'Marcia Soares', 'date': '25 de setembro de 2018', 'score': 5, 'content': 'Tá Boa'},
{'author': 'Lara Machado Martins', 'date': '8 de junho de 2016', 'score': 1, 'content': 'AMEI'},
{'author': 'isabella fofa freira', 'date': '22 de julho de 2016', 'score': 5, 'content': 'Amei'},
{'author': 'Mama Victoria', 'date': '28 de maio de 2016', 'score': 5, 'content': 'Adorei'},
{'author': 'Lala Lalaoospy', 'date': '18 de junho de 2016', 'score': 5, 'content': 'AMEI'},
{'author': 'bezalieu Assis', 'date': '25 de setembro de 2016', 'score': 3, 'content': 'Bezaliel 💟'},
{'author': 'Teresinha Garcia', 'date': '9 de julho de 2016', 'score': 4, 'content': 'Gostei Gostei'},
{'author': 'Tatyane Santos', 'date': '6 de julho de 2016', 'score': 5, 'content': 'Karolyane'},
{'author': 'Vitoria emilly', 'date': '12 de julho de 2016', 'score': 5, 'content': 'Peppa'},
{'author': 'vinicius cabral', 'date': '8 de julho de 2016', 'score': 5, 'content': 'Ameeiiiiii'},
{'author': 'Gabrielly Galvao', 'date': '28 de junho de 2016', 'score': 5, 'content': 'Adorei'},
{'author': 'Izabel Cristina', 'date': '7 de julho de 2016', 'score': 4, 'content': 'Ameei'},
{'author': 'Sara Para meninas', 'date': '13 de agosto de 2016', 'score': 5, 'content': 'Ameiiiii😍😍😍😍😍'},
{'author': 'Marcirene Custodio', 'date': '14 de junho de 2016', 'score': 5, 'content': 'Ótimo'},
{'author': 'Fernanda Braga', 'date': '6 de agosto de 2016', 'score': 1, 'content': 'Odiei'},
{'author': 'Um usuário do Google', 'date': '21 de agosto de 2016', 'score': 5, 'content': 'ADOREI'},
{'author': 'Um usuário do Google', 'date': '20 de agosto de 2016', 'score': 5, 'content': 'Lele'},
{'author': 'Maria da Paz Cavalcante', 'date': '21 de agosto de 2016', 'score': 4, 'content': 'Iigia'},
{'author': 'Um usuário do Google', 'date': '16 de agosto de 2016', 'score': 1, 'content': 'Pedro Pedro'},
{'author': 'ALEJANDRO GAMES', 'date': '29 de julho de 2016', 'score': 2, 'content': 'Alejandro Alejandro'},
{'author': 'Scantimburgo Alencar', 'date': '10 de julho de 2016', 'score': 5, 'content': 'Legal Olha aqui eu baixei para minha irmã\ufeff✨🌾 🌾 🌾 😏😏😏😏😏 😏😏😏😏😏😏😏 😏🕓🕓😏🕓🕓😏 😏🕓🎱😏🕓🎱😏 😏😏😏😏😏😏😏 😏😏😏✔😏😏😏 🌀😏😏😏😏😏🌀 😏🌀😏😏😏🌀😏👍 👉🌀🌀🌀🌀🌀🌀 🌀🌀🕐🌀🌀🌀🌀 🌀🌀🕐🕐🕐🌀🌀 🌀🌀🌀🌀🌀🌀🌀 🌀🌀🌀🌀🌀 👟 👟'},
{'author': 'Anacleto Bomfim', 'date': '1 de setembro de 2016', 'score': 5, 'content': 'Mentira 😍😍😍'},
{'author': 'Um usuário do Google', 'date': '7 de setembro de 2016', 'score': 5, 'content': 'Legal'},
{'author': 'Cute Cate', 'date': '3 de julho de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'diario da mari', 'date': '17 de agosto de 2017', 'score': 1, 'content': 'Odiei😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😴'},
{'author': 'Mario Grisoli', 'date': '19 de fevereiro de 2017', 'score': 5, 'content': '😚😚😚😙😙😙😙😙😙😙😙'},
{'author': 'regiane rangel', 'date': '23 de abril de 2016', 'score': 5, 'content': 'Muito bom Dei 5 estrela porque esse jogo prende atenção da minha filha de 2 anos ela adora, deixo ela jogando e vou fazer as coisas.'},
{'author': 'Arthur DP', 'date': '11 de março de 2016', 'score': 5, 'content': 'COMO É QUE PODE NÃO RODAR NO MEU APPLE 16GB??? JOGUINHO DE ÚLTIMA GERAÇÃO! SE NÃO RODA NO MEU CELULAR NÃO RODA NO DE N-I-N-G-U-É-M, NÃO BAIXEM! QUE DECEPÇÃO... QUERIA JOGAR NO BANHEIRO, MAS NADA! -0 ESTRELAS!'},
{'author': 'jorge pitanga', 'date': '2 de março de 2016', 'score': 5, 'content': 'Bom de mais Minha filha de 3 anos não desgrudar do telefone já era perdi. O telefone pra ela vou ter que comprar outro kkkkkkkk'},
{'author': 'Flor Cerqueira Vianna', 'date': '26 de abril de 2016', 'score': 5, 'content': 'Muiti legal. E o que tenho 7ano de idade fico vendo e muito legal o desenho dela.um dia abaixei e 10 dia depois. desabaixei não lembro porque. mais abaixei agora.'},
{'author': 'Jolari LariJoão GuiJolari', 'date': '15 de março de 2016', 'score': 5, 'content': 'Perfeito Esse APP eh simplesmente perfeito e a minha sobrinha ama pintar a peppa as vezes ate eu pinto quando estou entediada'},
{'author': 'Laura Laura2011', 'date': '11 de fevereiro de 2016', 'score': 1, 'content': 'Trava muito Além de travar não abre no tablet o jogo é ate bom p crianças mas só no smartphones 😟'},
{'author': 'Luiny Camargo', 'date': '25 de março de 2016', 'score': 4, 'content': 'Gostei um pouco mas é legal Vocês podem abaixar se vocês quiserem podem pintar com qualquer cor escolher qualquer uma... Então estalem'},
{'author': 'Rafael Fantini', 'date': '16 de fevereiro de 2016', 'score': 5, 'content': '10/10 Adorei! Melhor jogo ever! 10/10! Joga com a peppa é daora! Com o George é muito chato! Mas de resto 10/10 Jogo do Ano! Espero que chegue para o PS4 pois esse é um jogão! 10/10'},
{'author': 'Nazinha Oliveira', 'date': '28 de fevereiro de 2016', 'score': 1, 'content': 'Gabrielly santana Vc é muito amostraba me desculpe falar que tem um a iphone tá linda só que não😔'},
{'author': 'Patthy Araújo', 'date': '12 de abril de 2016', 'score': 1, 'content': 'Esse jogo nao presta ele na primeiras vez e legal mais depois fica tirando sozinho Nao estale esse jogo'},
{'author': 'Bia. Games', 'date': '22 de março de 2016', 'score': 5, 'content': 'Eu fiz muitas coisas legais Ê. O melhor jogo que eu ja vi'},
{'author': 'Karina Alencar', 'date': '5 de março de 2016', 'score': 1, 'content': 'Trava demais O jogo ate parece bom mas trava demais. Arrumem isso!'},
{'author': 'Evento Santos', 'date': '19 de março de 2016', 'score': 5, 'content': 'Parabéns para o criador desse jogo agora a conta de luz vai aumenta meu subrinho náo sai do tablet'},
{'author': 'zJoão Gamer', 'date': '19 de março de 2016', 'score': 4, 'content': 'Maria Heloisa Eu gostei muito esse jogos pessoal vio istale é muito bom ta bom'},
{'author': 'Aurelia Michael', 'date': '14 de fevereiro de 2016', 'score': 1, 'content': 'Deveria pegar no tablet Instalei pra minha filha ansiosa em brincar mas simplesmente abriu e travou!!!'},
{'author': 'Ramon Dias', 'date': '1 de abril de 2016', 'score': 4, 'content': 'Eu gostei eu gostei más nem muito porque eu gosto da peppa e diz que é ate 5anos'},
{'author': 'Altamiro Amorim', 'date': '23 de fevereiro de 2016', 'score': 3, 'content': 'Nao gotei e chato mas o minha prima nao se tisgrada do meu celularn'},
{'author': 'yistrezinha aj', 'date': '14 de fevereiro de 2016', 'score': 5, 'content': 'Discupa eu me arrependimento e bom o jogo 😉 Agora que eu tenho um tablt novo'},
{'author': 'Joice Rodrigues Ribeiro', 'date': '19 de março de 2016', 'score': 5, 'content': 'Pra minha filha de três anos foi muito bom ela adorou.'},
{'author': 'Maria Luiza Santana', 'date': '17 de abril de 2016', 'score': 5, 'content': 'MALU JURITI É muito legal a minha irmã de 4 anos adorou'},
{'author': 'sergio pinheiro', 'date': '20 de fevereiro de 2016', 'score': 5, 'content': 'Meu filho miguel adoro e ele so joga esse jogo kk'},
{'author': 'Renata Cardoso', 'date': '3 de março de 2016', 'score': 4, 'content': 'Gostei mais minha filha gostou mais Agora perdi meu celular kkkkk'},
{'author': 'Maria Eduarda Duda', 'date': '12 de fevereiro de 2016', 'score': 3, 'content': 'Vai comprar Inda bem que eu tenho celular para quem não tem vai comprar'},
{'author': 'Giane de Andrade', 'date': '22 de abril de 2016', 'score': 5, 'content': 'Omg Minha irmã tem 5 anos ela adora peppa paitibox'},
{'author': 'Sidney Miyazaki', 'date': '2 de setembro de 2016', 'score': 5, 'content': 'Excelente! Minha filha tem 4 anos e adora a Peppa. O jogo tem funcionalidades compatíveis para e idade dela e ajuda a desenvolver a criatividade e coordenação motora.'},
{'author': 'Giovanni', 'date': '28 de março de 2016', 'score': 1, 'content': 'Mto fraco Trava a cada 5 minutos. E a criança fica chorando.'},
{'author': 'Ketllen correa', 'date': '21 de abril de 2016', 'score': 5, 'content': 'Baixei pra minha sobrinha Tomara que ela gosta mas aparece bom'},
{'author': 'Uzumaki Naruto', 'date': '3 de março de 2016', 'score': 5, 'content': 'Muito divertido Gosto muito de jogar quando estou no banheiro, viciado'},
{'author': 'Aline Dias', 'date': '30 de março de 2016', 'score': 1, 'content': 'Fica travando na hora de carregar aquele pincel concerten isso pfv'},
{'author': 'Cibely Martins', 'date': '25 de abril de 2016', 'score': 4, 'content': 'Gostei Ele é bom minha irmã de 7 anos ela amou'},
{'author': 'Maria Beatriz De Lima Pimentel', 'date': '26 de abril de 2016', 'score': 5, 'content': 'Amei o jogo. Tenho 16 anos e adorei jogar, dá para se distrair.'},
{'author': 'Mariana Silva', 'date': '19 de abril de 2016', 'score': 5, 'content': 'Amo esse jogo Meu irmão tem 6 anos e é apaixonado por esse jogo'},
{'author': 'Ana Mello', 'date': '25 de abril de 2016', 'score': 5, 'content': 'E bom Gente é ótimo esse jogo de uma colega minha mãe é muito bom muito muito bom'},
{'author': 'Gabriele Menezes', 'date': '25 de março de 2016', 'score': 1, 'content': 'Nao abre Nao to conseguindo entrar , eu entro e o negosso sai'},
{'author': 'Vitoria Carrion Ponciano', 'date': '27 de abril de 2016', 'score': 5, 'content': 'Adorei A minha prima Maria Anita adorou e ela tem 1ano e já sabe mexer'},
{'author': 'Ana Clara Rodrigues', 'date': '29 de fevereiro de 2016', 'score': 5, 'content': 'Você não manda em ninguém duda Quem não quiser comprar não compra'},
{'author': 'fernando silva', 'date': '1 de abril de 2016', 'score': 3, 'content': 'Jogo bom Mas arrumem está parando toda hora'},
{'author': 'Suzana Carla Nascimento Sousa', 'date': '19 de março de 2016', 'score': 5, 'content': 'otimo jogo facil de jogar e divertido minha filhota adorou'},
{'author': 'EMANUEL DAVID DO AMARAL DAUD', 'date': '21 de março de 2016', 'score': 4, 'content': 'Bettina minha filha adorou minha filha pintou muito e adorei o app e bom pra minha filha'},
{'author': 'Fabiola Rodrigues Da Silva', 'date': '28 de abril de 2016', 'score': 5, 'content': 'Pepa pigi é O jogo Mais chato de todos os jogos'},
{'author': 'rebeca mendonçah', 'date': '1 de maio de 2016', 'score': 1, 'content': 'Eu amei esse jogo e muito legal E fantastico'},
{'author': 'Niuvan Sampaio', 'date': '4 de maio de 2016', 'score': 5, 'content': 'Muito bom Muito bom , meu sobrinho adora , a peppa eeh ele se diverti muito'},
{'author': 'Cleide Martins', 'date': '29 de abril de 2016', 'score': 2, 'content': 'Não abre!!!!! Instalei no tablet da minha filha de 04 anos. E simplesmente o aplicativo não está abrindo.'},
{'author': 'Luana caetano', 'date': '1 de abril de 2016', 'score': 4, 'content': 'O jogo e muito bom mas as vezes trava'},
{'author': 'Sirlane Melo', 'date': '20 de abril de 2016', 'score': 5, 'content': 'Muito bom minha filha amou. Parabéns !'},
{'author': 'geovanna lyssa ferreira bastos', 'date': '25 de junho de 2016', 'score': 5, 'content': 'Amei Tanto eu que tenho 9 ano quanto a minha irmã que tem 6 anos'},
{'author': 'Natali Paula Araújo', 'date': '18 de abril de 2016', 'score': 4, 'content': 'Muito bom Meu filho de três anos amou'},
{'author': 'Gabriela Silva', 'date': '13 de abril de 2016', 'score': 5, 'content': 'Amei minha irmã adoro e legal do cinco estrela Amei'},
{'author': 'Joao Evangelista', 'date': '20 de março de 2016', 'score': 3, 'content': '#+ou- Sai toda hora do jogo'},
{'author': '#Bangunceiros sem imaginação', 'date': '18 de fevereiro de 2016', 'score': 5, 'content': 'Nathalia Minha prima e meu primo tanbem'},
{'author': 'Ligia minegirl', 'date': '29 de abril de 2016', 'score': 5, 'content': 'Ligia Minha prima de 1 ano gostou muito'},
{'author': 'Amanca Ffd', 'date': '26 de abril de 2016', 'score': 3, 'content': 'Bom Vou mostrar ,para o meu pão de queijo ( meu sobrinho...😊😊😀😁'},
{'author': 'Luana Matsumoto', 'date': '16 de fevereiro de 2016', 'score': 1, 'content': 'Só trava Nem da p brincar só trava'},
{'author': 'Eduardo Oliveira', 'date': '21 de fevereiro de 2016', 'score': 2, 'content': 'Trava demais, não dá pra usar.'},
{'author': 'Jessica Pereira', 'date': '25 de março de 2016', 'score': 1, 'content': 'Orrivel Muiitoo ruim nao baixem e pessimo'},
{'author': 'Edson Reis', 'date': '27 de março de 2016', 'score': 2, 'content': 'Parece bom Se for dou mais estrelas'},
{'author': 'Sophia Brigido', 'date': '18 de março de 2016', 'score': 1, 'content': 'Q bosta Nao abre esta bosta horrível'},
{'author': 'Jéssica Souza', 'date': '30 de janeiro de 2017', 'score': 5, 'content': 'Yasmim tá tossindo bxmjgsbxj, mas eu não vejo nada . 2 de um amigo 4'},
{'author': 'Thamires Martins', 'date': '1 de maio de 2016', 'score': 5, 'content': 'Mto divertido O meu filho Davi adora...♥♥'},
{'author': 'Luana Aguiiar', 'date': '29 de fevereiro de 2016', 'score': 4, 'content': 'E muito bom eu amei💕'},
{'author': 'Willy Wonka', 'date': '23 de abril de 2017', 'score': 5, 'content': 'O jogo não é lá grande coisa, mais diverte as crianças e é isso que importa.'},
{'author': 'Ludmylla Minimundos', 'date': '17 de fevereiro de 2016', 'score': 4, 'content': 'Legalzinho Para crinças pequenas é otimo'},
{'author': '*Madness* Chill', 'date': '7 de maio de 2016', 'score': 5, 'content': 'Multi show Meu irmao de 3 anos amo'},
{'author': 'Eliane Ane', 'date': '15 de julho de 2016', 'score': 5, 'content': 'O meu irmão amou No meu tablet abriu e pegou e ainda mais no meu dá pra salvar o desenho'},
{'author': 'VANDERSON MAFRA', 'date': '25 de abril de 2016', 'score': 1, 'content': 'Horroooooooooooo Se pelo menos abrisse seria bom'},
{'author': 'Mundo da ana Oliveira', 'date': '9 de maio de 2016', 'score': 5, 'content': 'Eu amei !!! Muito bom podem abaixar sem medo eu tinha medo de abaixar mais abaixei 💚💛💜'},
{'author': 'Maria Allice Santos De Oliveira', 'date': '6 de março de 2016', 'score': 5, 'content': 'Minha irmã amou esse jogo'},
{'author': 'reginaldo maciel', 'date': '20 de abril de 2016', 'score': 2, 'content': 'Trava de mais Tem muito que melhora!'},
{'author': 'veronica Mello', 'date': '18 de abril de 2016', 'score': 1, 'content': 'Péssimo! Cai e trava o tempo todo!'},
{'author': 'Alice Macalhas', 'date': '11 de fevereiro de 2016', 'score': 1, 'content': 'Odiei Odiei não abre no tablet😭'},
{'author': 'CAROLINA eddtrsdfrer', 'date': '26 de março de 2016', 'score': 5, 'content': 'Eu amei esse jogo Manerisimo'},
{'author': 'Juvania Amorim', 'date': '27 de abril de 2016', 'score': 5, 'content': 'Muito bom!!! Seus filhos vão adorar.'},
{'author': 'Mary Silva', 'date': '21 de abril de 2016', 'score': 1, 'content': 'Odiei A prima de 6 anos amou'},
{'author': 'Roberto Dos Santos', 'date': '20 de abril de 2016', 'score': 5, 'content': 'Minha filha de 4 anos adorou!!!'},
{'author': 'Alicia beatriz', 'date': '20 de março de 2016', 'score': 5, 'content': 'Adorei minhas filhas também😍'},
{'author': 'Giovanna Bregantin', 'date': '19 de junho de 2016', 'score': 5, 'content': 'E ótimo mas não é que eu goste e a minha irmãzinha que é fã da peppa'},
{'author': 'Carinha Ferreira', 'date': '22 de fevereiro de 2016', 'score': 5, 'content': 'Excelente Esse jogo é demais'},
{'author': 'adnilson ramos', 'date': '18 de fevereiro de 2016', 'score': 1, 'content': 'Jogo horrível não pega'},
{'author': 'Revair Moura', 'date': '29 de março de 2016', 'score': 1, 'content': 'Péssimo jogo trava toda hora...'},
{'author': 'Adelaide Cristina Palma', 'date': '9 de abril de 2016', 'score': 5, 'content': 'Oriveu Eu não comsi go abaixa😳😳😳😣😣😞😞'},
{'author': 'CONSULTECH Arts Gráficas', 'date': '29 de junho de 2016', 'score': 5, 'content': 'ADOREI EU POSSO FAZER UM MOUTE DE DESENHOS FOFOS'},
{'author': 'marcos porto', 'date': '2 de setembro de 2016', 'score': 1, 'content': 'Fica saindo toda hora Arrume por favor o jogo é ótimo ,⭐'},
{'author': 'Nicoly Da Cruz Friedrich', 'date': '17 de março de 2016', 'score': 1, 'content': 'Uma bosta Não desinstalá'},
{'author': 'jose carlos alves martins', 'date': '7 de abril de 2016', 'score': 1, 'content': 'Odiei Trava toda hora'},
{'author': 'Larissa Dantas', 'date': '23 de maio de 2016', 'score': 5, 'content': 'Muito bom! Meu filho gosta muito!'},
{'author': 'Vanuzia Alves de Assis', 'date': '24 de abril de 2016', 'score': 5, 'content': 'Bom Meu filho de 3 anos Adora'},
{'author': 'anna victoria rodrigues', 'date': '21 de março de 2016', 'score': 5, 'content': 'Adorooo Me arrependi de desinstalar'},
{'author': 'Cavaleiro Royale XD', 'date': '30 de setembro de 2016', 'score': 5, 'content': 'Muito bom Minha irmã adorou nota 10'},
{'author': 'Leticia Ferraz Mania', 'date': '22 de junho de 2016', 'score': 1, 'content': 'Estou baichando se for bom dou mais extrelas'},
{'author': 'Alessandro Machado', 'date': '10 de fevereiro de 2016', 'score': 5, 'content': 'MEU SUBRINHO ADORO'},
{'author': 'PauloJotaFilho', 'date': '20 de fevereiro de 2016', 'score': 5, 'content': 'Minha filha adora'},
{'author': 'Paola Penelope Silva Barbosa', 'date': '29 de abril de 2016', 'score': 5, 'content': 'A Paulinha adoro esse jogo ❤❤😉😉'},
{'author': 'JP Plays', 'date': '15 de abril de 2016', 'score': 5, 'content': 'kkkk Boa peppa pig'},
{'author': 'Lenildadaniel Silva', 'date': '19 de fevereiro de 2016', 'score': 1, 'content': 'Não abre e pessimo'},
{'author': 'brenda soares', 'date': '11 de abril de 2016', 'score': 4, 'content': 'Peppa Meu desenho preferido'},
{'author': 'Vagner Galvão', 'date': '10 de abril de 2016', 'score': 5, 'content': 'Multi bom Feito para criancas'},
{'author': 'Tatiane Coan B. Krauss', 'date': '17 de dezembro de 2016', 'score': 1, 'content': 'Obsta d mai crai Não joguem'},
{'author': 'minatotario', 'date': '12 de dezembro de 2017', 'score': 5, 'content': 'Otimo minha irma adora esse jogo'},
{'author': 'Mundo Pink da Ana', 'date': '11 de fevereiro de 2016', 'score': 5, 'content': 'Fantástico Adorei 😍'},
{'author': 'Eliama Jesus', 'date': '5 de março de 2016', 'score': 5, 'content': 'Adorei E otimu'},
{'author': 'Tota Jose', 'date': '5 de abril de 2016', 'score': 5, 'content': 'Graziele Moreira ♡ Amei'},
{'author': 'PaulinhoCOD', 'date': '7 de março de 2016', 'score': 1, 'content': 'É legal Legal'},
{'author': 'Renato Leao', 'date': '24 de maio de 2016', 'score': 4, 'content': 'Muito bom eu adoro... Ótimo adoroooo'},
{'author': 'Ronan Wilian', 'date': '8 de março de 2016', 'score': 5, 'content': 'b bem legal'},
{'author': 'Ana Sobreira', 'date': '1 de março de 2016', 'score': 5, 'content': 'e muito bom adorei'},
{'author': 'Marcos dos Anjos Oliveira', 'date': '12 de fevereiro de 2016', 'score': 1, 'content': 'Não abre.'},
{'author': 'Anna Fátima dos Santos Souza Duarte', 'date': '9 de maio de 2016', 'score': 1, 'content': 'Não abre Não abre de jeito nenhum ajeitem'},
{'author': 'evelyn caroline', 'date': '5 de agosto de 2017', 'score': 1, 'content': 'So instalei para a minha prima'},
{'author': 'Rebeca Anjos', 'date': '29 de abril de 2016', 'score': 5, 'content': 'Otimo Minha irmã amou!!!'},
{'author': 'Eliane Silveira Tracanella', 'date': '27 de fevereiro de 2016', 'score': 1, 'content': 'Não gostei.'},
{'author': 'Carlos André', 'date': '4 de maio de 2016', 'score': 5, 'content': 'Minha filha agradece. Muito bom'},
{'author': 'Michele Yasmin', 'date': '2 de maio de 2016', 'score': 5, 'content': 'Maravilhoso Minha filha ama❤'},
{'author': 'Marinalva Nascimento', 'date': '2 de julho de 2017', 'score': 5, 'content': 'Meu filho de 4 anos ama !!!'},
{'author': 'Marcelo RUI CORREA', 'date': '7 de maio de 2016', 'score': 1, 'content': 'Nao gostei Não abre😈'},
{'author': 'Matheus lopes cano', 'date': '14 de abril de 2018', 'score': 3, 'content': 'Gostei ,pintar é tão legal'},
{'author': 'Delayne Leal', 'date': '4 de maio de 2016', 'score': 3, 'content': 'Legal Minha filha gostou'},
{'author': 'Fabiano Sampaio', 'date': '8 de maio de 2016', 'score': 5, 'content': 'MUITO BOM !!!!!!!!!! não e lixo'},
{'author': 'Isis Bernardes', 'date': '3 de setembro de 2016', 'score': 5, 'content': 'Top Pra criança é ótimo.'},
{'author': 'stardoll jogos!', 'date': '4 de maio de 2016', 'score': 4, 'content': 'Bom E achei bom'},
{'author': 'Sarlyne De barros', 'date': '14 de junho de 2017', 'score': 5, 'content': 'E muito legal!'},
{'author': 'Daniele Maria', 'date': '7 de janeiro de 2017', 'score': 5, 'content': 'Pru meu filho e legal'},
{'author': 'Flavia', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'Minha. Filha. Adorou E. Muito bom'},
{'author': 'Ana Vitória Freitas Coutinho', 'date': '22 de abril de 2016', 'score': 4, 'content': 'Gostei Amei !!!'},
{'author': 'Erick Gomes', 'date': '4 de março de 2016', 'score': 3, 'content': 'Marrom... Menos.'},
{'author': 'Nicolas Lucas', 'date': '8 de abril de 2016', 'score': 4, 'content': 'Bom Gostei muito'},
{'author': 'Adriely geovana', 'date': '13 de abril de 2016', 'score': 1, 'content': 'Não instalei orivel'},
{'author': 'Josenildo Alves', 'date': '16 de abril de 2016', 'score': 1, 'content': 'Travando Não presta'},
{'author': 'Bruna Ribeiro Fonseca', 'date': '26 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Miguel Shigematsu', 'date': '19 de abril de 2016', 'score': 1, 'content': 'Não abre ....começa a carregar e cai....'},
{'author': 'Tatiane P de S Paz', 'date': '8 de outubro de 2016', 'score': 5, 'content': 'Minha sobrinha ama.'},
{'author': 'Evanio Tavares Da Silva', 'date': '24 de fevereiro de 2016', 'score': 5, 'content': 'Daniel Swow'},
{'author': 'Laiane Santos', 'date': '27 de fevereiro de 2016', 'score': 5, 'content': 'Bom Gostei'},
{'author': 'Um usuário do Google', 'date': '21 de maio de 2018', 'score': 5, 'content': '*Lindo!* Amei Esse Jogo'},
{'author': 'Andreza Fernandes', 'date': '23 de abril de 2016', 'score': 5, 'content': 'Meu irmão adorou'},
{'author': 'Lany Lopes', 'date': '29 de abril de 2016', 'score': 5, 'content': 'Meu irmão adorou'},
{'author': 'Ebercley Santos', 'date': '22 de março de 2016', 'score': 1, 'content': 'Eu odiei'},
{'author': 'Victor Rossi', 'date': '19 de março de 2016', 'score': 4, 'content': 'Victor Muriloxx'},
{'author': 'Maria Jose Marques', 'date': '26 de dezembro de 2016', 'score': 1, 'content': 'Não funciona Não baixem'},
{'author': 'Marianalima Monteiro', 'date': '8 de março de 2016', 'score': 4, 'content': 'Gostei 👏'},
{'author': 'Purple girl girl', 'date': '15 de abril de 2016', 'score': 1, 'content': 'Muito infântil'},
{'author': 'GRAZIELLY VICENTE. TEIXA', 'date': '21 de abril de 2016', 'score': 2, 'content': 'Grazielly.vicente.teeixeira Lindo.bonito'},
{'author': 'Livia Song', 'date': '15 de fevereiro de 2016', 'score': 1, 'content': 'LiviA LiviA'},
{'author': 'thalya e suas brincadeiras', 'date': '26 de abril de 2016', 'score': 5, 'content': 'muito bom'},
{'author': 'Ana Larissa Freire Moreira', 'date': '30 de abril de 2016', 'score': 5, 'content': 'Bom para bebê'},
{'author': 'Ivolemosouza Ivolemos', 'date': '3 de março de 2016', 'score': 4, 'content': 'Pepa'},
{'author': 'Paulo Zika', 'date': '6 de maio de 2016', 'score': 5, 'content': 'Vitória Cristina'},
{'author': 'Melissa Schramm de Almeida', 'date': '19 de agosto de 2016', 'score': 5, 'content': 'Amei'},
{'author': 'Janaina Campelo Machado', 'date': '24 de abril de 2016', 'score': 1, 'content': 'Amei'},
{'author': 'Daniel Ravagnane', 'date': '23 de maio de 2016', 'score': 1, 'content': 'Odiei'},
{'author': 'marcela ribeiro francisco francisco', 'date': '1 de maio de 2016', 'score': 2, 'content': 'ADOREI'},
