{'author': 'janete dias', 'date': '22 de março de 2016', 'score': 5, 'content': 'Ele e Munto legal minha filha amou quem fés esse jogo ta de parabéns Ela ponhou o nome de isa'},
{'author': 'cilmara ramalho', 'date': '25 de abril de 2016', 'score': 4, 'content': 'Amei é muito legal podem abaixar é podem mesmo eu te falo vocês não vão se arrepender abaixe logo'},
{'author': 'Odirlei Melo', 'date': '15 de abril de 2016', 'score': 5, 'content': 'Adorei d mais Perfeito, gente vcs podem instalar o jogo agora pq é muito bom amei de mais'},
{'author': 'Camila Mendes', 'date': '1 de março de 2016', 'score': 2, 'content': 'Não gostei Eu baixei hoje e já ta travando. Mas deu pra jogar um pouco e é bom'},
{'author': 'Maria Eduarda Silva', 'date': '3 de maio de 2016', 'score': 4, 'content': 'N testei vou ver se e bom ou não Se for bom dou mais duas ëstrela'},
{'author': 'André Ricardo Machado Figueira', 'date': '15 de maio de 2016', 'score': 5, 'content': 'Meu deus Eu nunca vi nen um jogo asim! na verdade ja! mas vocês me entenderam né?? eu quis dise que esse jogo é demais!!'},
{'author': 'Leticia Ribeiro', 'date': '18 de maio de 2016', 'score': 5, 'content': 'Leticia Minha prima sophia amou e esse jogo e bem legal eu recomendo a todos que estao baixando nao vao se arrepender:)!!!'},
{'author': 'caua gamer', 'date': '27 de março de 2016', 'score': 4, 'content': 'E muito legal mais tá travando Eu gostei mas ao mesmo tempo não'},
{'author': 'Dayara mãe da Laura', 'date': '11 de maio de 2016', 'score': 2, 'content': 'Legal Trava demais, acaba travando outros app , mais é legal a minha filha de 3 anos adora.'},
{'author': 'Cláudia Roza', 'date': '1 de abril de 2016', 'score': 1, 'content': '1/04/2016 Odiei que jogo feio-se se você acredita vai bobear hoje é dia da mentira'},
{'author': 'buduia araujo', 'date': '5 de março de 2016', 'score': 5, 'content': 'Muito legal o melhor jogo que eu já vi E um jogo ótimo eu gosto muito deste jogo.♡☆♡☆♡'},
{'author': 'Beatriz Rodrigues', 'date': '1 de junho de 2016', 'score': 1, 'content': 'Horrível nunca vi um jogo tao ruim como esse Fica travando e sai assim do nada horrívellll'},
{'author': 'Miss Sabryna Ewelly', 'date': '4 de maio de 2016', 'score': 3, 'content': 'Eu amei Eu gostei um pouquinho é que tem algumas coisas que tá fechado aí não tem graça'},
{'author': 'Talita Reis', 'date': '29 de abril de 2016', 'score': 1, 'content': 'Péssimo na hora q a gente vai entrar ele sai toda hora nao recomendo'},
{'author': 'Edilberto Bell Almeida', 'date': '6 de março de 2016', 'score': 1, 'content': 'E muito chato Nao gostei o meu fiva taravando toda hora'},
{'author': 'Deo Silva Neto', 'date': '18 de abril de 2016', 'score': 1, 'content': 'Vc e demais eu te amo muito Maria Júlia 27 anos'},
{'author': 'raissa Lopes ribeiro', 'date': '17 de maio de 2016', 'score': 5, 'content': 'Amei Eu já desinstalei e instalei e vou colocar o nome dela Melissa'},
{'author': 'Filipe Mattos', 'date': '8 de maio de 2016', 'score': 4, 'content': "Adorei.. É super maneiro.. baixem, vc's não vão se arrepender!"},
{'author': 'gamesmonsters', 'date': '11 de março de 2016', 'score': 5, 'content': 'Legal💖 Já tive no meu celular mas agora é no tadleti 💙'},
{'author': 'Juliane Soares', 'date': '29 de maio de 2016', 'score': 5, 'content': 'bebe doce amei recomendo abaixei nao vai se arepender'},
{'author': 'Mariana Lins', 'date': '26 de maio de 2016', 'score': 5, 'content': 'Nossa Quem tá jogando isso é criança de seis sete oito nove dez anos 😈😈😈😈😈 sabia'},
{'author': 'Maria Luiza Santos', 'date': '18 de março de 2016', 'score': 4, 'content': 'Não é muito bom Não gostei muito bom melhor se dose tudo desbloqueado'},
{'author': 'Raquel Goncalves Vila Real', 'date': '8 de maio de 2016', 'score': 1, 'content': 'Odiei e uma bosta. Toda ves que eu abro ele sai 😠😠😡😭😔'},
{'author': 'Mariana Pereira', 'date': '12 de fevereiro de 2016', 'score': 3, 'content': 'É legaisinho Mas para que escrever seu nome? Larissa ruiva'},
{'author': 'maria eduarda gonçalves', 'date': '5 de junho de 2016', 'score': 5, 'content': 'Á eu gostei porque eu gosto desses tipos de jogos 😘 Hck'},
{'author': 'Josiane Matola', 'date': '6 de março de 2016', 'score': 4, 'content': 'Gostei mas sai sozinho e trava toda hora Anyyy'},
{'author': 'Amanda Martins', 'date': '23 de fevereiro de 2016', 'score': 3, 'content': 'E legal mais trava e sai sozinho Amanda martins'},
{'author': 'Marinalva Medeiros', 'date': '28 de março de 2016', 'score': 4, 'content': 'Rebeka Gostei muito de mais adoro jogar esse jogo'},
{'author': 'Lavinnya Franca', 'date': '28 de abril de 2016', 'score': 5, 'content': 'Amei E muito legal não fique falando mal'},
{'author': 'Nina Carbone', 'date': '3 de maio de 2016', 'score': 4, 'content': 'Gostei Bom podia ser melhor mais é muito bom'},
{'author': 'Heshilei Ramos', 'date': '16 de maio de 2016', 'score': 1, 'content': 'Odiei Fica saindo quando agente comesa a joga isso é um idiotici'},
{'author': 'tânia soares', 'date': '13 de abril de 2016', 'score': 5, 'content': 'Eu não sei Eu não sei se é bom pois estou baixando'},
{'author': 'Ismael Silva', 'date': '20 de abril de 2016', 'score': 5, 'content': 'Voces. Não. Sabem. O. Que. Dizem. Eu recomendo Tem. Ate. Coisa. De. Flor. E. Varias outras. Coisas'},
{'author': 'Vitorialeticiabrito01 102931', 'date': '6 de março de 2016', 'score': 1, 'content': 'Amei eu e minha mãe viciamos Legal pra caranba'},
{'author': 'Jeanine Dasilva', 'date': '22 de fevereiro de 2016', 'score': 5, 'content': 'Raissa E legal este jogo eu gostei'},
{'author': 'natalia silva', 'date': '20 de março de 2016', 'score': 5, 'content': 'Em muito bom esse jogo eu adorei'},
{'author': 'passe do ponto com a ni', 'date': '9 de maio de 2016', 'score': 1, 'content': 'Lixo, trava, quando enfim entra é lento Péssimo. Desinstalando...'},
{'author': 'Rayara Borges', 'date': '22 de fevereiro de 2016', 'score': 5, 'content': 'Legal Agente cuida da bebê é ainda dá pra fazer comida.....'},
{'author': 'Norma Suely Barbosa', 'date': '21 de abril de 2016', 'score': 4, 'content': 'eu gostei mais ele trava sozinho♡♥'},
{'author': 'LittleCat Party', 'date': '31 de março de 2016', 'score': 5, 'content': 'NOSSA ESSE JOGO É MUUUUUUUUUUUUUUUUUITO LEGAL .'},
{'author': 'Gelza pereira soares', 'date': '31 de março de 2016', 'score': 1, 'content': 'Odiei muito ruim Vai toma no cù quem infeitor'},
{'author': 'BEATRIZ COSTA LIMA BIA', 'date': '27 de fevereiro de 2016', 'score': 5, 'content': 'Amei o jogo da baby dove casa Beatriz'},
{'author': 'gaby_gamesgirl mine', 'date': '24 de fevereiro de 2016', 'score': 1, 'content': 'Baby É uma ler da trava toda hora'},
{'author': 'Emanuele Paula', 'date': '13 de março de 2016', 'score': 5, 'content': 'E muito legau Minha irmã adoro'},
{'author': 'Gabi Florencio', 'date': '28 de abril de 2016', 'score': 5, 'content': 'É maravilhoso 😍 Me senti uma mãe mesmo 😂😂'},
{'author': 'caio fuly Fuly', 'date': '16 de fevereiro de 2016', 'score': 5, 'content': 'minha irmã gostou mais eu não'},
{'author': 'Andressa Almeida', 'date': '18 de fevereiro de 2016', 'score': 1, 'content': 'Perca de tempo eu oodieeeeeei não baixem'},
{'author': 'ismael batista', 'date': '4 de abril de 2016', 'score': 1, 'content': 'Odiei Como vai inventa uma coisa dessas'},
{'author': 'zana lu', 'date': '25 de maio de 2016', 'score': 4, 'content': 'e legal😄 Só queria a cuzinha eo banhero'},
{'author': 'Heloísa Merlini Serrano', 'date': '26 de abril de 2016', 'score': 4, 'content': 'Não sei Pelos comentários parece bom'},
{'author': 'Priscila Karine Zarias', 'date': '25 de fevereiro de 2016', 'score': 1, 'content': 'Nao abra e muito rui trava muito Rui'},
{'author': 'Lelenarcizo Narcizo', 'date': '21 de março de 2016', 'score': 5, 'content': 'Melhor jogo Ameii o melhor jogo do mundo😍❤😍'},
{'author': 'garfo e colher', 'date': '28 de fevereiro de 2016', 'score': 5, 'content': 'Amei O jogo e muito bom'},
{'author': 'Ashley Costa Martins Souza', 'date': '24 de março de 2016', 'score': 4, 'content': 'É legal Tambem recomendo a vocês'},
{'author': 'fefe games', 'date': '31 de maio de 2016', 'score': 2, 'content': 'Se for bom eu dou mais estrelas'},
{'author': 'Mariana Santos', 'date': '10 de março de 2016', 'score': 1, 'content': 'Orrivel Ñ entra e sai sozinho'},
{'author': 'Bruna Fernandes', 'date': '9 de abril de 2016', 'score': 5, 'content': 'Amei Muito legal recomendo a todos'},
{'author': 'Edson Araujo', 'date': '31 de março de 2016', 'score': 5, 'content': 'Otimo Eu amei é muito bom'},
{'author': 'Beatriz Lenctyslen', 'date': '31 de março de 2016', 'score': 1, 'content': 'beatriz odiei sai toda hora'},
{'author': 'Tallyta Santos Santos', 'date': '25 de maio de 2016', 'score': 5, 'content': 'Muito legal Dei 5 estrelas😃'},
{'author': 'Rosilene Ferreira Mendes', 'date': '26 de maio de 2016', 'score': 3, 'content': 'Bebé doce-casa Mais o menos'},
{'author': 'Yngrid Schaefer', 'date': '3 de maio de 2016', 'score': 5, 'content': 'Adorei Ė ótimo para crianças RECOMENDO'},
{'author': 'Ceci pra Vocês', 'date': '30 de abril de 2016', 'score': 5, 'content': 'Ameiiiii Adorei achei super legal'},
{'author': 'Anna Giulia Pamato', 'date': '1 de junho de 2016', 'score': 3, 'content': '+ou-...sai toda a hora...quase não jogo'},
{'author': 'Fake Twins', 'date': '13 de fevereiro de 2016', 'score': 5, 'content': 'Dorei Ótimo esse jogo'},
{'author': 'Jeferson Araujo', 'date': '11 de fevereiro de 2016', 'score': 5, 'content': 'E muito bom meninas'},
{'author': 'Ju oliveira', 'date': '10 de fevereiro de 2016', 'score': 4, 'content': 'Bianca A trava demais'},
{'author': 'Taty Coelho', 'date': '16 de fevereiro de 2016', 'score': 4, 'content': 'Gostei é legal Estou abaixando'},
{'author': 'Eusa Samuel', 'date': '15 de fevereiro de 2016', 'score': 5, 'content': 'Adorei E muito bom'},
{'author': 'Valdenia Dote', 'date': '28 de fevereiro de 2016', 'score': 1, 'content': 'Nao e muito legal Amei'},
{'author': 'Mundo Das Primas', 'date': '1 de março de 2016', 'score': 5, 'content': 'Elen santos É legal'},
{'author': 'joao filho', 'date': '20 de fevereiro de 2016', 'score': 1, 'content': 'Odiei. Não. Baichae. Nucavi. Um. Jogo. Tam. Chato'},
{'author': 'Sophia Lopes Lopes', 'date': '5 de março de 2016', 'score': 4, 'content': 'Eee satisfatório Emily gabriely'},
{'author': 'Maria Eduarda Macedo Coimbra', 'date': '23 de maio de 2016', 'score': 5, 'content': 'Nossa muito lindo mesmo Gasgyxbd'},
{'author': 'Um usuário do Google', 'date': '17 de janeiro de 2017', 'score': 3, 'content': 'Ta ficando chato Esse jogo é legal mas depois vai ficando chato'},
{'author': 'Maria Jose Souza', 'date': '26 de março de 2016', 'score': 4, 'content': 'Eu to abaixando eu achoquevaicerlegal'},
{'author': 'Marlene Peroza', 'date': '26 de março de 2016', 'score': 5, 'content': 'Ameeeeeeeeeeeeeeeeeeeei Esse jogo é irado'},
{'author': 'Sthefany Caroline Alves', 'date': '12 de abril de 2016', 'score': 5, 'content': 'Adorei Ótimo passa tempo'},
{'author': 'Palloma Soares', 'date': '10 de março de 2016', 'score': 1, 'content': '👎 Saí sozinho nem entra 👎👎'},
{'author': 'Tersia Quaresma', 'date': '10 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom Otimo'},
{'author': 'Um usuário do Google', 'date': '5 de junho de 2016', 'score': 1, 'content': 'Adorei e muito cool. Razoável'},
{'author': 'Giovanna almeida', 'date': '22 de fevereiro de 2016', 'score': 5, 'content': 'Giovanna Muito legal'},
{'author': 'Ana Carolina Sathler', 'date': '29 de maio de 2016', 'score': 5, 'content': 'Amei Se pudesse estalaria todos'},
{'author': 'Carla Vitoria Lima', 'date': '21 de maio de 2016', 'score': 5, 'content': '😇😇😇😇😇😇 Muito bom mais não ta tudo desbloqueado'},
{'author': 'Delta Rocha', 'date': '14 de março de 2016', 'score': 5, 'content': 'Delta Muito bom'},
{'author': 'papo de garota TV', 'date': '21 de março de 2016', 'score': 5, 'content': 'Recomendo E otimoooooooooooo'},
{'author': 'Thiago Correa', 'date': '11 de março de 2016', 'score': 5, 'content': 'AMEI MUITO LEGAL LEGAL'},
{'author': 'Nayara macedo', 'date': '5 de maio de 2016', 'score': 5, 'content': 'yasmim. Eugenia ãono. 7'},
{'author': 'Cleiciane Silva', 'date': '1 de abril de 2016', 'score': 1, 'content': 'este. jogo. trava😬😬'},
{'author': 'Guilherme Monteiro', 'date': '26 de maio de 2016', 'score': 1, 'content': 'Não desbloqueia os outros lugares'},
{'author': 'Leonardo Martins de Oliveira', 'date': '12 de maio de 2016', 'score': 5, 'content': 'é legal adorei eduarda vitorino'},
{'author': 'larissa para meninas', 'date': '29 de maio de 2016', 'score': 4, 'content': 'Gostei É legal de mais'},
{'author': 'Marco Moraes', 'date': '17 de maio de 2016', 'score': 5, 'content': 'Muito bom Adorei'},
{'author': 'Pikachu Cereja Klug', 'date': '9 de fevereiro de 2016', 'score': 5, 'content': 'Crianca Amei'},
{'author': 'Maria Luiza Santana', 'date': '9 de fevereiro de 2016', 'score': 1, 'content': 'Malu Amei'},
{'author': 'Bruna Maiara', 'date': '11 de fevereiro de 2016', 'score': 4, 'content': 'Gostei muito'},
{'author': 'Izabella Passos', 'date': '12 de fevereiro de 2016', 'score': 5, 'content': 'Bom Otimo'},
{'author': 'Suzane Machado', 'date': '11 de fevereiro de 2016', 'score': 5, 'content': 'Bom Legalllllllll'},
{'author': 'Valter Silva', 'date': '8 de maio de 2016', 'score': 1, 'content': 'Emilly Muito bom'},
{'author': 'Maria Ivonete', 'date': '16 de fevereiro de 2016', 'score': 5, 'content': 'Muito legal'},
{'author': 'Leoneide Santana', 'date': '23 de maio de 2016', 'score': 1, 'content': 'Mas que jogo ruim'},
{'author': 'HallsToddynho', 'date': '21 de fevereiro de 2016', 'score': 5, 'content': 'Legal Diversão'},
{'author': 'Sheila Bernardes', 'date': '3 de março de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Camilly Borges', 'date': '15 de março de 2016', 'score': 5, 'content': 'Se de se para dar mil☆☆☆☆☆☆☆☆☆☆☆eu dava'},
{'author': 'Gustavo Cruz', 'date': '21 de fevereiro de 2016', 'score': 5, 'content': 'Carolina Dias e Carolina e'},
{'author': 'Vitoria Livia', 'date': '17 de maio de 2016', 'score': 5, 'content': 'Adorei Muito bom'},
{'author': 'Mundo da Belzinha', 'date': '12 de maio de 2016', 'score': 4, 'content': 'Verdade Amanda Martins'},
{'author': 'Geraldo Magela Valente', 'date': '18 de maio de 2016', 'score': 5, 'content': 'Adorei eu recomendo'},
{'author': 'rafaela farias', 'date': '19 de julho de 2016', 'score': 2, 'content': 'Não e muito bom'},
{'author': 'Igor Reis', 'date': '27 de junho de 2016', 'score': 5, 'content': 'ameiiiiiiiiiiiiiiiiiiတ ameiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii'},
{'author': 'Livia Da Silva', 'date': '20 de março de 2016', 'score': 1, 'content': 'Gostei Daora'},
{'author': 'armarinho de arte e pintura Oliveira', 'date': '2 de abril de 2016', 'score': 1, 'content': 'Adorei Gracianny'},
{'author': 'Geisa Rosa', 'date': '24 de abril de 2016', 'score': 2, 'content': 'Trava muito'},
{'author': 'Lorrayne Aparecida Diogo De Souza', 'date': '7 de maio de 2016', 'score': 5, 'content': 'É. Muito. Legal. Eu. Adorei 💜💜💜💜💜💜💜💜💜💜💜💜💜💜'},
{'author': 'DevilCry goddes-sa1', 'date': '5 de junho de 2016', 'score': 1, 'content': 'Muito ruim'},
{'author': 'Celia sayonara de andrade', 'date': '9 de fevereiro de 2016', 'score': 5, 'content': 'Horrível'},
{'author': 'melhores amigas', 'date': '11 de abril de 2016', 'score': 5, 'content': 'E legal amei ♡♡♡♡♡♡♡♡♡'},
{'author': 'Cristhiane Xipaya Dias Fonseca Fonseca', 'date': '24 de maio de 2016', 'score': 4, 'content': 'Bom Gostei'},
{'author': 'Raphaelly Perry', 'date': '16 de maio de 2016', 'score': 5, 'content': 'Adorei Ótimo'},
{'author': 'laura nunes de almeida', 'date': '2 de março de 2016', 'score': 5, 'content': 'Legal'},
{'author': 'Débora Oliveira', 'date': '22 de março de 2016', 'score': 5, 'content': 'Amei'},
{'author': 'misleny lucena', 'date': '21 de março de 2016', 'score': 5, 'content': 'Mis'},
{'author': 'Daniele correa', 'date': '16 de abril de 2016', 'score': 5, 'content': 'Legal'},
{'author': 'Helder Miranda', 'date': '25 de abril de 2016', 'score': 1, 'content': 'Pessimo'},
{'author': 'Kathleen Vitória Passo Pinho', 'date': '7 de abril de 2016', 'score': 5, 'content': 'Amei'},
{'author': 'Eunice Romeiro', 'date': '11 de maio de 2016', 'score': 5, 'content': 'Adorei'},
{'author': 'uneven line', 'date': '29 de maio de 2016', 'score': 5, 'content': 'Amei'},
{'author': 'Dillian Messagi', 'date': '3 de junho de 2016', 'score': 5, 'content': 'Oi'},
{'author': 'Pamela Souza', 'date': '2 de janeiro de 2016', 'score': 5, 'content': 'Emanuella nascimento só basta ter calma as pessoas reclama de todos os jogos espero que 2017 não seja assim pq 2013 2014 e 2015 foi assim espero um bom ano a todos feliz 2016 pessoal'},
{'author': 'Maria Clara de Almeida', 'date': '31 de dezembro de 2015', 'score': 4, 'content': 'Bom! Eu gostei mais tem muita fase com cadeado essas fases deve ser legal jogar, pena q tá trancada e para destravar t q pagar 15 reais no dinheiro real poderia ser com dinheiro do jogo'},
{'author': 'Mayra Lohanne', 'date': '8 de dezembro de 2015', 'score': 5, 'content': 'Ótimo Não e porque vc tem uma coisa melhor que vai se aparecer. a eu sou isso eu sou aquilo eu tenho isso eu tenho aquilo não as coisas não são assim vc tem que ser omiude. a e o jogo e muito bom'},
{'author': 'Juuh Oliveira', 'date': '1 de janeiro de 2016', 'score': 1, 'content': 'Odiei Tem várias fazes legais mas para você ter tem que pagar com dinheiro de verdade. Poderia ser de nível por exemplo:passei para o nível 5 libertei a faze da cozinha'},
{'author': 'Lorrayne Marcelle', 'date': '2 de janeiro de 2016', 'score': 3, 'content': 'Bom razoável Não tem muita coisa a gnt tem q joga varias vezes a msm coisa td tem que compra melhorem isso o jogo e muito bom...'},
{'author': 'Marly Viana', 'date': '6 de dezembro de 2015', 'score': 5, 'content': 'Adorei Ana Paula se você não gostou então não fale isso é falta de educação tá linda.'},
{'author': 'loana santos', 'date': '29 de dezembro de 2015', 'score': 5, 'content': 'Muito fofo jente abaixem muito legal eu recomendo bom pra quem sabe jogar e sabe esperar é ótimo já pra quem n sabe néh Fofo'},
{'author': 'Sarah Cawanne', 'date': '12 de janeiro de 2016', 'score': 1, 'content': ":'( :-(:-[ É muito ruim não baichem ele entra no jogo depois de 3 segundos ele sai é horrível esse jogo"},
{'author': 'Náthaly ou thathaly', 'date': '13 de janeiro de 2016', 'score': 2, 'content': 'N joguei mais to ansiosa kkkkkk To loca pra jogar mais se eu gostar eu do mais estrelinhas kkkkk bis para todos q leram'},
{'author': 'julia ferreira', 'date': '12 de janeiro de 2016', 'score': 5, 'content': 'Ameiii Mais não sei como desbloquear a cozinha o banheiro eu acho q tem q pagar pra isso Q ódio'},
{'author': 'Hanna Marraly', 'date': '24 de dezembro de 2015', 'score': 1, 'content': 'Muito ruim Não estalem vcs vão se arrepender isso faz agente de besta ele não entra'},
{'author': 'Brenda Roth', 'date': '20 de janeiro de 2016', 'score': 1, 'content': 'Orrivel Não baixem pq quando vc passa de nivel ele sai do jogo ,demora muito para entrar e é muito criança'},
{'author': 'Giulia araguia', 'date': '22 de dezembro de 2015', 'score': 2, 'content': 'Chato Eu não gostei algumas partes estão abertas para agente jogar e outras tem que pagar'},
{'author': 'Sthefany Caroline Freisleben', 'date': '19 de dezembro de 2015', 'score': 5, 'content': 'Amei *-* Eu adorei ,para quen ñ gostoso ñ fale nada guarde isso com vc é ñ compartilhe com ninguém. ☺'},
{'author': 'Heloisalisboagleria 1234567890', 'date': '4 de janeiro de 2016', 'score': 4, 'content': 'E bom Eu gostei o meu entra só podia ta desbloqueados que ia ser melhor'},
{'author': 'Josiel Rião Marculino', 'date': '18 de dezembro de 2015', 'score': 1, 'content': 'Demora muito ,e clico para jogar e aparece video é uma pena que vo ter que tirar ele , não Baixão'},
{'author': 'Iasmym Thalica Pereira Cruvinel', 'date': '13 de janeiro de 2016', 'score': 2, 'content': 'Podia não ta travado ta travado e um horror só trava pra ganha dinheiro já q e um sem nada'},
{'author': 'Alice Vitoria', 'date': '20 de dezembro de 2015', 'score': 2, 'content': 'E chato por que toda hora e a mesma coisa e eu não consigo passar de nivel'},
{'author': 'Maria Jpse', 'date': '11 de janeiro de 2016', 'score': 2, 'content': 'Não entra Abaixe pra minha filha mais ela não joga por que não entra e disgistalei por não pega'},
{'author': 'Rafael Gomes', 'date': '17 de janeiro de 2016', 'score': 5, 'content': 'E muito legal pra mim Adorei e muito legal para mim mas cada um tem o seu jeito de ser'},
{'author': 'Beatriz Siqueira', 'date': '21 de janeiro de 2016', 'score': 1, 'content': 'Péssimo Bom, o aplicativo é muito ruim mesmo. Não aconselho a😢 baixarem!'},
{'author': 'Bruna Yamim Moura Moura', 'date': '2 de janeiro de 2016', 'score': 3, 'content': 'No meu tablet ele entra mais na hora que eu vou jogar sai'},
{'author': 'Elyzandra Para garotas', 'date': '3 de fevereiro de 2016', 'score': 1, 'content': 'Pessimo Além de não passar de nivel quando vai fazer o gogó da bebê a água fica ali um tempao'},
{'author': 'andreia silva', 'date': '2 de janeiro de 2016', 'score': 2, 'content': 'Não Tou conseguido entra eu na areia sou filha dela Chato'},
{'author': 'Ivete Maso', 'date': '13 de dezembro de 2015', 'score': 3, 'content': 'Esse jogo é mais ou menos pq as coisas bloqueadas tem que pagar 15,45'},
{'author': 'Alane Rezende', 'date': '20 de janeiro de 2016', 'score': 1, 'content': 'Eu ainda nao joguei mais se em gostar dou mais 4 estrelas'},
{'author': 'julia para meninas Dezafios e dicas de maquiagem', 'date': '11 de janeiro de 2016', 'score': 1, 'content': 'Muinto ruim Não baixem esse jogo não presta ele não entra'},
{'author': 'giovanna sz', 'date': '7 de janeiro de 2016', 'score': 4, 'content': 'Bom Mas a maioria é broqueado , difício baixar um jogo que não é pra pagar !'},
{'author': 'mariana Moura', 'date': '29 de dezembro de 2015', 'score': 3, 'content': 'Se fo legal el vol da mais estrelas mais parese legal Amo bebes'},
{'author': 'Wilson Nunes', 'date': '5 de dezembro de 2015', 'score': 5, 'content': 'Adorei Eu só baixei, porque a minha amiga tem, eu sou a julia, filha do wilson'},
{'author': 'Anna Paula', 'date': '23 de janeiro de 2016', 'score': 5, 'content': 'Anna Paula prata Adorei o jogo ainda bem que não tem criancice'},
{'author': 'Julia Marques', 'date': '16 de dezembro de 2015', 'score': 3, 'content': 'Qui semgrasa Esse jogo nao tem quase nada desploqueado um aviso nao baichem.'},
{'author': 'Brenda Magalhães', 'date': '24 de dezembro de 2015', 'score': 5, 'content': 'Muito bom baixem Eu amei esse jogo as vezes ele trava mas é ótimo'},
{'author': 'Canal Agorafobia', 'date': '25 de janeiro de 2016', 'score': 2, 'content': 'O jogo ate q e legal. Mas trava e sai toda hora..'},
{'author': 'Luany Silva', 'date': '23 de dezembro de 2015', 'score': 4, 'content': 'Legal Muito legal mas poderia ter cômodos gratis'},
{'author': 'Jé Clash', 'date': '26 de janeiro de 2016', 'score': 1, 'content': 'Orrivel Pior coisa do mundo nen abrir não abre'},
{'author': 'Alberto Sanches Oliveira', 'date': '8 de janeiro de 2016', 'score': 4, 'content': 'Bom E muito bom mais nao desbloqueia nada'},
{'author': 'Sônia Ballo', 'date': '16 de dezembro de 2015', 'score': 5, 'content': 'Amei É muito legal pena q tem que pagar'},
{'author': 'Janine A dos Santos', 'date': '30 de dezembro de 2015', 'score': 5, 'content': 'Muito Bom Ótimo muito fofo . #FofoD+'},
{'author': 'Emily Paula', 'date': '17 de dezembro de 2015', 'score': 1, 'content': 'O meu não entra 1 ou 2 os dois não entra'},
{'author': 'stephanny para todos todos', 'date': '21 de dezembro de 2015', 'score': 2, 'content': 'se eu gostar vou dar mais estrelas'},
{'author': 'Lyanne Vittória', 'date': '5 de janeiro de 2016', 'score': 5, 'content': 'Adorei Muito bom isso des trai a cabeça'},
{'author': 'Julia Soares 123456789 Lelis', 'date': '24 de janeiro de 2016', 'score': 5, 'content': 'Eu gostei se não gotaram nem falém'},
{'author': 'Gabi 123', 'date': '5 de janeiro de 2016', 'score': 3, 'content': 'E legal mas as vezes trava e sai sozinho'},
{'author': 'Kauany Oliveira Guedes', 'date': '14 de dezembro de 2015', 'score': 1, 'content': 'Ceta com isso Não abaixe só fica saindo'},
{'author': 'maria eduarda', 'date': '13 de dezembro de 2015', 'score': 5, 'content': 'Like Lá estyoni quiss agnhwli mui like'},
{'author': 'maria marta desiré silva ramos pinheiro', 'date': '23 de janeiro de 2016', 'score': 1, 'content': 'ESE jogu e mesmo bom ou não 📠📞☎'},
{'author': 'Karol Bueno', 'date': '27 de janeiro de 2016', 'score': 5, 'content': 'Eu não gostei eu adorei 😄☺ Karol'},
{'author': 'Luna Ribeiro', 'date': '11 de dezembro de 2015', 'score': 5, 'content': 'Bom não respeitam as crianças ficam chingando Bom ótimo'},
{'author': 'Alysson Gomes', 'date': '26 de dezembro de 2015', 'score': 1, 'content': 'andriya clara Vinícius e charlyson Maria clara Silva de Andrade'},
{'author': 'Emanuella Nascimento', 'date': '14 de dezembro de 2015', 'score': 1, 'content': 'Gente não baixem esse jogo eu baixei só que não entra'},
{'author': 'Isabella Mendes', 'date': '8 de dezembro de 2015', 'score': 5, 'content': 'Bom demais pra eu poder fazer um comentário sobre jogos Kkkkkkkkkk'},
{'author': 'bruno castro', 'date': '16 de janeiro de 2016', 'score': 2, 'content': 'Juju Castro 16/01/2016 Minha irmã instalou e é horrivel!!!muita criancice!! seus bocos!!'},
{'author': 'Cristina Kawashima', 'date': '3 de fevereiro de 2016', 'score': 5, 'content': 'É muito legal ameiiiii😆😊😀😁 vocês 3 são bobos😃😂'},
{'author': 'Sec Log Cia Prec Pqdt', 'date': '4 de janeiro de 2016', 'score': 2, 'content': 'Louise Só tem 4 lugares para brincar'},
{'author': 'Maria Eduarda Mariani', 'date': '24 de janeiro de 2016', 'score': 1, 'content': 'Muito ruim Não recomendo muito chato'},
{'author': 'Um usuário do Google', 'date': '17 de janeiro de 2016', 'score': 3, 'content': 'E bom mas podia ser melhor'},
{'author': 'Laena Mattos', 'date': '15 de janeiro de 2016', 'score': 1, 'content': 'odiei e bom mas eu nao recomendo'},
{'author': 'fernanda Oliveira', 'date': '20 de janeiro de 2016', 'score': 5, 'content': 'Muto bom podem baxar eu recomendo'},
{'author': 'Um usuário do Google', 'date': '25 de janeiro de 2016', 'score': 5, 'content': 'Amei Todos os jogos do tutotos são bons'},
{'author': 'Um usuário do Google', 'date': '18 de setembro de 2017', 'score': 5, 'content': 'Eu gostei porque elas sao fo fas e a coisa que eu nao gostei e porque e tudo bloqueado'},
{'author': 'Laura Medeiros', 'date': '6 de janeiro de 2016', 'score': 4, 'content': 'Legal Mas tem muita coisa paga...'},
{'author': 'Giovana Coelho', 'date': '4 de fevereiro de 2016', 'score': 5, 'content': 'Nada haver Funciona só se o cel for bom'},
{'author': 'Juliana Fialhoo', 'date': '19 de janeiro de 2016', 'score': 5, 'content': 'Juliana fialho Até. Qui e legal'},
{'author': 'Lelê cortes', 'date': '4 de janeiro de 2016', 'score': 1, 'content': 'Orrivel Esse jogo não tem nada desbloqueado quase'},
